{
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.127825, "stdv":0.10316622206420085, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.12507500000000002, "stdv":0.10229244534666282, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.12252500000000001, "stdv":0.1017355610148192, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.12782500000000002, "stdv":0.10316622206420085, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.125175, "stdv":0.10229232314792738, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.11965000000000002, "stdv":0.1006671619744989, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.12780000000000002, "stdv":0.10316084528540855, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.12247500000000001, "stdv":0.10167287925007339, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.12515, "stdv":0.10231069103471054, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.12785000000000002, "stdv":0.10324426134173269, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.12247500000000003, "stdv":0.10172204468550561, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.11962500000000001, "stdv":0.10065962137321996, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.11705000000000002, "stdv":0.09984636948832942, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.125175, "stdv":0.10241444905383222, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.11962500000000001, "stdv":0.10065962137321996, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.12782500000000002, "stdv":0.10316622206420085, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.12247500000000003, "stdv":0.10172204468550561, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.125175, "stdv":0.10241444905383222, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.11705000000000002, "stdv":0.09984636948832942, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.11960000000000001, "stdv":0.10062723289448039, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.12250000000000001, "stdv":0.10172880614653845, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.11707500000000001, "stdv":0.09985461619274293, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.11960000000000001, "stdv":0.10062723289448039, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.11707500000000001, "stdv":0.09985461619274293, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.11707500000000001, "stdv":0.09985461619274293, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.1146875, "stdv":0.05069112194211132, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.11476875, "stdv":0.05061042652890312, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.11485625000000001, "stdv":0.05045800814476825, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.11468125000000001, "stdv":0.05074684372882219, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.11482499999999998, "stdv":0.05059861040582042, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.11476875000000002, "stdv":0.050496066910577286, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.11469375, "stdv":0.050764775789296064, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.11484375, "stdv":0.050458590308663016, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.11482499999999998, "stdv":0.05061096101636482, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.11469375000000001, "stdv":0.05075246260958676, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.11486249999999999, "stdv":0.0504731967855217, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.11478125, "stdv":0.05048621988659382, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.1149375, "stdv":0.0503549510351266, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.11480625000000001, "stdv":0.05060564406207573, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.114775, "stdv":0.05048031175616887, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.11469999999999998, "stdv":0.05073987583745155, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.1148625, "stdv":0.05046390882353446, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.1148125, "stdv":0.05061462084961224, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.11494375, "stdv":0.05035464810657998, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.1147875, "stdv":0.050489031915357634, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.11485625000000001, "stdv":0.05046729719271183, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.11494375, "stdv":0.05035464810657998, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.11479375, "stdv":0.05047946325920573, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.11495625000000001, "stdv":0.050360245590520096, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.11496250000000001, "stdv":0.05036304293576788, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03407064080238342, "stdv":0.21964658796787262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.027495818212628365, "stdv":0.2219545841217041, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.02088206261396408, "stdv":0.2243041694164276, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.03401917219161987, "stdv":0.21961462497711182, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.027462590485811234, "stdv":0.22193366289138794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.014233157970011234, "stdv":0.2266899049282074, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.03858862444758415, "stdv":0.21872751414775848, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.003107125870883465, "stdv":0.23001383244991302, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.03400216996669769, "stdv":0.21960361301898956, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.020863179117441177, "stdv":0.22429218888282776, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.027451591566205025, "stdv":0.2219265252351761, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.033988624811172485, "stdv":0.21959470212459564, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.02085692435503006, "stdv":0.22428812086582184, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.014224662445485592, "stdv":0.22668449580669403, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.007552696857601404, "stdv":0.22910653054714203, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.04482363164424896, "stdv":0.21646440029144287, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.05046157166361809, "stdv":0.21489346027374268, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.05624022334814072, "stdv":0.2133287787437439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.010021915659308434, "stdv":0.22753341495990753, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.026494862511754036, "stdv":0.22265344858169556, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.032273512333631516, "stdv":0.22102098166942596, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.0022482837084680796, "stdv":0.23164765536785126, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.00858672522008419, "stdv":0.22834886610507965, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.020003315061330795, "stdv":0.22502034902572632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.014698902145028114, "stdv":0.23584295809268951, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.0038638929836452007, "stdv":0.23249346017837524, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.0017740444745868444, "stdv":0.2308008372783661, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.027442829683423042, "stdv":0.22192072868347168, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.014221851713955402, "stdv":0.22668267786502838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.03398101031780243, "stdv":0.21958963572978973, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.02085193060338497, "stdv":0.2242848128080368, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.02743789553642273, "stdv":0.22191743552684784, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.007550546433776617, "stdv":0.2291051745414734, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.04435036703944206, "stdv":0.21711640059947968, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.009361928328871727, "stdv":0.2341734766960144, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.014219600707292557, "stdv":0.2266812026500702, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.02084912545979023, "stdv":0.22428295016288757, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.007549828849732876, "stdv":0.22910471260547638, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.014218328520655632, "stdv":0.22668036818504333, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.007549261208623648, "stdv":0.22910434007644653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.0075489371083676815, "stdv":0.22910411655902863, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03939756006002426, "stdv":0.2180742472410202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04487774521112442, "stdv":0.21649684011936188, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.050507139414548874, "stdv":0.21492132544517517, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.056281380355358124, "stdv":0.21335472166538239, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.02216889150440693, "stdv":0.22355547547340393, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.032975997775793076, "stdv":0.22034655511379242, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.038605399429798126, "stdv":0.2187383621931076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04437963664531708, "stdv":0.21713703870773315, "nb_samples":4000 },
