{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.05952060595154762, "stdv":0.2103075534105301, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.02909030392765999, "stdv":0.21473103761672974, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.17175623774528503, "stdv":0.20241883397102356, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.14516638219356537, "stdv":0.20308847725391388, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.11754126846790314, "stdv":0.20460590720176697, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08893503248691559, "stdv":0.2070418745279312, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.05941753089427948, "stdv":0.21042858064174652, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.02906697988510132, "stdv":0.21476171910762787, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.17146036028862, "stdv":0.20232416689395905, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.14504678547382355, "stdv":0.2030366212129593, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.11751340329647064, "stdv":0.2045764923095703, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0889413058757782, "stdv":0.20702561736106873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.05942723527550697, "stdv":0.21042147278785706, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.029070479795336723, "stdv":0.2147601991891861, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.17271748185157776, "stdv":0.20155632495880127, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.1458522230386734, "stdv":0.20245037972927094, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.1179843619465828, "stdv":0.2041694074869156, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08917994052171707, "stdv":0.20678091049194336, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.05952060595154762, "stdv":0.2103075534105301, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.02909030392765999, "stdv":0.21473103761672974, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002802495437208563, "stdv":0.009163464419543743, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00011845353583339602, "stdv":0.006957809440791607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-2.8787530027329922e-05, "stdv":0.004868973512202501, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":6.441247478505829e-06, "stdv":0.0029831398278474808, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":1.020823674480198e-05, "stdv":0.0014336950844153762, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":3.597629074647557e-06, "stdv":0.0003847209154628217, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.001263331389054656, "stdv":0.005102763418108225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0008707954548299313, "stdv":0.0038479105569422245, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0005494740325957537, "stdv":0.002664987463504076, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0003004455065820366, "stdv":0.0016122434753924608, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.0001270024513360113, "stdv":0.0007633016211912036, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.9414986784104258e-05, "stdv":0.00020099691755604, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.0002802495437208563, "stdv":0.009163464419543743, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00011845353583339602, "stdv":0.006957809440791607, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":2.8787530027329922e-05, "stdv":0.004868973512202501, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-6.441247478505829e-06, "stdv":0.0029831398278474808, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-1.020823674480198e-05, "stdv":0.0014336950844153762, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-3.597629074647557e-06, "stdv":0.0003847209154628217, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0015435810200870037, "stdv":0.0067678713239729404, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.000989248976111412, "stdv":0.0051408917643129826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0005782615626230836, "stdv":0.0035959878005087376, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0002940042468253523, "stdv":0.0021955121774226427, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00011679421731969342, "stdv":0.0010465806117281318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.5817358618951403e-05, "stdv":0.00027758139185607433, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.001263331389054656, "stdv":0.005102763418108225, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0008707954548299313, "stdv":0.0038479105569422245, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0005494740325957537, "stdv":0.002664987463504076, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0003004455065820366, "stdv":0.0016122434753924608, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.0001270024513360113, "stdv":0.0007633016211912036, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.9414986784104258e-05, "stdv":0.00020099691755604, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0015435810200870037, "stdv":0.0067678713239729404, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.000989248976111412, "stdv":0.0051408917643129826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0005782615626230836, "stdv":0.0035959878005087376, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0002940042468253523, "stdv":0.0021955121774226427, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00011679421731969342, "stdv":0.0010465806117281318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.5817358618951403e-05, "stdv":0.00027758139185607433, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.031203163787722588, "stdv":0.013477157801389694, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.06454158574342728, "stdv":0.028060225769877434, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.10005319863557816, "stdv":0.04367641732096672, "nb_samples":10000 },
