{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.01582794263958931, "stdv":0.32886621356010437, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.008965409360826015, "stdv":0.33135706186294556, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03640838712453842, "stdv":0.3214976191520691, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.02953171730041504, "stdv":0.3239416778087616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.022662948817014694, "stdv":0.3264024257659912, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.01580481417477131, "stdv":0.32887619733810425, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.00895967148244381, "stdv":0.33135950565338135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.040298718959093094, "stdv":0.3203561007976532, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04429395869374275, "stdv":0.319208025932312, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04839219152927399, "stdv":0.31805598735809326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.052591416984796524, "stdv":0.31690236926078796, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.025641385465860367, "stdv":0.3251086473464966, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0335269570350647, "stdv":0.32276687026023865, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03762518987059593, "stdv":0.32158681750297546, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04182441532611847, "stdv":0.3204040229320526, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.014777379110455513, "stdv":0.32879483699798584, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.018667709082365036, "stdv":0.32760322093963623, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02676118165254593, "stdv":0.32519516348838806, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.030960407108068466, "stdv":0.32398396730422974, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0038210086058825254, "stdv":0.3325512707233429, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007711340207606554, "stdv":0.33133578300476074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.011706579476594925, "stdv":0.3301098346710205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.020004037767648697, "stdv":0.3276374042034149, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.007223356049507856, "stdv":0.33637315034866333, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.003333024214953184, "stdv":0.3351345360279083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0006622154032811522, "stdv":0.33388423919677734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.004760448820888996, "stdv":0.33262500166893005, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.036401569843292236, "stdv":0.32150667905807495, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.02952835150063038, "stdv":0.32394710183143616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.022661585360765457, "stdv":0.32640528678894043, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.015804437920451164, "stdv":0.32887735962867737, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.008959632366895676, "stdv":0.33135977387428284, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.040282923728227615, "stdv":0.3203635811805725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04427112266421318, "stdv":0.31921374797821045, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.048364292830228806, "stdv":0.318060040473938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0525604672729969, "stdv":0.31690511107444763, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.025646990165114403, "stdv":0.3251153528690338, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.033516544848680496, "stdv":0.3227708041667938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03760971501469612, "stdv":0.32158929109573364, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04180589318275452, "stdv":0.32040536403656006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.014792028814554214, "stdv":0.3288000822067261, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.018673386424779892, "stdv":0.3276073634624481, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.026754755526781082, "stdv":0.3251967430114746, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.03095092996954918, "stdv":0.3239845633506775, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.003841712139546871, "stdv":0.3325556814670563, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007723068352788687, "stdv":0.3313392400741577, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.011711266823112965, "stdv":0.33011215925216675, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.02000061422586441, "stdv":0.3276377022266388, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.007199267391115427, "stdv":0.3363770544528961, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0033179123420268297, "stdv":0.33513766527175903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0006702865357510746, "stdv":0.33388635516166687, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.004763458389788866, "stdv":0.332626074552536, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.03638014569878578, "stdv":0.3214116394519806, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.029512248933315277, "stdv":0.32388678193092346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.0226511899381876, "stdv":0.3263716399669647, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.01579921506345272, "stdv":0.32886257767677307, "nb_samples":5000 },
