{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.384026527404785, "stdv":0.07897081226110458, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.3875885009765625, "stdv":0.07910526543855667, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.3923144340515137, "stdv":0.07975536584854126, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.3795523643493652, "stdv":0.08137596398591995, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.38014817237854, "stdv":0.08019889146089554, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.381615400314331, "stdv":0.07939527928829193, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.384064197540283, "stdv":0.07901716232299805, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.3875973224639893, "stdv":0.07911965996026993, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.3923141956329346, "stdv":0.07975681871175766, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.378251075744629, "stdv":0.08097125589847565, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.3792645931243896, "stdv":0.07994619756937027, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.381070137023926, "stdv":0.07925482094287872, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.383774518966675, "stdv":0.07895240187644958, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.387479066848755, "stdv":0.0790981724858284, "nb_samples":3000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.3922879695892334, "stdv":0.07975346595048904, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.1912666666666667, "stdv":0.11241468864086322, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.179, "stdv":0.11111105555554167, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.16570000000000001, "stdv":0.10997049604325698, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.15113333333333334, "stdv":0.10663980911877557, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.13556666666666667, "stdv":0.10336833278244466, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.1222, "stdv":0.10234171518333406, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.18930000000000002, "stdv":0.11388082952513709, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.17873333333333336, "stdv":0.11255100572135679, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.16490000000000002, "stdv":0.1087718866864657, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.15076666666666666, "stdv":0.10642405221043262, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.13563333333333333, "stdv":0.10337761954225017, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.1221, "stdv":0.1024772657714871, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.1906, "stdv":0.11277547014606797, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.17880000000000004, "stdv":0.11188041234580191, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.16453333333333334, "stdv":0.10937145676800486, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.15063333333333334, "stdv":0.10626820889721544, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.13563333333333333, "stdv":0.10360308339469869, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.1221, "stdv":0.10257480197397409, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.11583333333333333, "stdv":0.05217092634365961, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.11525833333333335, "stdv":0.05150137471196495, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.11445000000000001, "stdv":0.051307382509732456, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11404166666666667, "stdv":0.050560590027104, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.11307500000000001, "stdv":0.05027095955917293, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.11258333333333333, "stdv":0.05020368235719589, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.11529166666666667, "stdv":0.05152384493826351, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.11499166666666667, "stdv":0.051797280468079486, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.11470833333333333, "stdv":0.05090553274339528, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11421666666666666, "stdv":0.05064964352183428, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.11308333333333333, "stdv":0.05025842936485602, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.11260833333333332, "stdv":0.05022023095548468, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.11603333333333334, "stdv":0.05203779609305358, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.11514166666666667, "stdv":0.05123171150653557, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.11465833333333333, "stdv":0.051242153193331835, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11396666666666666, "stdv":0.05046383743720734, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.11307500000000001, "stdv":0.05019630838019864, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.112625, "stdv":0.05031551492001912, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.1578911393880844, "stdv":0.1821323186159134, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.1332920789718628, "stdv":0.18087512254714966, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.10767264664173126, "stdv":0.18001006543636322, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08106182515621185, "stdv":0.17964717745780945, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.0534946508705616, "stdv":0.17990043759346008, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.024997912347316742, "stdv":0.18086998164653778, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.1576700508594513, "stdv":0.18224555253982544, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.13324318826198578, "stdv":0.18097344040870667, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.10771536082029343, "stdv":0.18008549511432648, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08112937211990356, "stdv":0.17969569563865662, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.05354364588856697, "stdv":0.17992357909679413, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.025014415383338928, "stdv":0.18087580800056458, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.15779660642147064, "stdv":0.1820167452096939, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.1331375688314438, "stdv":0.18078120052814484, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.1075015440583229, "stdv":0.1799326092004776, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08091440051794052, "stdv":0.17959125339984894, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.053401775658130646, "stdv":0.17987021803855896, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.024966908618807793, "stdv":0.18086132407188416, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.1578911393880844, "stdv":0.1821323186159134, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.1332920789718628, "stdv":0.18087512254714966, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.10767264664173126, "stdv":0.18001006543636322, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08106182515621185, "stdv":0.17964717745780945, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0534946508705616, "stdv":0.17990043759346008, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.024997912347316742, "stdv":0.18086998164653778, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.1576700508594513, "stdv":0.18224555253982544, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.13324318826198578, "stdv":0.18097344040870667, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.10771536082029343, "stdv":0.18008549511432648, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08112937211990356, "stdv":0.17969569563865662, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.05354364588856697, "stdv":0.17992357909679413, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.025014415383338928, "stdv":0.18087580800056458, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.15779660642147064, "stdv":0.1820167452096939, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.1331375688314438, "stdv":0.18078120052814484, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.1075015440583229, "stdv":0.1799326092004776, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08091440051794052, "stdv":0.17959125339984894, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.053401775658130646, "stdv":0.17987021803855896, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.024966908618807793, "stdv":0.18086132407188416, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00043601146899163723, "stdv":0.009549476206302643, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00020297980518080294, "stdv":0.007382664829492569, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-4.5942506403662264e-05, "stdv":0.005307541228830814, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":3.0018727557035163e-05, "stdv":0.003389721969142556, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":4.0229002479463816e-05, "stdv":0.0017292211996391416, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":1.6689260519342497e-05, "stdv":0.0005014881608076394, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0009919785661622882, "stdv":0.005645982455462217, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0005752258584834635, "stdv":0.004230747930705547, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0002855474886018783, "stdv":0.0029181360732764006, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00010469961125636473, "stdv":0.0017644893378019333, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":1.6427993614342995e-05, "stdv":0.0008412292809225619, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-4.761218860949157e-06, "stdv":0.00022665744472760707, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00043601146899163723, "stdv":0.009549476206302643, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00020297980518080294, "stdv":0.007382664829492569, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":4.5942506403662264e-05, "stdv":0.005307541228830814, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-3.0018727557035163e-05, "stdv":0.003389721969142556, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-4.0229002479463816e-05, "stdv":0.0017292211996391416, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.6689260519342497e-05, "stdv":0.0005014881608076394, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0014279899187386036, "stdv":0.006396866403520107, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.000778205634560436, "stdv":0.0049663688987493515, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0003314900095574558, "stdv":0.0036047310568392277, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":7.468088733730838e-05, "stdv":0.0023326468653976917, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-2.380100886512082e-05, "stdv":0.0012079501757398248, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-2.1450479835039005e-05, "stdv":0.00035530925379134715, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0009919785661622882, "stdv":0.005645982455462217, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0005752258584834635, "stdv":0.004230747930705547, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0002855474886018783, "stdv":0.0029181360732764006, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00010469961125636473, "stdv":0.0017644893378019333, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-1.6427993614342995e-05, "stdv":0.0008412292809225619, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":4.761218860949157e-06, "stdv":0.00022665744472760707, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0014279899187386036, "stdv":0.006396866403520107, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.000778205634560436, "stdv":0.0049663688987493515, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0003314900095574558, "stdv":0.0036047310568392277, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-7.468088733730838e-05, "stdv":0.0023326468653976917, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":2.380100886512082e-05, "stdv":0.0012079501757398248, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":2.1450479835039005e-05, "stdv":0.00035530925379134715, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.02525576576590538, "stdv":0.010810424573719501, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.05240766331553459, "stdv":0.022512076422572136, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08151833713054657, "stdv":0.035106509923934937, "nb_samples":3000 },
