{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.00129958416800946, "stdv":0.20884886384010315, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.038316693156957626, "stdv":0.19980084896087646, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04159851744771004, "stdv":0.19874368607997894, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04505173861980438, "stdv":0.1976732313632965, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04868367314338684, "stdv":0.19659234583377838, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.023753726854920387, "stdv":0.20370885729789734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.03015315905213356, "stdv":0.2015657275915146, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03360637649893761, "stdv":0.2004675567150116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.037238311022520065, "stdv":0.1993548721075058, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.012044650502502918, "stdv":0.20676730573177338, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.015162255614995956, "stdv":0.20568564534187317, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02189730294048786, "stdv":0.20345614850521088, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02552923560142517, "stdv":0.20231229066848755, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-6.663856765953824e-05, "stdv":0.21002689003944397, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.003184244502335787, "stdv":0.20892642438411713, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.006466069724410772, "stdv":0.2077997773885727, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.013551224023103714, "stdv":0.2054739147424698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01218500081449747, "stdv":0.21349631249904633, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.009067394770681858, "stdv":0.21237795054912567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00578557001426816, "stdv":0.21122978627681732, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.002332348609343171, "stdv":0.21005284786224365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03520848974585533, "stdv":0.2008342444896698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.02687833271920681, "stdv":0.2026401162147522, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.01844855025410652, "stdv":0.2045767903327942, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.009921525605022907, "stdv":0.20664584636688232, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0013001980260014534, "stdv":0.20884816348552704, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.038316819816827774, "stdv":0.1997898519039154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04159187525510788, "stdv":0.1987302601337433, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.045040588825941086, "stdv":0.19765768945217133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.048669975250959396, "stdv":0.19657519459724426, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.023770008236169815, "stdv":0.20370475947856903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.030153393745422363, "stdv":0.20155668258666992, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03360210359096527, "stdv":0.20045654475688934, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03723149001598358, "stdv":0.19934238493442535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.012065163813531399, "stdv":0.2067674696445465, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.015173492021858692, "stdv":0.20568329095840454, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02189726196229458, "stdv":0.20344968140125275, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02552665024995804, "stdv":0.2023044228553772, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-8.942861313698813e-05, "stdv":0.21003089845180511, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0031977558974176645, "stdv":0.20892801880836487, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.006472814828157425, "stdv":0.20779919624328613, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.013550913892686367, "stdv":0.20547018945217133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.012161287479102612, "stdv":0.2135031819343567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.009052960202097893, "stdv":0.2123824506998062, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.005777900107204914, "stdv":0.21123214066028595, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00232919049449265, "stdv":0.2100534290075302, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.03513508290052414, "stdv":0.2008134126663208, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.026830893009901047, "stdv":0.20262734591960907, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.018421651795506477, "stdv":0.20456992089748383, "nb_samples":5000 },
