{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.413825273513794, "stdv":0.16264769434928894, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.422656297683716, "stdv":0.16389362514018946, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.4316275119781494, "stdv":0.1652519702911377, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4334466457366943, "stdv":0.08110920339823009, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.434659242630005, "stdv":0.08127913624048472, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.435939073562622, "stdv":0.08148358017206431, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.437288761138916, "stdv":0.08172401040792703, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.438711166381836, "stdv":0.08200203627347913, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.433443069458008, "stdv":0.08110551536083084, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.4346563816070557, "stdv":0.08127665519714355, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.4359371662139893, "stdv":0.08148212730884416, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.4372880458831787, "stdv":0.08172334730625017, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.438710927963257, "stdv":0.0820018574595448, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.4334511756896973, "stdv":0.08110406249761822, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.4346625804901123, "stdv":0.08127605170011486, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.435941457748413, "stdv":0.08148195594549418, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.4372899532318115, "stdv":0.08172334730625017, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.438711404800415, "stdv":0.08200187981128557, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.14702500000000004, "stdv":0.1113379960974689, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.144625, "stdv":0.11129289903223835, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.142575, "stdv":0.11083712994750451, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.14017500000000002, "stdv":0.11062761578828317, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.14702500000000002, "stdv":0.11131553968337034, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.1445, "stdv":0.11119689743873253, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.14260000000000003, "stdv":0.11090644706237776, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.140275, "stdv":0.11063645138470413, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.14702500000000002, "stdv":0.11142777649670661, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.14460000000000003, "stdv":0.1113141500439185, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.14255, "stdv":0.11083545236069549, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.14020000000000005, "stdv":0.11062983322775101, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.13784375, "stdv":0.0546369319777154, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.13755625000000002, "stdv":0.054686578206516984, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.13705, "stdv":0.05467618311477128, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.136825, "stdv":0.05436146958094493, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.13640625, "stdv":0.05439488680875712, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.13775624999999997, "stdv":0.05463455258293511, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.13753750000000003, "stdv":0.05476083083509599, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.137075, "stdv":0.054644939152679095, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.13675, "stdv":0.054331735661581816, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.13641874999999998, "stdv":0.054400881412321814, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.1378625, "stdv":0.054648248771117985, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.13755, "stdv":0.05473228023753441, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.13703750000000003, "stdv":0.05470179241807348, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.13678125, "stdv":0.05436090873447113, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.1364125, "stdv":0.05439501212197677, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03692226484417915, "stdv":0.18206743896007538, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.02956022322177887, "stdv":0.18251825869083405, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.022133024409413338, "stdv":0.18305468559265137, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.014641359448432922, "stdv":0.1836804896593094, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.007086020894348621, "stdv":0.18439941108226776, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03692378103733063, "stdv":0.18208713829517365, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.029561420902609825, "stdv":0.18253090977668762, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.022133778780698776, "stdv":0.18306183815002441, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.01464173849672079, "stdv":0.18368372321128845, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.007086120080202818, "stdv":0.18440021574497223, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.036878012120723724, "stdv":0.18207214772701263, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.029531074687838554, "stdv":0.18252211809158325, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.022116143256425858, "stdv":0.18305733799934387, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.01463364902883768, "stdv":0.183681920170784, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.007084041368216276, "stdv":0.1843998283147812, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03692226484417915, "stdv":0.18206743896007538, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.02956022322177887, "stdv":0.18251825869083405, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.022133024409413338, "stdv":0.18305468559265137, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.014641359448432922, "stdv":0.1836804896593094, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.007086020894348621, "stdv":0.18439941108226776, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03692378103733063, "stdv":0.18208713829517365, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.029561420902609825, "stdv":0.18253090977668762, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.022133778780698776, "stdv":0.18306183815002441, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.01464173849672079, "stdv":0.18368372321128845, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.007086120080202818, "stdv":0.18440021574497223, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.036878012120723724, "stdv":0.18207214772701263, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.029531074687838554, "stdv":0.18252211809158325, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.022116143256425858, "stdv":0.18305733799934387, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.01463364902883768, "stdv":0.183681920170784, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.007084041368216276, "stdv":0.1843998283147812, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":4.94346022605896e-06, "stdv":0.000737755442969501, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":3.829449269687757e-06, "stdv":0.000488624325953424, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":2.482652689650422e-06, "stdv":0.0002842656977009028, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.2504458481998881e-06, "stdv":0.00013059988850727677, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":3.437995985677844e-07, "stdv":3.372785431565717e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-4.87852084916085e-05, "stdv":0.0003208692360203713, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-3.257352000218816e-05, "stdv":0.00021102758182678372, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-1.909884849737864e-05, "stdv":0.00012194937880849466, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-8.821189112495631e-06, "stdv":5.568391134147532e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-2.29468946599809e-06, "stdv":1.429589610779658e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.94346022605896e-06, "stdv":0.000737755442969501, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.829449269687757e-06, "stdv":0.000488624325953424, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-2.482652689650422e-06, "stdv":0.0002842656977009028, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-1.2504458481998881e-06, "stdv":0.00013059988850727677, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-3.437995985677844e-07, "stdv":3.372785431565717e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-5.372866871766746e-05, "stdv":0.0005306084640324116, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-3.640296927187592e-05, "stdv":0.0003504831693135202, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-2.1581501641776413e-05, "stdv":0.000203298099222593, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-1.0071635188069195e-05, "stdv":9.3096423370298e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-2.638488922457327e-06, "stdv":2.3967446395545267e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":4.87852084916085e-05, "stdv":0.0003208692360203713, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":3.257352000218816e-05, "stdv":0.00021102758182678372, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":1.909884849737864e-05, "stdv":0.00012194937880849466, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":8.821189112495631e-06, "stdv":5.568391134147532e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":2.29468946599809e-06, "stdv":1.429589610779658e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":5.372866871766746e-05, "stdv":0.0005306084640324116, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":3.640296927187592e-05, "stdv":0.0003504831693135202, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":2.1581501641776413e-05, "stdv":0.000203298099222593, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.0071635188069195e-05, "stdv":9.3096423370298e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":2.638488922457327e-06, "stdv":2.3967446395545267e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00857469905167818, "stdv":0.004119014833122492, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01728176698088646, "stdv":0.008351102471351624, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.026123153045773506, "stdv":0.0126987025141716, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0351007804274559, "stdv":0.017164243385195732, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00857469905167818, "stdv":0.004119014833122492, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008707066997885704, "stdv":0.004232561681419611, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0175484549254179, "stdv":0.008581115864217281, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.026526080444455147, "stdv":0.013048101216554642, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.01728176698088646, "stdv":0.008351102471351624, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008707066997885704, "stdv":0.004232561681419611, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008841387927532196, "stdv":0.00434903847053647, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.017819015309214592, "stdv":0.008816998451948166, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.026123153045773506, "stdv":0.0126987025141716, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0175484549254179, "stdv":0.008581115864217281, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008841387927532196, "stdv":0.00434903847053647, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008977626450359821, "stdv":0.004468454048037529, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0351007804274559, "stdv":0.017164243385195732, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.026526080444455147, "stdv":0.013048101216554642, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.017819015309214592, "stdv":0.008816998451948166, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008977626450359821, "stdv":0.004468454048037529, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.008575811982154846, "stdv":0.004118302371352911, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.017284225672483444, "stdv":0.008349376730620861, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02612684667110443, "stdv":0.01269571390002966, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.035105377435684204, "stdv":0.01715993694961071, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.008575811982154846, "stdv":0.004118302371352911, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008708413690328598, "stdv":0.004231610801070929, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.017551032826304436, "stdv":0.00857903715223074, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.026529567316174507, "stdv":0.013044916093349457, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.017284225672483444, "stdv":0.008349376730620861, "nb_samples":1 },
