{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4978880882263184, "stdv":0.09849026054144103, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.19588, "stdv":0.11065724377554323, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.18421200000000004, "stdv":0.11160617839528421, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.171942, "stdv":0.11180942999586393, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.159058, "stdv":0.11131375762231728, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.144012, "stdv":0.10883631680647778, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.128992, "stdv":0.10516588770128839, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.10949499999999998, "stdv":0.05037553945120589, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.1093935, "stdv":0.050336116832250775, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.1099285, "stdv":0.05025447629564952, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11151849999999998, "stdv":0.05039406371538219, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.1135675, "stdv":0.050576283411792926, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.1150235, "stdv":0.050521103983879836, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.1788758635520935, "stdv":0.18729691207408905, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.15349096059799194, "stdv":0.19026952981948853, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.12628065049648285, "stdv":0.19492697715759277, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.09719733148813248, "stdv":0.20148204267024994, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.06633218377828598, "stdv":0.20998670160770416, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.033964842557907104, "stdv":0.22020912170410156, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.18815508484840393, "stdv":0.18359343707561493, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.20056165754795074, "stdv":0.17954081296920776, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.21656568348407745, "stdv":0.17519819736480713, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.23653964698314667, "stdv":0.1707828938961029, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.2606125771999359, "stdv":0.1667383313179016, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.1442117691040039, "stdv":0.19402062892913818, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.16589756309986115, "stdv":0.18605279922485352, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.18190158903598785, "stdv":0.1813955008983612, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.20187555253505707, "stdv":0.17648084461688995, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.2259485125541687, "stdv":0.17173296213150024, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.10459483414888382, "stdv":0.2030678391456604, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.11387405544519424, "stdv":0.19929413497447968, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.14228464663028717, "stdv":0.18995164334774017, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.16225863993167877, "stdv":0.18450988829135895, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.1863315999507904, "stdv":0.17899860441684723, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.05950750410556793, "stdv":0.21500377357006073, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.06878672540187836, "stdv":0.2112424224615097, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.08119330555200577, "stdv":0.2067548930644989, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.11717130243778229, "stdv":0.1955176740884781, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.14124423265457153, "stdv":0.18922343850135803, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.008668394759297371, "stdv":0.2302233725786209, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.0179476086050272, "stdv":0.2265150547027588, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.030354194343090057, "stdv":0.2219516932964325, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04635821655392647, "stdv":0.21642819046974182, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.09040513634681702, "stdv":0.20294757187366486, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.04777190089225769, "stdv":0.2486427277326584, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.03849269449710846, "stdv":0.24502509832382202, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.026086101308465004, "stdv":0.2404368817806244, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.010082077234983444, "stdv":0.23472945392131805, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.009891888126730919, "stdv":0.2278946042060852, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.1788758635520935, "stdv":0.18729691207408905, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.15349096059799194, "stdv":0.19026952981948853, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.12628065049648285, "stdv":0.19492697715759277, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09719733148813248, "stdv":0.20148204267024994, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.06633218377828598, "stdv":0.20998670160770416, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.033964842557907104, "stdv":0.22020912170410156, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.1442117691040039, "stdv":0.19402062892913818, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.10459483414888382, "stdv":0.2030678391456604, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.05950750410556793, "stdv":0.21500377357006073, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.008668394759297371, "stdv":0.2302233725786209, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.04777190089225769, "stdv":0.2486427277326584, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.18815508484840393, "stdv":0.18359343707561493, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.11387405544519424, "stdv":0.19929413497447968, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06878672540187836, "stdv":0.2112424224615097, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.0179476086050272, "stdv":0.2265150547027588, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.03849269449710846, "stdv":0.24502509832382202, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.20056165754795074, "stdv":0.17954081296920776, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.16589756309986115, "stdv":0.18605279922485352, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.08119330555200577, "stdv":0.2067548930644989, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.030354194343090057, "stdv":0.2219516932964325, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.026086101308465004, "stdv":0.2404368817806244, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.21656568348407745, "stdv":0.17519819736480713, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.18190158903598785, "stdv":0.1813955008983612, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.14228464663028717, "stdv":0.18995164334774017, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.04635821655392647, "stdv":0.21642819046974182, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.010082077234983444, "stdv":0.23472945392131805, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.23653964698314667, "stdv":0.1707828938961029, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.20187555253505707, "stdv":0.17648084461688995, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.16225863993167877, "stdv":0.18450988829135895, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.11717130243778229, "stdv":0.1955176740884781, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.009891888126730919, "stdv":0.2278946042060852, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.2606125771999359, "stdv":0.1667383313179016, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.2259485125541687, "stdv":0.17173296213150024, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.1863315999507904, "stdv":0.17899860441684723, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.14124423265457153, "stdv":0.18922343850135803, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.09040513634681702, "stdv":0.20294757187366486, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0346640981733799, "stdv":0.01500012632459402, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.07428102195262909, "stdv":0.032887257635593414, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.11936835199594498, "stdv":0.054044436663389206, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.1702074557542801, "stdv":0.07857885956764221, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.2266477793455124, "stdv":0.10602574050426483, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0346640981733799, "stdv":0.01500012632459402, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.03961692005395889, "stdv":0.017923198640346527, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08470425009727478, "stdv":0.0391528382897377, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.1355433613061905, "stdv":0.06379078328609467, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.1919836550951004, "stdv":0.0913582295179367, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.07428102195262909, "stdv":0.032887257635593414, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.03961692005395889, "stdv":0.017923198640346527, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.045087333768606186, "stdv":0.0212699044495821, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.0959264487028122, "stdv":0.045986685901880264, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.1523667424917221, "stdv":0.07366006821393967, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.11936835199594498, "stdv":0.054044436663389206, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.08470425009727478, "stdv":0.0391528382897377, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.045087333768606186, "stdv":0.0212699044495821, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.05083911493420601, "stdv":0.024760285392403603, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.10727940499782562, "stdv":0.05251476913690567, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.1702074557542801, "stdv":0.07857885956764221, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.1355433613061905, "stdv":0.06379078328609467, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0959264487028122, "stdv":0.045986685901880264, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.05083911493420601, "stdv":0.024760285392403603, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.05644029751420021, "stdv":0.027800213545560837, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.2266477793455124, "stdv":0.10602574050426483, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.1919836550951004, "stdv":0.0913582295179367, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.1523667424917221, "stdv":0.07366006821393967, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.10727940499782562, "stdv":0.05251476913690567, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.05644029751420021, "stdv":0.027800213545560837, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.009279213845729828, "stdv":0.009562917985022068, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.021685797721147537, "stdv":0.020118897780776024, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.037689827382564545, "stdv":0.031890057027339935, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.05766379088163376, "stdv":0.045053113251924515, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.0817367434501648, "stdv":0.05961006507277489, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.009279213845729828, "stdv":0.009562917985022068, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.012406586669385433, "stdv":0.010622618719935417, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02841060981154442, "stdv":0.022532103583216667, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.04838458076119423, "stdv":0.03590018302202225, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.07245753705501556, "stdv":0.050707895308732986, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.021685797721147537, "stdv":0.020118897780776024, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.012406586669385433, "stdv":0.010622618719935417, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01600402407348156, "stdv":0.011983249336481094, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.03597798943519592, "stdv":0.02549612708389759, "nb_samples":50000 },
