{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.4332034587860107, "stdv":0.08753637224435806, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":2.438375949859619, "stdv":0.08839084953069687, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.4450244903564453, "stdv":0.08982811868190765, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":2.424675226211548, "stdv":0.08784099668264389, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":2.426522970199585, "stdv":0.08738213777542114, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":2.4292943477630615, "stdv":0.08727850764989853, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.433180093765259, "stdv":0.08759956061840057, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":2.4383668899536133, "stdv":0.08842270076274872, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.4450223445892334, "stdv":0.08983645588159561, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.4236059188842773, "stdv":0.087251678109169, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.425715923309326, "stdv":0.08696654438972473, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.4287352561950684, "stdv":0.08701186627149582, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.432839870452881, "stdv":0.08745124936103821, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.4382035732269287, "stdv":0.08835843205451965, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.4449782371520996, "stdv":0.08982092887163162, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.16779000000000002, "stdv":0.11398033119797467, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.15911000000000003, "stdv":0.1124855897437534, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.15121000000000004, "stdv":0.11125886885996998, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.14333, "stdv":0.10937783642036444, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.13572000000000004, "stdv":0.10789847820984315, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.12724000000000002, "stdv":0.10510938302549398, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.16794, "stdv":0.11395681813739798, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.15914000000000003, "stdv":0.11224286347024473, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.15054000000000003, "stdv":0.11109324191866939, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.14305, "stdv":0.10913156051298817, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.13508, "stdv":0.10771904938310586, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.12706, "stdv":0.10495597362704039, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.16842000000000001, "stdv":0.11458928222133168, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.15952000000000002, "stdv":0.11306356442285022, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.15116, "stdv":0.11138516238709714, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.14303000000000002, "stdv":0.1094870727529054, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.13535, "stdv":0.10770040622021813, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.12720000000000004, "stdv":0.10502456855421972, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.1079075, "stdv":0.05066343793851736, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.10955250000000001, "stdv":0.050976094826398775, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.111375, "stdv":0.05084274161569181, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11350750000000001, "stdv":0.05064691445438705, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.1153, "stdv":0.050782969586269766, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.1164375, "stdv":0.05076165968277633, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.10815250000000001, "stdv":0.05081559055791835, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.10960999999999999, "stdv":0.051024728318727966, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.1114325, "stdv":0.05100720972323422, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.1134025, "stdv":0.05094296314261667, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.11525, "stdv":0.05087546068587487, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.11646500000000001, "stdv":0.050809977120640386, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.108075, "stdv":0.05091703423217028, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.1097, "stdv":0.05117895075126101, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.111615, "stdv":0.05096780135536552, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.113595, "stdv":0.05084339657221968, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.1153425, "stdv":0.050779377642405185, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.1164175, "stdv":0.050805050868491415, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.16659358143806458, "stdv":0.19132541120052338, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.14202243089675903, "stdv":0.19187726080417633, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.11622694134712219, "stdv":0.19312983751296997, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08923658728599548, "stdv":0.1952047497034073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.0611192025244236, "stdv":0.1981784552335739, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03198040649294853, "stdv":0.20208020508289337, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.16531075537204742, "stdv":0.19079385697841644, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.1412423998117447, "stdv":0.19155490398406982, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.11581028997898102, "stdv":0.19295673072338104, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08905067294836044, "stdv":0.19512544572353363, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.06105703115463257, "stdv":0.198150634765625, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03196945786476135, "stdv":0.2020750194787979, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.16651320457458496, "stdv":0.19047869741916656, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.1418851613998413, "stdv":0.1912713646888733, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.11607810109853745, "stdv":0.19273102283477783, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.08911413699388504, "stdv":0.19497409462928772, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.06104667857289314, "stdv":0.1980734020471573, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.03195786103606224, "stdv":0.20205353200435638, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.16659358143806458, "stdv":0.19132541120052338, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.14202243089675903, "stdv":0.19187726080417633, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.11622694134712219, "stdv":0.19312983751296997, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08923658728599548, "stdv":0.1952047497034073, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0611192025244236, "stdv":0.1981784552335739, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03198040649294853, "stdv":0.20208020508289337, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.16531075537204742, "stdv":0.19079385697841644, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.1412423998117447, "stdv":0.19155490398406982, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.11581028997898102, "stdv":0.19295673072338104, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08905067294836044, "stdv":0.19512544572353363, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.06105703115463257, "stdv":0.198150634765625, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03196945786476135, "stdv":0.2020750194787979, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.16651320457458496, "stdv":0.19047869741916656, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.1418851613998413, "stdv":0.1912713646888733, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.11607810109853745, "stdv":0.19273102283477783, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08911413699388504, "stdv":0.19497409462928772, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.06104667857289314, "stdv":0.1980734020471573, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.03195786103606224, "stdv":0.20205353200435638, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.001037806854583323, "stdv":0.011252803727984428, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0006569423130713403, "stdv":0.00900210440158844, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.00036057125544175506, "stdv":0.0066356360912323, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0001622280979063362, "stdv":0.004295985214412212, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-5.315489761414938e-05, "stdv":0.002194593660533428, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-8.727907697902992e-06, "stdv":0.0006274520419538021, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0012338849483057857, "stdv":0.007083267904818058, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0007925131358206272, "stdv":0.005610282067209482, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00046648079296573997, "stdv":0.00407774094492197, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00024135030980687588, "stdv":0.002594208810478449, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00010009780089603737, "stdv":0.0013011040864512324, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.408822729194071e-05, "stdv":0.00036529009230434895, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.001037806854583323, "stdv":0.011252803727984428, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.0006569423130713403, "stdv":0.00900210440158844, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.00036057125544175506, "stdv":0.0066356360912323, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0001622280979063362, "stdv":0.004295985214412212, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":5.315489761414938e-05, "stdv":0.002194593660533428, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":8.727907697902992e-06, "stdv":0.0006274520419538021, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0022716918028891087, "stdv":0.00805583130568266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.0014494555070996284, "stdv":0.006261809263378382, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0008270521066151559, "stdv":0.004489080049097538, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0004035784222651273, "stdv":0.0028334069065749645, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00015325269487220794, "stdv":0.0014174380339682102, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":3.281613680883311e-05, "stdv":0.00040051082032732666, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0012338849483057857, "stdv":0.007083267904818058, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0007925131358206272, "stdv":0.005610282067209482, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00046648079296573997, "stdv":0.00407774094492197, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00024135030980687588, "stdv":0.002594208810478449, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00010009780089603737, "stdv":0.0013011040864512324, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.408822729194071e-05, "stdv":0.00036529009230434895, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0022716918028891087, "stdv":0.00805583130568266, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0014494555070996284, "stdv":0.006261809263378382, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0008270521066151559, "stdv":0.004489080049097538, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0004035784222651273, "stdv":0.0028334069065749645, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00015325269487220794, "stdv":0.0014174380339682102, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.281613680883311e-05, "stdv":0.00040051082032732666, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.026296908035874367, "stdv":0.01160381082445383, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.05479694902896881, "stdv":0.02453562617301941, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08564054220914841, "stdv":0.038844235241413116, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.11893019825220108, "stdv":0.054507769644260406, "nb_samples":10000 },
