{
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.11199999999999999, "stdv":0.050433124035697004, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.11149999999999999, "stdv":0.02234257020159713, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.1118421052631579, "stdv":0.022091160915210347, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.11205263157894738, "stdv":0.022096426805307823, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.11202631578947368, "stdv":0.021677422928474323, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.11213157894736842, "stdv":0.021412693959515644, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.03498658537864685, "stdv":0.2015732377767563, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.027975574135780334, "stdv":0.20322474837303162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.020912084728479385, "stdv":0.2049136757850647, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.013799176551401615, "stdv":0.20663653314113617, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.006639865692704916, "stdv":0.20839059352874756, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.038825418800115585, "stdv":0.21791185438632965, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0320761576294899, "stdv":0.21994753181934357, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.025267155840992928, "stdv":0.22202298045158386, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.01840262860059738, "stdv":0.22413307428359985, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.011486463248729706, "stdv":0.22627241909503937, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03916514292359352, "stdv":0.21808291971683502, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.03233342245221138, "stdv":0.22007618844509125, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.025449644774198532, "stdv":0.22211217880249023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.018517538905143738, "stdv":0.22418680787086487, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.011540645733475685, "stdv":0.22629602253437042, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.04469665512442589, "stdv":0.2165002077817917, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.05038994178175926, "stdv":0.21491479873657227, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.056241389364004135, "stdv":0.21333372592926025, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.06224704161286354, "stdv":0.21176396310329437, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.02680191770195961, "stdv":0.2216847836971283, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.03802671283483505, "stdv":0.21846294403076172, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.043878160417079926, "stdv":0.21685200929641724, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04988381266593933, "stdv":0.21525050699710846, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.014224848710000515, "stdv":0.22538504004478455, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.01975635439157486, "stdv":0.22375188767910004, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.031301092356443405, "stdv":0.22047287225723267, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.03730674460530281, "stdv":0.21884101629257202, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.0014412981690838933, "stdv":0.22917410731315613, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.006972803268581629, "stdv":0.22751781344413757, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.012666094116866589, "stdv":0.2258530706167221, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.024523193016648293, "stdv":0.22252614796161652, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01154125016182661, "stdv":0.23304210603237152, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.006009744480252266, "stdv":0.23136404156684875, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0003164541849400848, "stdv":0.22967569530010223, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.005534992087632418, "stdv":0.2279839962720871, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.034646857529878616, "stdv":0.201360821723938, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.027718311175704002, "stdv":0.20306944847106934, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.02072959393262863, "stdv":0.20480947196483612, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.01368426438421011, "stdv":0.2065761685371399, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.006585685070604086, "stdv":0.20836539566516876, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03999907523393631, "stdv":0.19916392862796783, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04551265388727188, "stdv":0.19694148004055023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.051183298230171204, "stdv":0.19470125436782837, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.057006530463695526, "stdv":0.19245170056819916, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.022366095334291458, "stdv":0.2052830159664154, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.033231884241104126, "stdv":0.20082855224609375, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03890253230929375, "stdv":0.19856810569763184, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.044725771993398666, "stdv":0.1962965577840805, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.009863798506557941, "stdv":0.2092965990304947, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.01521601714193821, "stdv":0.20706751942634583, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.026400236412882805, "stdv":0.2025301158428192, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.032223474234342575, "stdv":0.20023797452449799, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0028521728236228228, "stdv":0.21339039504528046, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0025000441819429398, "stdv":0.21114704012870789, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.008013620041310787, "stdv":0.20887306332588196, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.019507503136992455, "stdv":0.2042647749185562, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.015773989260196686, "stdv":0.2175527811050415, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.010421773418784142, "stdv":0.21529635787010193, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004908197093755007, "stdv":0.21300773322582245, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0007624471327289939, "stdv":0.2106945961713791, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.038825418800115585, "stdv":0.21791185438632965, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.0320761576294899, "stdv":0.21994753181934357, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.025267155840992928, "stdv":0.22202298045158386, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.01840262860059738, "stdv":0.22413307428359985, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.011486463248729706, "stdv":0.22627241909503937, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03498658537864685, "stdv":0.2015732377767563, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.027975574135780334, "stdv":0.20322474837303162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.020912084728479385, "stdv":0.2049136757850647, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.013799176551401615, "stdv":0.20663653314113617, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.006639865692704916, "stdv":0.20839059352874756, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03916514292359352, "stdv":0.21808291971683502, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.03233342245221138, "stdv":0.22007618844509125, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.025449644774198532, "stdv":0.22211217880249023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.018517538905143738, "stdv":0.22418680787086487, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.011540645733475685, "stdv":0.22629602253437042, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.02680191770195961, "stdv":0.2216847836971283, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.014224848710000515, "stdv":0.22538504004478455, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.0014412981690838933, "stdv":0.22917410731315613, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01154125016182661, "stdv":0.23304210603237152, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.04469665512442589, "stdv":0.2165002077817917, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.01975635439157486, "stdv":0.22375188767910004, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006972803268581629, "stdv":0.22751781344413757, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.006009744480252266, "stdv":0.23136404156684875, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.05038994178175926, "stdv":0.21491479873657227, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.03802671283483505, "stdv":0.21846294403076172, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.012666094116866589, "stdv":0.2258530706167221, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0003164541849400848, "stdv":0.22967569530010223, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.056241389364004135, "stdv":0.21333372592926025, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.043878160417079926, "stdv":0.21685200929641724, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.031301092356443405, "stdv":0.22047287225723267, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.005534992087632418, "stdv":0.2279839962720871, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.06224704161286354, "stdv":0.21176396310329437, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04988381266593933, "stdv":0.21525050699710846, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.03730674460530281, "stdv":0.21884101629257202, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.024523193016648293, "stdv":0.22252614796161652, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.034646857529878616, "stdv":0.201360821723938, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.027718311175704002, "stdv":0.20306944847106934, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.02072959393262863, "stdv":0.20480947196483612, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.01368426438421011, "stdv":0.2065761685371399, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.006585685070604086, "stdv":0.20836539566516876, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.022366095334291458, "stdv":0.2052830159664154, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.009863798506557941, "stdv":0.2092965990304947, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0028521728236228228, "stdv":0.21339039504528046, "nb_samples":200 },
