{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.3972105979919434, "stdv":0.16639068722724915, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.4082086086273193, "stdv":0.16936503350734644, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.4194774627685547, "stdv":0.17253719270229276, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.415482759475708, "stdv":0.08558255434036255, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.417602300643921, "stdv":0.08607743680477013, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.4198684692382812, "stdv":0.08664338290691248, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.4222867488861084, "stdv":0.08728474378585815, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.4248616695404053, "stdv":0.08800610899925232, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.4154722690582275, "stdv":0.08558729290962219, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":2.4175949096679688, "stdv":0.08608027547598111, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":2.4198639392852783, "stdv":0.08664487302303187, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":2.4222843647003174, "stdv":0.08728534728288619, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.424860954284668, "stdv":0.0880062431097018, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.4155147075653076, "stdv":0.08559101819992065, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.417623519897461, "stdv":0.0860828310251223, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.4198808670043945, "stdv":0.08664634823799133, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.4222922325134277, "stdv":0.08728601038455835, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.424862861633301, "stdv":0.0880064070224762, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.12664, "stdv":0.10574644391184036, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.1222, "stdv":0.10405364001321626, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.11781999999999998, "stdv":0.10206099940721726, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.11435999999999999, "stdv":0.10050766338941525, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.11084000000000001, "stdv":0.0989873446456667, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.12624000000000002, "stdv":0.10573297688044159, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.12232, "stdv":0.10391254784673504, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.11784000000000001, "stdv":0.10202810593165004, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.11432, "stdv":0.10047356667303096, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.11081999999999999, "stdv":0.09891879295664702, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.12638, "stdv":0.10578324820121568, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.12222000000000001, "stdv":0.10403975970752719, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.11775999999999999, "stdv":0.10208125391079403, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.1143, "stdv":0.1004266398920127, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.1108, "stdv":0.0989108689679754, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10968499999999999, "stdv":0.049604191103171914, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.10952, "stdv":0.04949615742661242, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.10930500000000001, "stdv":0.04933094338242477, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.10901, "stdv":0.049300810338167876, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.10868000000000001, "stdv":0.04934731603643707, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.10957, "stdv":0.04972338584609862, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.10948499999999999, "stdv":0.04949908862797373, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.10928999999999998, "stdv":0.049476720788669895, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.108975, "stdv":0.04929071286763867, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.10869000000000001, "stdv":0.04932528661852863, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.109615, "stdv":0.04963795699865175, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.10948000000000002, "stdv":0.049435610646577435, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.10929000000000001, "stdv":0.04938315401024928, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.10899499999999998, "stdv":0.049289603112624064, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.108675, "stdv":0.04934186229764743, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.03954632580280304, "stdv":0.18800300359725952, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.03117251582443714, "stdv":0.1893998235464096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.022686447948217392, "stdv":0.19091691076755524, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.014090298675000668, "stdv":0.19255812466144562, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.005387016572058201, "stdv":0.19432665407657623, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.0395885705947876, "stdv":0.18800757825374603, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.031201055273413658, "stdv":0.18940354883670807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.022703250870108604, "stdv":0.1909194439649582, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.014098050072789192, "stdv":0.1925594061613083, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.005389007739722729, "stdv":0.19432702660560608, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.039561737328767776, "stdv":0.18799817562103271, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.031185341998934746, "stdv":0.189396470785141, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.02269531600177288, "stdv":0.1909147948026657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.014094973914325237, "stdv":0.19255699217319489, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.00538836931809783, "stdv":0.19432634115219116, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.03959356248378754, "stdv":0.18801133334636688, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.031206347048282623, "stdv":0.18940569460391998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.022707398980855942, "stdv":0.19092042744159698, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.014100409112870693, "stdv":0.19255970418453217, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.005389729049056768, "stdv":0.19432705640792847, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.039463598281145096, "stdv":0.18797361850738525, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.03112056292593479, "stdv":0.18938079476356506, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.022657977417111397, "stdv":0.19090604782104492, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.014078075997531414, "stdv":0.19255316257476807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.0053840940818190575, "stdv":0.19432538747787476, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.03945317491889, "stdv":0.18798218667507172, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.0311130303889513, "stdv":0.1893862932920456, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.022653255611658096, "stdv":0.19090916216373444, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.014075759798288345, "stdv":0.19255457818508148, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.0053834631107747555, "stdv":0.1943257451057434, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03955674543976784, "stdv":0.18799395859241486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.03118004836142063, "stdv":0.18939408659934998, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.022691167891025543, "stdv":0.19091372191905975, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.014092614874243736, "stdv":0.192556694149971, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.00538764800876379, "stdv":0.19432631134986877, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.041676320135593414, "stdv":0.18703851103782654, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.043942537158727646, "stdv":0.18607482314109802, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04636061191558838, "stdv":0.1851053535938263, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04893563687801361, "stdv":0.18413297832012177, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.029060473665595055, "stdv":0.19036760926246643, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.033446263521909714, "stdv":0.18840935826301575, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03586433827877045, "stdv":0.18741567432880402, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03843936324119568, "stdv":0.18641570210456848, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.018305378034710884, "stdv":0.19290989637374878, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.02042495273053646, "stdv":0.19191893935203552, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.025109242647886276, "stdv":0.189896360039711, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02768426574766636, "stdv":0.18886929750442505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007288749795407057, "stdv":0.19562986493110657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.009408324025571346, "stdv":0.19462212920188904, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.011674539186060429, "stdv":0.19359712302684784, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.016667639836668968, "stdv":0.1915031522512436, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.003991240169852972, "stdv":0.19853615760803223, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.001871666288934648, "stdv":0.1975124329328537, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0003945491916965693, "stdv":0.19646835327148438, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.002812623977661133, "stdv":0.19540561735630035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03955131396651268, "stdv":0.18800602853298187, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.031177813187241554, "stdv":0.18940162658691406, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.02269059419631958, "stdv":0.19091778993606567, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.014092657715082169, "stdv":0.1925583779811859, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0053877378813922405, "stdv":0.19432668387889862, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.04167377948760986, "stdv":0.18704774975776672, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.043942805379629135, "stdv":0.1860818713903427, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.046363282948732376, "stdv":0.18511082231998444, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04893999174237251, "stdv":0.1841374933719635, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.029055343940854073, "stdv":0.19037796556949615, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.03344683721661568, "stdv":0.18841467797756195, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03586731478571892, "stdv":0.18741938471794128, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.038444023579359055, "stdv":0.18641842901706696, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.018299102783203125, "stdv":0.19291898608207703, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.020421570166945457, "stdv":0.19192519783973694, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02511107549071312, "stdv":0.1898987889289856, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.027687784284353256, "stdv":0.18887072801589966, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007280686870217323, "stdv":0.19563816487789154, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.009403152391314507, "stdv":0.19462764263153076, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.011672178283333778, "stdv":0.19360041618347168, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.016669366508722305, "stdv":0.19150380790233612, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.004000942222774029, "stdv":0.19854409992694855, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.001878475770354271, "stdv":0.19751763343811035, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00039054948138073087, "stdv":0.19647137820720673, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.00281102885492146, "stdv":0.19540701806545258, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.039495427161455154, "stdv":0.18798698484897614, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.031141571700572968, "stdv":0.1893901377916336, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.022670062258839607, "stdv":0.19091171026229858, "nb_samples":5000 },
