{
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.25, T=4, N=4, evalset='test'): 	 { "mean":0.008593001402914524, "stdv":0.3147728741168976, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.004361880011856556, "stdv":0.09156495332717896, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.005192577838897705, "stdv":0.12249409407377243, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.005769866984337568, "stdv":0.15378864109516144, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.006133537273854017, "stdv":0.1855604499578476, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.006327659823000431, "stdv":0.2179354429244995, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.006401658523827791, "stdv":0.25105831027030945, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.003979117143899202, "stdv":0.06079458072781563, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.0017978640971705317, "stdv":0.030407238751649857, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":0.0014435972552746534, "stdv":0.030508343130350113, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.002564016031101346, "stdv":0.06120413541793823, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.0033947136253118515, "stdv":0.09218042343854904, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.003972002305090427, "stdv":0.12353870272636414, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.004335672594606876, "stdv":0.1553913950920105, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.004529796540737152, "stdv":0.18786516785621643, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.004603794310241938, "stdv":0.22110570967197418, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.005422714166343212, "stdv":0.09125714749097824, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.0032414612360298634, "stdv":0.06090022251009941, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.0014435972552746534, "stdv":0.030508343130350113, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.0011204186594113708, "stdv":0.03071148321032524, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.0019511168356984854, "stdv":0.061719559133052826, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.002528405049815774, "stdv":0.09312616288661957, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.002892074640840292, "stdv":0.1250443011522293, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.0030861988198012114, "stdv":0.15760144591331482, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.003160197054967284, "stdv":0.19094423949718475, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.00654313201084733, "stdv":0.12187575548887253, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.004361880011856556, "stdv":0.09156495332717896, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.002564016031101346, "stdv":0.06120413541793823, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.0011204186594113708, "stdv":0.03071148321032524, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.0008306980016641319, "stdv":0.031024150550365448, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.0014079868560656905, "stdv":0.06246337667107582, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.0017716564470902085, "stdv":0.09443128108978271, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.0019657802768051624, "stdv":0.1270560771226883, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.002039778046309948, "stdv":0.1604854166507721, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.007373829372227192, "stdv":0.1527426540851593, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.005192577838897705, "stdv":0.12249409407377243, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.0033947136253118515, "stdv":0.09218042343854904, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.0019511168356984854, "stdv":0.061719559133052826, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.0008306980016641319, "stdv":0.031024150550365448, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.0005772886797785759, "stdv":0.031455766409635544, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.0009409584454260767, "stdv":0.06345734745264053, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.001135081984102726, "stdv":0.09613373130559921, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.0012090802192687988, "stdv":0.1296335905790329, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.007951119914650917, "stdv":0.18395833671092987, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.005769866984337568, "stdv":0.15378864109516144, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.003972002305090427, "stdv":0.12353870272636414, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.002528405049815774, "stdv":0.09312616288661957, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.0014079868560656905, "stdv":0.06246337667107582, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.0005772886797785759, "stdv":0.031455766409635544, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.0003636697365436703, "stdv":0.032018717378377914, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.000557793362531811, "stdv":0.06473015993833542, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.0006317913648672402, "stdv":0.09828410297632217, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.008314788341522217, "stdv":0.21563410758972168, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.006133537273854017, "stdv":0.1855604499578476, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.004335672594606876, "stdv":0.1553913950920105, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.002892074640840292, "stdv":0.1250443011522293, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.0017716564470902085, "stdv":0.09443128108978271, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.0009409584454260767, "stdv":0.06345734745264053, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=4, N=4, evalset='test'): 	 { "mean":-0.0003636697365436703, "stdv":0.032018717378377914, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.00019412361143622547, "stdv":0.032729387283325195, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.00026812165742740035, "stdv":0.06632030755281448, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.008508912287652493, "stdv":0.24789515137672424, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.006327659823000431, "stdv":0.2179354429244995, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.004529796540737152, "stdv":0.18786516785621643, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.0030861988198012114, "stdv":0.15760144591331482, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.0019657802768051624, "stdv":0.1270560771226883, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.001135081984102726, "stdv":0.09613373130559921, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.1), T=4, N=4, evalset='test'): 	 { "mean":-0.000557793362531811, "stdv":0.06473015993833542, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":-0.00019412361143622547, "stdv":0.032729387283325195, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.025), T=4, N=4, evalset='test'): 	 { "mean":7.399800233542919e-05, "stdv":0.03360999375581741, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.008582910522818565, "stdv":0.28088515996932983, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.006401658523827791, "stdv":0.25105831027030945, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.2), T=4, N=4, evalset='test'): 	 { "mean":-0.004603794310241938, "stdv":0.22110570967197418, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":-0.003160197054967284, "stdv":0.19094423949718475, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.15), T=4, N=4, evalset='test'): 	 { "mean":-0.002039778046309948, "stdv":0.1604854166507721, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.125), T=4, N=4, evalset='test'): 	 { "mean":-0.0012090802192687988, "stdv":0.1296335905790329, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.1), T=4, N=4, evalset='test'): 	 { "mean":-0.0006317913648672402, "stdv":0.09828410297632217, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":-0.00026812165742740035, "stdv":0.06632030755281448, "nb_samples":250000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.05), T=4, N=4, evalset='test'): 	 { "mean":-7.399800233542919e-05, "stdv":0.03360999375581741, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=4, N=4, evalset='test'): 	 { "mean":0.003957269713282585, "stdv":0.00947987288236618, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=4, N=4, evalset='test'): 	 { "mean":0.007573403418064117, "stdv":0.018639232963323593, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":0.010842952877283096, "stdv":0.02750975824892521, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.013757546432316303, "stdv":0.036124084144830704, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.016305122524499893, "stdv":0.04451639577746391, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.018468867987394333, "stdv":0.05272334814071655, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.020225709304213524, "stdv":0.06078596040606499, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.02154415473341942, "stdv":0.06875301152467728, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.022381015121936798, "stdv":0.07668785750865936, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.003957269713282585, "stdv":0.00947987288236618, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=4, N=4, evalset='test'): 	 { "mean":0.0036161337047815323, "stdv":0.009170577861368656, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":0.006885683164000511, "stdv":0.018064312636852264, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.009800275787711143, "stdv":0.02671475149691105, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.012347853742539883, "stdv":0.0351572223007679, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=4, N=4, evalset='test'): 	 { "mean":0.014511598274111748, "stdv":0.0434298999607563, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=4, N=4, evalset='test'): 	 { "mean":0.01626843772828579, "stdv":0.0515759252011776, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=4, N=4, evalset='test'): 	 { "mean":0.017586886882781982, "stdv":0.05964718014001846, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=4, N=4, evalset='test'): 	 { "mean":0.018423743546009064, "stdv":0.06771181523799896, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=4, N=4, evalset='test'): 	 { "mean":-0.007573403418064117, "stdv":0.018639232963323593, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=4, N=4, evalset='test'): 	 { "mean":-0.0036161337047815323, "stdv":0.009170577861368656, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=4, N=4, evalset='test'): 	 { "mean":0.0032695496920496225, "stdv":0.008905799128115177, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=4, N=4, evalset='test'): 	 { "mean":0.006184142082929611, "stdv":0.01758137159049511, "nb_samples":250000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=4, N=4, evalset='test'): 	 { "mean":0.00873172003775835, "stdv":0.026063306257128716, "nb_samples":250000 },
