{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":2.5533666610717773, "stdv":0.10051040351390728, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.544698715209961, "stdv":0.09902967512607462, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.5467753410339355, "stdv":0.09936773777008057, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.5489115715026855, "stdv":0.09972688555717468, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.5511083602905273, "stdv":0.10010754317045184, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.5533664226531982, "stdv":0.10051009058952332, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0989, "stdv":0.09494098166756018, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0989, "stdv":0.09494098166756018, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.09885000000000001, "stdv":0.09494038919237692, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.0989, "stdv":0.09494098166756018, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.09885000000000001, "stdv":0.09494038919237692, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.0989, "stdv":0.09494098166756018, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.0989, "stdv":0.09494098166756018, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.09887500000000002, "stdv":0.09495385392389294, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.09885000000000001, "stdv":0.09494038919237692, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0997875, "stdv":0.04921526535283539, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09979375, "stdv":0.04920417879547936, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.09979375, "stdv":0.04919147498233306, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.09980000000000001, "stdv":0.04918673601693856, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0998125, "stdv":0.04917725433317725, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09979374999999999, "stdv":0.04919782729895193, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.09979375, "stdv":0.04920417879547936, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.09980000000000001, "stdv":0.04918673601693856, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.09980000000000001, "stdv":0.04918673601693856, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.09980625, "stdv":0.04918517267365745, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.09979375, "stdv":0.04919782729895193, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.09979375, "stdv":0.04920417879547936, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.09980000000000001, "stdv":0.04918673601693856, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.09980000000000001, "stdv":0.04918673601693856, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.09980625, "stdv":0.04918517267365745, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03315408527851105, "stdv":0.21542274951934814, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.027021726593375206, "stdv":0.21636329591274261, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.020859675481915474, "stdv":0.21734075248241425, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.014668557792901993, "stdv":0.2183549702167511, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.008449004031717777, "stdv":0.21940580010414124, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03316367045044899, "stdv":0.21541264653205872, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.027028029784560204, "stdv":0.21635682880878448, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.020863283425569534, "stdv":0.21733711659908295, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.014670196920633316, "stdv":0.21835334599018097, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.008449428714811802, "stdv":0.219405397772789, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.033178605139255524, "stdv":0.21539171040058136, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.02703707478940487, "stdv":0.21634341776371002, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.020868098363280296, "stdv":0.21732957661151886, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.014672202989459038, "stdv":0.21834999322891235, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.008449893444776535, "stdv":0.21940454840660095, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03315408527851105, "stdv":0.21542274951934814, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.027021726593375206, "stdv":0.21636329591274261, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.020859675481915474, "stdv":0.21734075248241425, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.014668557792901993, "stdv":0.2183549702167511, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.008449004031717777, "stdv":0.21940580010414124, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03316367045044899, "stdv":0.21541264653205872, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.027028029784560204, "stdv":0.21635682880878448, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.020863283425569534, "stdv":0.21733711659908295, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.014670196920633316, "stdv":0.21835334599018097, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.008449428714811802, "stdv":0.219405397772789, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.033178605139255524, "stdv":0.21539171040058136, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.02703707478940487, "stdv":0.21634341776371002, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.020868098363280296, "stdv":0.21732957661151886, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.014672202989459038, "stdv":0.21834999322891235, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.008449893444776535, "stdv":0.21940454840660095, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":5.625635367323412e-06, "stdv":0.0003927077923435718, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":3.7259162581904093e-06, "stdv":0.00025508544058538973, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":2.1422804366011405e-06, "stdv":0.00014559520059265196, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":9.744464932737174e-07, "stdv":6.565571675309911e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":2.490282042799663e-07, "stdv":1.664766932663042e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.8519212719402276e-05, "stdv":0.00020274562120903283, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":1.7948328604688868e-05, "stdv":0.00013102678349241614, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":9.921997843775898e-06, "stdv":7.441204797942191e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":4.330933279561577e-06, "stdv":3.3382621040800586e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":1.0603666851238813e-06, "stdv":8.423599865636788e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-5.625635367323412e-06, "stdv":0.0003927077923435718, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.7259162581904093e-06, "stdv":0.00025508544058538973, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-2.1422804366011405e-06, "stdv":0.00014559520059265196, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-9.744464932737174e-07, "stdv":6.565571675309911e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-2.490282042799663e-07, "stdv":1.664766932663042e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":2.2893578716320917e-05, "stdv":0.00028250293689779937, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":1.4222413483366836e-05, "stdv":0.00018307642312720418, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":7.779717634548433e-06, "stdv":0.00010424916399642825, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":3.3564865589141846e-06, "stdv":4.69045335194096e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":8.113384524222056e-07, "stdv":1.1871683454955928e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-2.8519212719402276e-05, "stdv":0.00020274562120903283, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-1.7948328604688868e-05, "stdv":0.00013102678349241614, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-9.921997843775898e-06, "stdv":7.441204797942191e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-4.330933279561577e-06, "stdv":3.3382621040800586e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-1.0603666851238813e-06, "stdv":8.423599865636788e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-2.2893578716320917e-05, "stdv":0.00028250293689779937, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-1.4222413483366836e-05, "stdv":0.00018307642312720418, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-7.779717634548433e-06, "stdv":0.00010424916399642825, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-3.3564865589141846e-06, "stdv":4.69045335194096e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-8.113384524222056e-07, "stdv":1.1871683454955928e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.00820764247328043, "stdv":0.0035622597206383944, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.016504831612110138, "stdv":0.0071571338921785355, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.024891816079616547, "stdv":0.010784379206597805, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.033368851989507675, "stdv":0.014443776570260525, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.00820764247328043, "stdv":0.0035622597206383944, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008297188207507133, "stdv":0.0035951356403529644, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.016684172675013542, "stdv":0.007222908083349466, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.02516120672225952, "stdv":0.010883099399507046, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.016504831612110138, "stdv":0.0071571338921785355, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.008297188207507133, "stdv":0.0035951356403529644, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.008386985398828983, "stdv":0.0036280378699302673, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.016864018514752388, "stdv":0.007288761902600527, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.024891816079616547, "stdv":0.010784379206597805, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.016684172675013542, "stdv":0.007222908083349466, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.008386985398828983, "stdv":0.0036280378699302673, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.008477034978568554, "stdv":0.0036609924864023924, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.033368851989507675, "stdv":0.014443776570260525, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.02516120672225952, "stdv":0.010883099399507046, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.016864018514752388, "stdv":0.007288761902600527, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.008477034978568554, "stdv":0.0036609924864023924, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.008209542371332645, "stdv":0.003563105594366789, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.01650831289589405, "stdv":0.007158603984862566, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.024896467104554176, "stdv":0.010786239057779312, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.033374227583408356, "stdv":0.014445779845118523, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.008209542371332645, "stdv":0.003563105594366789, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.008298770524561405, "stdv":0.00359577895142138, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.016686923801898956, "stdv":0.007223977241665125, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.025164684280753136, "stdv":0.010884367860853672, "nb_samples":1 },
