{
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.09457500000000002, "stdv":0.09551475998504105, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.09527500000000001, "stdv":0.09599569977347944, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.09245, "stdv":0.09377098431817808, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.09457500000000002, "stdv":0.09551475998504105, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.09525, "stdv":0.09598144351904696, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.09457500000000002, "stdv":0.09551475998504105, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.09245, "stdv":0.09377098431817808, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.09245, "stdv":0.09377098431817808, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.09242500000000001, "stdv":0.09378229776988832, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.09242500000000001, "stdv":0.09378229776988832, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09243125, "stdv":0.046237109267746185, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09247499999999999, "stdv":0.046276337095755536, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.09225625, "stdv":0.0461302838267607, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.09245625000000002, "stdv":0.04625470879745651, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.09248124999999999, "stdv":0.046272288126237064, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.09213125, "stdv":0.04603790854760345, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.09247499999999999, "stdv":0.04625945173691534, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.09226249999999998, "stdv":0.04612286411043876, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.09247499999999999, "stdv":0.046262829301719106, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.09248125, "stdv":0.04626215676379021, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.09226249999999998, "stdv":0.04611947629527031, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.09214375, "stdv":0.04605022351669425, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.09247499999999999, "stdv":0.046262829301719106, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.09214375, "stdv":0.04605022351669425, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.092475, "stdv":0.04625945173691534, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.09226249999999998, "stdv":0.04611947629527031, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.09247499999999999, "stdv":0.046262829301719106, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.09214375, "stdv":0.04605022351669425, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.09226249999999998, "stdv":0.04611947629527031, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.09214375, "stdv":0.04605022351669425, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03190145641565323, "stdv":0.21570749580860138, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.02450585924088955, "stdv":0.21679694950580597, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.01708810031414032, "stdv":0.21795107424259186, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.031891271471977234, "stdv":0.2157021164894104, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.024499868974089622, "stdv":0.2167934626340866, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.009651080705225468, "stdv":0.2191685289144516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.030152764171361923, "stdv":0.21562419831752777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.003998186904937029, "stdv":0.22038987278938293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.031888093799352646, "stdv":0.21570038795471191, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.017085030674934387, "stdv":0.2179490625858307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.02449798583984375, "stdv":0.21679231524467468, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.03188561275601387, "stdv":0.21569903194904327, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.01708405651152134, "stdv":0.21794839203357697, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.009649846702814102, "stdv":0.21916760504245758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0021976542193442583, "stdv":0.22044774889945984, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.037459660321474075, "stdv":0.21454204618930817, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.04030571132898331, "stdv":0.21397487819194794, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.04318976774811745, "stdv":0.21341650187969208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.011510012671351433, "stdv":0.2191561609506607, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.01993010938167572, "stdv":0.21735399961471558, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.02281416580080986, "stdv":0.21676725149154663, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.0012297503417357802, "stdv":0.22100739181041718, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.006803795229643583, "stdv":0.21977515518665314, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.012533903121948242, "stdv":0.2185671329498291, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.009106498211622238, "stdv":0.22293798625469208, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.003532452741637826, "stdv":0.22168196737766266, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.0006864013848826289, "stdv":0.2210616171360016, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.02449650876224041, "stdv":0.21679142117500305, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.009649448096752167, "stdv":0.2191673070192337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.031884245574474335, "stdv":0.2156982719898224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.017083290964365005, "stdv":0.21794787049293518, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.024495702236890793, "stdv":0.21679091453552246, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.002197381341829896, "stdv":0.22044752538204193, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.033032968640327454, "stdv":0.21504922211170197, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.006339884828776121, "stdv":0.22230739891529083, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.009649138897657394, "stdv":0.2191670686006546, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.017082862555980682, "stdv":0.2179475724697113, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.0021972893737256527, "stdv":0.22044743597507477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.00964895635843277, "stdv":0.21916693449020386, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.00219720508903265, "stdv":0.22044737637043, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.0021971664391458035, "stdv":0.2204473465681076, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03466721251606941, "stdv":0.2151249498128891, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03747336566448212, "stdv":0.21454954147338867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04031887650489807, "stdv":0.2139822095632553, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04320269823074341, "stdv":0.21342380344867706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.021740099415183067, "stdv":0.21739210188388824, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.027312012389302254, "stdv":0.216208353638649, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03015752136707306, "stdv":0.21562720835208893, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0330413393676281, "stdv":0.21505442261695862, "nb_samples":4000 },
