{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.4968581199645996, "stdv":0.0983574241399765, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.19533333333333333, "stdv":0.10938413453919581, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.18423333333333336, "stdv":0.11006700484502863, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.17146666666666668, "stdv":0.11054040990616155, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.15743333333333337, "stdv":0.10953574251763161, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.14176666666666668, "stdv":0.10757421727450414, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.12693333333333334, "stdv":0.1039291211462034, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.1956, "stdv":0.10866143136673041, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.18476666666666666, "stdv":0.10874103283591811, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.17263333333333336, "stdv":0.1097014078710428, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.15803333333333333, "stdv":0.10876028176172076, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.14170000000000002, "stdv":0.10760007744730793, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.12696666666666667, "stdv":0.10403268183070591, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.19576666666666664, "stdv":0.11074932154294322, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.1847, "stdv":0.11022360606210148, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.1725, "stdv":0.11099737234127062, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.1585, "stdv":0.10915317982847163, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.14183333333333334, "stdv":0.1075173112676383, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.12696666666666667, "stdv":0.1039685796553726, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.10974166666666667, "stdv":0.04966026175144692, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.10981666666666666, "stdv":0.05007793648127109, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.110125, "stdv":0.049860064597497936, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11107500000000001, "stdv":0.050270628021406964, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.11315, "stdv":0.05060050230317218, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.11496666666666666, "stdv":0.050565128519783495, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.10934166666666666, "stdv":0.04937973535661049, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.10919166666666665, "stdv":0.0497524364283354, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.10966666666666666, "stdv":0.04996554368317787, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11146666666666666, "stdv":0.050396086708747095, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.11316666666666667, "stdv":0.050842622102151874, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.11484999999999998, "stdv":0.05062832705116771, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.10993333333333331, "stdv":0.049909039484067635, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.10954166666666666, "stdv":0.049703268811573706, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.10989166666666667, "stdv":0.049710293339396916, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.11108333333333334, "stdv":0.05035781689293354, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.113125, "stdv":0.05072418267782472, "nb_samples":3000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.11492499999999999, "stdv":0.050633019940877835, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.1791609227657318, "stdv":0.1858258992433548, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.15376338362693787, "stdv":0.1889711618423462, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.12650421261787415, "stdv":0.1939162015914917, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.097327321767807, "stdv":0.20089881122112274, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.06632519513368607, "stdv":0.20997215807437897, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03379778936505318, "stdv":0.22086124122142792, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.17914247512817383, "stdv":0.18599443137645721, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.15383444726467133, "stdv":0.1891786754131317, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.12660904228687286, "stdv":0.19410526752471924, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.09742162376642227, "stdv":0.20103050768375397, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.0663832277059555, "stdv":0.2100352793931961, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.033816125243902206, "stdv":0.22087576985359192, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.17778612673282623, "stdv":0.18430453538894653, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.15272000432014465, "stdv":0.18785741925239563, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.125796839594841, "stdv":0.19315797090530396, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.09691786766052246, "stdv":0.2004418522119522, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.06614165008068085, "stdv":0.20975415408611298, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.03375153988599777, "stdv":0.2208033800125122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.1791609227657318, "stdv":0.1858258992433548, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.15376338362693787, "stdv":0.1889711618423462, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.12650421261787415, "stdv":0.1939162015914917, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.097327321767807, "stdv":0.20089881122112274, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.06632519513368607, "stdv":0.20997215807437897, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03379778936505318, "stdv":0.22086124122142792, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.17914247512817383, "stdv":0.18599443137645721, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.15383444726467133, "stdv":0.1891786754131317, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.12660904228687286, "stdv":0.19410526752471924, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09742162376642227, "stdv":0.20103050768375397, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.0663832277059555, "stdv":0.2100352793931961, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.033816125243902206, "stdv":0.22087576985359192, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.17778612673282623, "stdv":0.18430453538894653, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.15272000432014465, "stdv":0.18785741925239563, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.125796839594841, "stdv":0.19315797090530396, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09691786766052246, "stdv":0.2004418522119522, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.06614165008068085, "stdv":0.20975415408611298, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.03375153988599777, "stdv":0.2208033800125122, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.002231236780062318, "stdv":0.015236742794513702, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.001415061648003757, "stdv":0.012249555438756943, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0007862887578085065, "stdv":0.009006085805594921, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00035972121986560524, "stdv":0.005740727763622999, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00011795266618719324, "stdv":0.0028369079809635878, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-1.8365104551776312e-05, "stdv":0.0007721909787505865, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0002976934192702174, "stdv":0.00885042455047369, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00022707521566189826, "stdv":0.00719946576282382, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00021050346549600363, "stdv":0.005375382956117392, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00018554039706941694, "stdv":0.0034825231414288282, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00012186964158900082, "stdv":0.0017347985412925482, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":4.0156839531846344e-05, "stdv":0.0004654096264857799, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.002231236780062318, "stdv":0.015236742794513702, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.001415061648003757, "stdv":0.012249555438756943, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.0007862887578085065, "stdv":0.009006085805594921, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.00035972121986560524, "stdv":0.005740727763622999, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":0.00011795266618719324, "stdv":0.0028369079809635878, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":1.8365104551776312e-05, "stdv":0.0007721909787505865, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.002528930315747857, "stdv":0.008872096426784992, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.001642136718146503, "stdv":0.00699212122708559, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.0009967921068891883, "stdv":0.005093083716928959, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.000545261602383107, "stdv":0.003267081221565604, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":0.00023982231505215168, "stdv":0.0016596387140452862, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":5.852194590261206e-05, "stdv":0.00047302484745159745, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002976934192702174, "stdv":0.00885042455047369, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00022707521566189826, "stdv":0.00719946576282382, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":-0.00021050346549600363, "stdv":0.005375382956117392, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00018554039706941694, "stdv":0.0034825231414288282, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-0.00012186964158900082, "stdv":0.0017347985412925482, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.0156839531846344e-05, "stdv":0.0004654096264857799, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.002528930315747857, "stdv":0.008872096426784992, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.001642136718146503, "stdv":0.00699212122708559, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.0009967921068891883, "stdv":0.005093083716928959, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.000545261602383107, "stdv":0.003267081221565604, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-0.00023982231505215168, "stdv":0.0016596387140452862, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-5.852194590261206e-05, "stdv":0.00047302484745159745, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.03470440208911896, "stdv":0.01520763523876667, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.07441650331020355, "stdv":0.033381495624780655, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.11967507004737854, "stdv":0.054937489330768585, "nb_samples":3000 },
