{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":2.606231927871704, "stdv":0.09815233945846558, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":2.609041929244995, "stdv":0.09848946332931519, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.6118900775909424, "stdv":0.09886091947555542, "nb_samples":1 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.6147758960723877, "stdv":0.09926725924014933, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09530000000000001, "stdv":0.09608803255348712, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09457500000000002, "stdv":0.09551475998504105, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.09245, "stdv":0.09377098431817808, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09527500000000001, "stdv":0.09599569977347944, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.0946, "stdv":0.09552926253248269, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.09392500000000001, "stdv":0.09492415064144635, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.09242500000000001, "stdv":0.09378229776988832, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.09525, "stdv":0.09598144351904696, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.0946, "stdv":0.09555542894048458, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.093875, "stdv":0.09492093749537034, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.093125, "stdv":0.09452636867562404, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.09242500000000001, "stdv":0.09378229776988832, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09243125, "stdv":0.046237109267746185, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09247499999999999, "stdv":0.046276337095755536, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.09225625, "stdv":0.0461302838267607, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.09213125, "stdv":0.04603790854760345, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.0924625, "stdv":0.046254038675017345, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.09248125, "stdv":0.046272288126237064, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.09227500000000001, "stdv":0.04613512084085183, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.09214375, "stdv":0.04604683035712122, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.092475, "stdv":0.04625945173691534, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.09247499999999999, "stdv":0.046262829301719106, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.09226249999999998, "stdv":0.04611947629527031, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.09214375, "stdv":0.04605022351669425, "nb_samples":1 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.09202500000000001, "stdv":0.046014528955537516, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03190145641565323, "stdv":0.21570749580860138, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.02450585924088955, "stdv":0.21679694950580597, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.01708810031414032, "stdv":0.21795107424259186, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.009651080705225468, "stdv":0.2191685289144516, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.0021976542193442583, "stdv":0.22044774889945984, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.031907785683870316, "stdv":0.215714693069458, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.0245103407651186, "stdv":0.21680153906345367, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.017090870067477226, "stdv":0.2179536074399948, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.009652436710894108, "stdv":0.21916963160037994, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.0021980174351483583, "stdv":0.22044803202152252, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.031901948153972626, "stdv":0.21570180356502533, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.02450692094862461, "stdv":0.21679313480854034, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.01708911918103695, "stdv":0.2179487943649292, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.00965171493589878, "stdv":0.21916747093200684, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":-0.0021978612057864666, "stdv":0.22044748067855835, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03190145641565323, "stdv":0.21570749580860138, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.02450585924088955, "stdv":0.21679694950580597, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.01708810031414032, "stdv":0.21795107424259186, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.009651080705225468, "stdv":0.2191685289144516, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0021976542193442583, "stdv":0.22044774889945984, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.031907785683870316, "stdv":0.215714693069458, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.0245103407651186, "stdv":0.21680153906345367, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.017090870067477226, "stdv":0.2179536074399948, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.009652436710894108, "stdv":0.21916963160037994, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.0021980174351483583, "stdv":0.22044803202152252, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.031901948153972626, "stdv":0.21570180356502533, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.02450692094862461, "stdv":0.21679313480854034, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.01708911918103695, "stdv":0.2179487943649292, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.00965171493589878, "stdv":0.21916747093200684, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.0021978612057864666, "stdv":0.22044748067855835, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":5.621850505121984e-06, "stdv":0.0003993645659647882, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":3.810763246292481e-06, "stdv":0.0002561257570050657, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":2.2642611838818993e-06, "stdv":0.0001442661159671843, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":1.0593234947009478e-06, "stdv":6.415976531570777e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":2.782046806260041e-07, "stdv":1.6041725757531822e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.4275401554186828e-05, "stdv":0.00023910438176244497, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":9.875446266960353e-06, "stdv":0.00015363999409601092, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":5.958020665275399e-06, "stdv":8.668770897202194e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":2.818882421706803e-06, "stdv":3.860786819132045e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":7.54326606511313e-07, "stdv":9.663326636655256e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-5.621850505121984e-06, "stdv":0.0003993645659647882, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-3.810763246292481e-06, "stdv":0.0002561257570050657, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-2.2642611838818993e-06, "stdv":0.0001442661159671843, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-1.0593234947009478e-06, "stdv":6.415976531570777e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-2.782046806260041e-07, "stdv":1.6041725757531822e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":8.653551049064845e-06, "stdv":0.00026322787743993104, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":6.0646830206678715e-06, "stdv":0.0001687531330389902, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":3.6937594813934993e-06, "stdv":9.50184476096183e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":1.7595589270058554e-06, "stdv":4.224074655212462e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":4.7612189746359945e-07, "stdv":1.0558117537584621e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.4275401554186828e-05, "stdv":0.00023910438176244497, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-9.875446266960353e-06, "stdv":0.00015363999409601092, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-5.958020665275399e-06, "stdv":8.668770897202194e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-2.818882421706803e-06, "stdv":3.860786819132045e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-7.54326606511313e-07, "stdv":9.663326636655256e-06, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-8.653551049064845e-06, "stdv":0.00026322787743993104, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-6.0646830206678715e-06, "stdv":0.0001687531330389902, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-3.6937594813934993e-06, "stdv":9.50184476096183e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-1.7595589270058554e-06, "stdv":4.224074655212462e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-4.7612189746359945e-07, "stdv":1.0558117537584621e-05, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010161356069147587, "stdv":0.004575304687023163, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.020385265350341797, "stdv":0.009184326976537704, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.030667796730995178, "stdv":0.013821343891322613, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04100504145026207, "stdv":0.01848059892654419, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.010161356069147587, "stdv":0.004575304687023163, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.01022390928119421, "stdv":0.00460922671481967, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.020506441593170166, "stdv":0.0092466464266181, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.030843684449791908, "stdv":0.013906494714319706, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.020385265350341797, "stdv":0.009184326976537704, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.01022390928119421, "stdv":0.00460922671481967, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.010282531380653381, "stdv":0.004637619014829397, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020619776099920273, "stdv":0.009297863580286503, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.030667796730995178, "stdv":0.013821343891322613, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.020506441593170166, "stdv":0.0092466464266181, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.010282531380653381, "stdv":0.004637619014829397, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.010337243787944317, "stdv":0.004660441540181637, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.04100504145026207, "stdv":0.01848059892654419, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.030843684449791908, "stdv":0.013906494714319706, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.020619776099920273, "stdv":0.009297863580286503, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.010337243787944317, "stdv":0.004660441540181637, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.010163167491555214, "stdv":0.004575410857796669, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02038862183690071, "stdv":0.009184996597468853, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.030672362074255943, "stdv":0.013822765089571476, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04101038724184036, "stdv":0.01848267950117588, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.010163167491555214, "stdv":0.004575410857796669, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.010225456207990646, "stdv":0.004609796218574047, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.02050919272005558, "stdv":0.009247974492609501, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03084721975028515, "stdv":0.013908492401242256, "nb_samples":1 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.02038862183690071, "stdv":0.009184996597468853, "nb_samples":1 },
