{
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10471200000000001, "stdv":0.096352462635887, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.08914300000000001, "stdv":0.04642575310105372, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.0903205, "stdv":0.04638313033582361, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.092594, "stdv":0.04656341014144045, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09540050000000001, "stdv":0.04665653330188603, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.098191, "stdv":0.04694520762548612, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09994449999999999, "stdv":0.04721847540687861, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.19959086179733276, "stdv":0.27905401587486267, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.1695411652326584, "stdv":0.2848545014858246, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.13776428997516632, "stdv":0.29216235876083374, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10452700406312943, "stdv":0.30107828974723816, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.07029695063829422, "stdv":0.31145045161247253, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03563952073454857, "stdv":0.32285812497138977, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.20704175531864166, "stdv":0.2757100462913513, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.21663953363895416, "stdv":0.27235329151153564, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.2287735939025879, "stdv":0.2690694332122803, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.24370670318603516, "stdv":0.2659977972507477, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.2614854872226715, "stdv":0.2633169889450073, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.1620902270078659, "stdv":0.2882350981235504, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.1791388988494873, "stdv":0.28135737776756287, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.19127298891544342, "stdv":0.27780357003211975, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.20620609819889069, "stdv":0.2743202745914459, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.22398488223552704, "stdv":0.27109286189079285, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.12071563303470612, "stdv":0.29915592074394226, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.12816652655601501, "stdv":0.29577672481536865, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.14989835023880005, "stdv":0.2883364260196686, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.16483144462108612, "stdv":0.28440776467323303, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.18261027336120605, "stdv":0.28056979179382324, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0753442794084549, "stdv":0.3121984899044037, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.0827951729297638, "stdv":0.3088608980178833, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.0923929363489151, "stdv":0.30516156554222107, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.11946012079715729, "stdv":0.29669296741485596, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.13723891973495483, "stdv":0.2922055423259735, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.02618110366165638, "stdv":0.3275989294052124, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.03363199532032013, "stdv":0.32433488965034485, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.04322976619005203, "stdv":0.3205839991569519, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05536383390426636, "stdv":0.31627321243286133, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.08807573467493057, "stdv":0.3063174784183502, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.026255110278725624, "stdv":0.3452523946762085, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.018804213032126427, "stdv":0.34207847714424133, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.00920644961297512, "stdv":0.3383021950721741, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.002927621128037572, "stdv":0.33380126953125, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.017860732972621918, "stdv":0.3285874128341675, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.19959086179733276, "stdv":0.27905401587486267, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.1695411652326584, "stdv":0.2848545014858246, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.13776428997516632, "stdv":0.29216235876083374, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10452700406312943, "stdv":0.30107828974723816, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.07029695063829422, "stdv":0.31145045161247253, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03563952073454857, "stdv":0.32285812497138977, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.1620902270078659, "stdv":0.2882350981235504, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.12071563303470612, "stdv":0.29915592074394226, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0753442794084549, "stdv":0.3121984899044037, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.02618110366165638, "stdv":0.3275989294052124, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.026255110278725624, "stdv":0.3452523946762085, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.20704175531864166, "stdv":0.2757100462913513, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.12816652655601501, "stdv":0.29577672481536865, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0827951729297638, "stdv":0.3088608980178833, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.03363199532032013, "stdv":0.32433488965034485, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.018804213032126427, "stdv":0.34207847714424133, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.21663953363895416, "stdv":0.27235329151153564, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.1791388988494873, "stdv":0.28135737776756287, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0923929363489151, "stdv":0.30516156554222107, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.04322976619005203, "stdv":0.3205839991569519, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.00920644961297512, "stdv":0.3383021950721741, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.2287735939025879, "stdv":0.2690694332122803, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.19127298891544342, "stdv":0.27780357003211975, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.14989835023880005, "stdv":0.2883364260196686, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.05536383390426636, "stdv":0.31627321243286133, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.002927621128037572, "stdv":0.33380126953125, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.24370670318603516, "stdv":0.2659977972507477, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.20620609819889069, "stdv":0.2743202745914459, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.16483144462108612, "stdv":0.28440776467323303, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.11946012079715729, "stdv":0.29669296741485596, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.017860732972621918, "stdv":0.3285874128341675, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.2614854872226715, "stdv":0.2633169889450073, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.22398488223552704, "stdv":0.27109286189079285, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.18261027336120605, "stdv":0.28056979179382324, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.13723891973495483, "stdv":0.2922055423259735, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.08807573467493057, "stdv":0.3063174784183502, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.037500619888305664, "stdv":0.02003166452050209, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.07887523621320724, "stdv":0.043183937668800354, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.12424658238887787, "stdv":0.06952004879713058, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.17340974509716034, "stdv":0.09850770980119705, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.22584596276283264, "stdv":0.12909327447414398, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.037500619888305664, "stdv":0.02003166452050209, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.04137461259961128, "stdv":0.023286471143364906, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0867459774017334, "stdv":0.049866676330566406, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.13590914011001587, "stdv":0.0791478231549263, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.18834537267684937, "stdv":0.11001404374837875, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.07887523621320724, "stdv":0.043183937668800354, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.04137461259961128, "stdv":0.023286471143364906, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04537135362625122, "stdv":0.0267106331884861, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.09453453123569489, "stdv":0.05620507895946503, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.146970734000206, "stdv":0.08730587363243103, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.12424658238887787, "stdv":0.06952004879713058, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0867459774017334, "stdv":0.049866676330566406, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.04537135362625122, "stdv":0.0267106331884861, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.049163177609443665, "stdv":0.029603732749819756, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.10159938782453537, "stdv":0.060874972492456436, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.17340974509716034, "stdv":0.09850770980119705, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.13590914011001587, "stdv":0.0791478231549263, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.09453453123569489, "stdv":0.05620507895946503, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.049163177609443665, "stdv":0.029603732749819756, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.052436210215091705, "stdv":0.03135915845632553, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.22584596276283264, "stdv":0.12909327447414398, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.18834537267684937, "stdv":0.11001404374837875, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.146970734000206, "stdv":0.08730587363243103, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.10159938782453537, "stdv":0.060874972492456436, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.052436210215091705, "stdv":0.03135915845632553, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.007450893986970186, "stdv":0.010356508195400238, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.017048658803105354, "stdv":0.02125517465174198, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.029182730242609978, "stdv":0.03278472274541855, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.04411584138870239, "stdv":0.045122068375349045, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.061894629150629044, "stdv":0.058441948145627975, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.007450893986970186, "stdv":0.010356508195400238, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.00959776435047388, "stdv":0.01100211963057518, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02173183299601078, "stdv":0.022753816097974777, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.036664944142103195, "stdv":0.03542119264602661, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.054443735629320145, "stdv":0.04913432523608208, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.017048658803105354, "stdv":0.02125517465174198, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.00959776435047388, "stdv":0.01100211963057518, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.012134071439504623, "stdv":0.011881009675562382, "nb_samples":50000 },
