{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.00169498345348984, "stdv":0.2089013010263443, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.003339204005897045, "stdv":0.20825569331645966, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.029204053804278374, "stdv":0.20411936938762665, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.023216653615236282, "stdv":0.20494337379932404, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.017192024737596512, "stdv":0.20579947531223297, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.011131240986287594, "stdv":0.206687331199646, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.00503542460501194, "stdv":0.2076065093278885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.030720267444849014, "stdv":0.20350381731987, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03230208531022072, "stdv":0.20288904011249542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.03395034372806549, "stdv":0.20227651298046112, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.035665709525346756, "stdv":0.20166777074337006, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.021700439974665642, "stdv":0.2055654376745224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.024798473343253136, "stdv":0.20432120561599731, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.026446731761097908, "stdv":0.20370040833950043, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.028162093833088875, "stdv":0.20308250188827515, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.014093988575041294, "stdv":0.20705711841583252, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.015610204078257084, "stdv":0.20642878115177155, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.018840283155441284, "stdv":0.2051706314086914, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.020555641502141953, "stdv":0.20454378426074982, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.006384947802871466, "stdv":0.20859453082084656, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.007901161909103394, "stdv":0.20796017348766327, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.009482982568442822, "stdv":0.20732396841049194, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.012846602126955986, "stdv":0.206051766872406, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0014262297190725803, "stdv":0.21017757058143616, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-8.998417615657672e-05, "stdv":0.20953747630119324, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.0016718051629140973, "stdv":0.20889465510845184, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.0033200618345290422, "stdv":0.208250492811203, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.029224086552858353, "stdv":0.20413364470005035, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.02323068678379059, "stdv":0.20495161414146423, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.01720106042921543, "stdv":0.2058033049106598, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.01113624032586813, "stdv":0.2066882848739624, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.005037409253418446, "stdv":0.2076062262058258, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.029307233169674873, "stdv":0.20416635274887085, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.02329341135919094, "stdv":0.20497702062129974, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.017244886606931686, "stdv":0.2058216631412506, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.011163128539919853, "stdv":0.20670004189014435, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.005049566272646189, "stdv":0.2076117992401123, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.029327265918254852, "stdv":0.2041722983121872, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.023307446390390396, "stdv":0.20497974753379822, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.017253922298550606, "stdv":0.20582227408885956, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.011168128810822964, "stdv":0.20669953525066376, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.005051551386713982, "stdv":0.20761114358901978, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.02179723046720028, "stdv":0.20560672879219055, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.014166884124279022, "stdv":0.20708777010440826, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.006436869502067566, "stdv":0.20861558616161346, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0013920551864430308, "stdv":0.21019013226032257, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.03083747811615467, "stdv":0.2035513073205948, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.01567709818482399, "stdv":0.20645500719547272, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.007947083562612534, "stdv":0.2079772800207138, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.00011815905600087717, "stdv":0.2095465362071991, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.032414305955171585, "stdv":0.20293202996253967, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.024884268641471863, "stdv":0.20435363054275513, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.00952390767633915, "stdv":0.2073381543159485, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.00169498345348984, "stdv":0.2089013010263443, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.034058526158332825, "stdv":0.2023157775402069, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.026528488844633102, "stdv":0.20372968912124634, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.018898144364356995, "stdv":0.20519088208675385, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.003339204005897045, "stdv":0.20825569331645966, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.035770874470472336, "stdv":0.2017039805650711, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.028240837156772614, "stdv":0.20310938358306885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.020610490813851357, "stdv":0.2045622318983078, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0128804761916399, "stdv":0.20606280863285065, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.029204053804278374, "stdv":0.20411936938762665, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.023216653615236282, "stdv":0.20494337379932404, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.017192024737596512, "stdv":0.20579947531223297, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.011131240986287594, "stdv":0.206687331199646, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.00503542460501194, "stdv":0.2076065093278885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.021700439974665642, "stdv":0.2055654376745224, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.014093988575041294, "stdv":0.20705711841583252, "nb_samples":2000 },
