{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":2.605597972869873, "stdv":0.0975949689745903, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":2.551118850708008, "stdv":0.09838856756687164, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":2.5597424507141113, "stdv":0.09740070253610611, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":2.569474697113037, "stdv":0.0967102199792862, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.580364227294922, "stdv":0.09641765803098679, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":2.5924179553985596, "stdv":0.09665866196155548, "nb_samples":10000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":2.605583906173706, "stdv":0.09758973866701126, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.11724000000000001, "stdv":0.10401337606288914, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.10848000000000002, "stdv":0.09994043025722874, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.10242000000000001, "stdv":0.09780666439461065, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09896000000000002, "stdv":0.09700988815579574, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.09654000000000001, "stdv":0.09614587042613947, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09412000000000001, "stdv":0.09517050803689135, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.11705000000000003, "stdv":0.10375113252393922, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.10858, "stdv":0.09981174079235369, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.10263, "stdv":0.09792896966679471, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.099, "stdv":0.09704122835166505, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.09655, "stdv":0.09617222831982215, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09414000000000002, "stdv":0.09515072464253754, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.11679, "stdv":0.10349442448750559, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.10829000000000001, "stdv":0.09962066000584417, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.10234000000000001, "stdv":0.09775747746336338, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.09884000000000001, "stdv":0.09702914201413923, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.09652000000000001, "stdv":0.09614514860355669, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.09410000000000002, "stdv":0.09514825274275929, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.0837425, "stdv":0.04827661124965173, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.0852575, "stdv":0.04801011553568685, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.08744500000000001, "stdv":0.04758804445446355, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0894125, "stdv":0.04716293400277383, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.09078000000000001, "stdv":0.04664752512191831, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09132, "stdv":0.04609400828741193, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.083675, "stdv":0.04837607233953579, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.085085, "stdv":0.04804989880322331, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.08725, "stdv":0.04758085224121148, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08941, "stdv":0.04713122001391434, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.09081499999999999, "stdv":0.04654042087261352, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09133250000000001, "stdv":0.046092970654428425, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.08396999999999999, "stdv":0.04823680234012201, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.08544, "stdv":0.0479609883134199, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.0874825, "stdv":0.047542083397238706, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08951, "stdv":0.047128387411410545, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.09084, "stdv":0.04657353755084533, "nb_samples":10000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.0913475, "stdv":0.04609443289324644, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.2042500078678131, "stdv":0.20690742135047913, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.17271962761878967, "stdv":0.20604614913463593, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.13972769677639008, "stdv":0.20617598295211792, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.1053519994020462, "stdv":0.20756447315216064, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.06975015252828598, "stdv":0.21046073734760284, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.033176764845848083, "stdv":0.21503005921840668, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.2038700133562088, "stdv":0.20681428909301758, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.17253953218460083, "stdv":0.20603729784488678, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.13966700434684753, "stdv":0.2062051147222519, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10534738749265671, "stdv":0.20759660005569458, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.06976021081209183, "stdv":0.21047864854335785, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03318203613162041, "stdv":0.21503432095050812, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.20364922285079956, "stdv":0.20646443963050842, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.17230889201164246, "stdv":0.2057747095823288, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.13948950171470642, "stdv":0.20602910220623016, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10524572432041168, "stdv":0.2074957937002182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.06972130388021469, "stdv":0.21043342351913452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.033175114542245865, "stdv":0.21502260863780975, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.2042500078678131, "stdv":0.20690742135047913, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.17271962761878967, "stdv":0.20604614913463593, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.13972769677639008, "stdv":0.20617598295211792, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.1053519994020462, "stdv":0.20756447315216064, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.06975015252828598, "stdv":0.21046073734760284, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.033176764845848083, "stdv":0.21503005921840668, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.2038700133562088, "stdv":0.20681428909301758, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.17253953218460083, "stdv":0.20603729784488678, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.13966700434684753, "stdv":0.2062051147222519, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10534738749265671, "stdv":0.20759660005569458, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.06976021081209183, "stdv":0.21047864854335785, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.03318203613162041, "stdv":0.21503432095050812, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.20364922285079956, "stdv":0.20646443963050842, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.17230889201164246, "stdv":0.2057747095823288, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.13948950171470642, "stdv":0.20602910220623016, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10524572432041168, "stdv":0.2074957937002182, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.06972130388021469, "stdv":0.21043342351913452, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.033175114542245865, "stdv":0.21502260863780975, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002405343111604452, "stdv":0.011385355144739151, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-9.461675654165447e-05, "stdv":0.008481205441057682, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-1.5659319615224376e-05, "stdv":0.005773501470685005, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":1.315728422923712e-05, "stdv":0.00341398804448545, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":1.3432872037810739e-05, "stdv":0.001572436303831637, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":4.679119683714816e-06, "stdv":0.0004007118404842913, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00016248815518338233, "stdv":0.006394458934664726, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.00010572556493571028, "stdv":0.004777092952281237, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-4.059616185259074e-05, "stdv":0.003272379981353879, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":7.567369721073192e-06, "stdv":0.0019584589172154665, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":2.338050580874551e-05, "stdv":0.0009213642333634198, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":1.171872645500116e-05, "stdv":0.00024110898084472865, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.0002405343111604452, "stdv":0.011385355144739151, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":9.461675654165447e-05, "stdv":0.008481205441057682, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":1.5659319615224376e-05, "stdv":0.005773501470685005, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-1.315728422923712e-05, "stdv":0.00341398804448545, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-1.3432872037810739e-05, "stdv":0.001572436303831637, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-4.679119683714816e-06, "stdv":0.0004007118404842913, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":7.804614142514765e-05, "stdv":0.007545215543359518, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-1.1108803846582305e-05, "stdv":0.005626808851957321, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-2.4936842237366363e-05, "stdv":0.0038348885718733072, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-5.589914508163929e-06, "stdv":0.0022638069931417704, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":9.947633770934772e-06, "stdv":0.0010350559605285525, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":7.039606771286344e-06, "stdv":0.0002612187236081809, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00016248815518338233, "stdv":0.006394458934664726, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00010572556493571028, "stdv":0.004777092952281237, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":4.059616185259074e-05, "stdv":0.003272379981353879, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-7.567369721073192e-06, "stdv":0.0019584589172154665, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-2.338050580874551e-05, "stdv":0.0009213642333634198, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-1.171872645500116e-05, "stdv":0.00024110898084472865, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-7.804614142514765e-05, "stdv":0.007545215543359518, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":1.1108803846582305e-05, "stdv":0.005626808851957321, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":2.4936842237366363e-05, "stdv":0.0038348885718733072, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":5.589914508163929e-06, "stdv":0.0022638069931417704, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":-9.947633770934772e-06, "stdv":0.0010350559605285525, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-7.039606771286344e-06, "stdv":0.0002612187236081809, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0400208905339241, "stdv":0.015176302753388882, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.08263746649026871, "stdv":0.032160043716430664, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.1278192400932312, "stdv":0.05100482702255249, "nb_samples":10000 },
