{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.19941826164722443, "stdv":0.20886299014091492, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.17008385062217712, "stdv":0.21236778795719147, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.13870029151439667, "stdv":0.21756523847579956, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.10549640655517578, "stdv":0.22457371652126312, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.0709012821316719, "stdv":0.23328062891960144, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03545931726694107, "stdv":0.24332812428474426, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.20987354218959808, "stdv":0.20498217642307281, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.22293293476104736, "stdv":0.20102959871292114, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.2386183738708496, "stdv":0.19723552465438843, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.25678929686546326, "stdv":0.19384269416332245, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.27722397446632385, "stdv":0.19099858403205872, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":-0.15962858498096466, "stdv":0.21635593473911285, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.1831432431936264, "stdv":0.2081460952758789, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.19882866740226746, "stdv":0.20391523838043213, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.2169995903968811, "stdv":0.19994084537029266, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.23743431270122528, "stdv":0.19641172885894775, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.11518562585115433, "stdv":0.2260839194059372, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.12564092874526978, "stdv":0.22203294932842255, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.1543857455253601, "stdv":0.21289204061031342, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.17255668342113495, "stdv":0.20830245316028595, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.19299136102199554, "stdv":0.20403431355953217, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.0662963017821312, "stdv":0.23834653198719025, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.07675157487392426, "stdv":0.23429693281650543, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.08981096744537354, "stdv":0.22964274883270264, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.12366732209920883, "stdv":0.2193976193666458, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.1441020369529724, "stdv":0.21440353989601135, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.013530259020626545, "stdv":0.2530573904514313, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.02398553304374218, "stdv":0.2490762621164322, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.037044916301965714, "stdv":0.24431873857975006, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.052730362862348557, "stdv":0.23894761502742767, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.09133600443601608, "stdv":0.22765161097049713, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.04234642535448074, "stdv":0.26967817544937134, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.031891148537397385, "stdv":0.2658165395259857, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.018831763416528702, "stdv":0.26103702187538147, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0031463229097425938, "stdv":0.2554752826690674, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.015024595893919468, "stdv":0.2494504302740097, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.19941826164722443, "stdv":0.20886299014091492, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.17008385062217712, "stdv":0.21236778795719147, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.13870029151439667, "stdv":0.21756523847579956, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.10549640655517578, "stdv":0.22457371652126312, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0709012821316719, "stdv":0.23328062891960144, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.03545931726694107, "stdv":0.24332812428474426, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.15962858498096466, "stdv":0.21635593473911285, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.11518562585115433, "stdv":0.2260839194059372, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0662963017821312, "stdv":0.23834653198719025, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.013530259020626545, "stdv":0.2530573904514313, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.04234642535448074, "stdv":0.26967817544937134, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.20987354218959808, "stdv":0.20498217642307281, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.12564092874526978, "stdv":0.22203294932842255, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.07675157487392426, "stdv":0.23429693281650543, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.02398553304374218, "stdv":0.2490762621164322, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.031891148537397385, "stdv":0.2658165395259857, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.22293293476104736, "stdv":0.20102959871292114, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.1831432431936264, "stdv":0.2081460952758789, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.08981096744537354, "stdv":0.22964274883270264, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.037044916301965714, "stdv":0.24431873857975006, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.018831763416528702, "stdv":0.26103702187538147, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.2386183738708496, "stdv":0.19723552465438843, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.19882866740226746, "stdv":0.20391523838043213, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.1543857455253601, "stdv":0.21289204061031342, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.052730362862348557, "stdv":0.23894761502742767, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0031463229097425938, "stdv":0.2554752826690674, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.25678929686546326, "stdv":0.19384269416332245, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.2169995903968811, "stdv":0.19994084537029266, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.17255668342113495, "stdv":0.20830245316028595, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.12366732209920883, "stdv":0.2193976193666458, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.015024595893919468, "stdv":0.2494504302740097, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.27722397446632385, "stdv":0.19099858403205872, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.23743431270122528, "stdv":0.19641172885894775, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.19299136102199554, "stdv":0.20403431355953217, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.1441020369529724, "stdv":0.21440353989601135, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.09133600443601608, "stdv":0.22765161097049713, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.039789702743291855, "stdv":0.019087281078100204, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.0842326432466507, "stdv":0.04161585494875908, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.13312198221683502, "stdv":0.06724751740694046, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.18588802218437195, "stdv":0.09494376182556152, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.24176469445228577, "stdv":0.12327738106250763, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.039789702743291855, "stdv":0.019087281078100204, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.04444294050335884, "stdv":0.022635338827967644, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.09333226829767227, "stdv":0.04845871403813362, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.1460983157157898, "stdv":0.07638309895992279, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.20197497308254242, "stdv":0.10493282228708267, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.0842326432466507, "stdv":0.04161585494875908, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.04444294050335884, "stdv":0.022635338827967644, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.04888932779431343, "stdv":0.025927172973752022, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.10165537148714066, "stdv":0.054025158286094666, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.15753205120563507, "stdv":0.0827719122171402, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.13312198221683502, "stdv":0.06724751740694046, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.09333226829767227, "stdv":0.04845871403813362, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.04888932779431343, "stdv":0.025927172973752022, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.052766043692827225, "stdv":0.02819228358566761, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.10864272713661194, "stdv":0.057095371186733246, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.18588802218437195, "stdv":0.09494376182556152, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.1460983157157898, "stdv":0.07638309895992279, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.10165537148714066, "stdv":0.054025158286094666, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.052766043692827225, "stdv":0.02819228358566761, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.055876679718494415, "stdv":0.02899167500436306, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.24176469445228577, "stdv":0.12327738106250763, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.20197497308254242, "stdv":0.10493282228708267, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.15753205120563507, "stdv":0.0827719122171402, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.10864272713661194, "stdv":0.057095371186733246, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.055876679718494415, "stdv":0.02899167500436306, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.01045527495443821, "stdv":0.010449578054249287, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.023514656350016594, "stdv":0.0216456837952137, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.039200104773044586, "stdv":0.033525168895721436, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.05737102031707764, "stdv":0.045890651643276215, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.07780574262142181, "stdv":0.05846049636602402, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.01045527495443821, "stdv":0.010449578054249287, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.013059383258223534, "stdv":0.01129097118973732, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.028744826093316078, "stdv":0.023346252739429474, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.04691574349999428, "stdv":0.03593037277460098, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.06735046207904816, "stdv":0.04872196167707443, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.023514656350016594, "stdv":0.0216456837952137, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.013059383258223534, "stdv":0.01129097118973732, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.015685440972447395, "stdv":0.01214325800538063, "nb_samples":50000 },
