{
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.15226666629314423, "stdv":0.1835792064666748, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.15880972146987915, "stdv":0.18119075894355774, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":-0.1105898916721344, "stdv":0.19815917313098907, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":-0.11222139000892639, "stdv":0.19555984437465668, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.11857638508081436, "stdv":0.190183624625206, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.1236439049243927, "stdv":0.18750421702861786, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.13018697500228882, "stdv":0.18495115637779236, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":-0.07961133122444153, "stdv":0.20298047363758087, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":-0.08124281466007233, "stdv":0.20046472549438477, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":-0.08384783565998077, "stdv":0.19783702492713928, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.09266535937786102, "stdv":0.1923522651195526, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.09920841455459595, "stdv":0.1896364688873291, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.046173300594091415, "stdv":0.2088032364845276, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.04780479148030281, "stdv":0.2063930183649063, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.05040979012846947, "stdv":0.20382964611053467, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.05415980890393257, "stdv":0.2011149674654007, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.06577038019895554, "stdv":0.19541464745998383, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.01022705715149641, "stdv":0.2157425880432129, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.011858542449772358, "stdv":0.21345697343349457, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.014463548548519611, "stdv":0.2109788954257965, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.018213560804724693, "stdv":0.20829276740550995, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.023281071335077286, "stdv":0.20541547238826752, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.16562403738498688, "stdv":0.19090543687343597, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.14084413647651672, "stdv":0.1915276050567627, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.11482638865709305, "stdv":0.1928899884223938, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.08759783953428268, "stdv":0.19511613249778748, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.059227313846349716, "stdv":0.19828341901302338, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.029824141412973404, "stdv":0.20241235196590424, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":0.13921265304088593, "stdv":0.1941874623298645, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":0.1105898916721344, "stdv":0.19815917313098907, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":0.07961133122444153, "stdv":0.20298047363758087, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":0.046173300594091415, "stdv":0.2088032364845276, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":0.01022705715149641, "stdv":0.2157425880432129, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.16725552082061768, "stdv":0.18820716440677643, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":0.11222139000892639, "stdv":0.19555984437465668, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":0.08124281466007233, "stdv":0.20046472549438477, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":0.04780479148030281, "stdv":0.2063930183649063, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":0.011858542449772358, "stdv":0.21345697343349457, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.16986052691936493, "stdv":0.18551534414291382, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.14344914257526398, "stdv":0.1888371706008911, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":0.08384783565998077, "stdv":0.19783702492713928, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":0.05040979012846947, "stdv":0.20382964611053467, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":0.014463548548519611, "stdv":0.2109788954257965, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.17361055314540863, "stdv":0.1828872561454773, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.14719915390014648, "stdv":0.18616308271884918, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.11857638508081436, "stdv":0.190183624625206, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":0.05415980890393257, "stdv":0.2011149674654007, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.018213560804724693, "stdv":0.20829276740550995, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.17867805063724518, "stdv":0.1804046332836151, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.15226666629314423, "stdv":0.1835792064666748, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.1236439049243927, "stdv":0.18750421702861786, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.09266535937786102, "stdv":0.1923522651195526, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.023281071335077286, "stdv":0.20541547238826752, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.1852211207151413, "stdv":0.17817652225494385, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.15880972146987915, "stdv":0.18119075894355774, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.13018697500228882, "stdv":0.18495115637779236, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.09920841455459595, "stdv":0.1896364688873291, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.06577038019895554, "stdv":0.19541464745998383, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.02641139179468155, "stdv":0.011790517717599869, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.055034149438142776, "stdv":0.024926938116550446, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.08601269870996475, "stdv":0.03946467861533165, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.11945074051618576, "stdv":0.055375903844833374, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.15539699792861938, "stdv":0.07257355004549026, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.02641139179468155, "stdv":0.011790517717599869, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.02862275391817093, "stdv":0.013174998573958874, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0596013143658638, "stdv":0.027788983657956123, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.09303935617208481, "stdv":0.04380990192294121, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.12898556888103485, "stdv":0.06114690750837326, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.055034149438142776, "stdv":0.024926938116550446, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.02862275391817093, "stdv":0.013174998573958874, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.030978554859757423, "stdv":0.014656159095466137, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.06441658735275269, "stdv":0.030761437490582466, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.10036284476518631, "stdv":0.048223428428173065, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.08601269870996475, "stdv":0.03946467861533165, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0596013143658638, "stdv":0.027788983657956123, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.030978554859757423, "stdv":0.014656159095466137, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.03343803435564041, "stdv":0.016153495758771896, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.06938427686691284, "stdv":0.03371422365307808, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.11945074051618576, "stdv":0.055375903844833374, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.09303935617208481, "stdv":0.04380990192294121, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.06441658735275269, "stdv":0.030761437490582466, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.03343803435564041, "stdv":0.016153495758771896, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.03594624623656273, "stdv":0.01761690154671669, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.15539699792861938, "stdv":0.07257355004549026, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.12898556888103485, "stdv":0.06114690750837326, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.10036284476518631, "stdv":0.048223428428173065, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.06938427686691284, "stdv":0.03371422365307808, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='train', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.03594624623656273, "stdv":0.01761690154671669, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.0016314844833686948, "stdv":0.006725071929395199, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.004236490000039339, "stdv":0.013669191859662533, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.007986500859260559, "stdv":0.02082967199385166, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.013054012320935726, "stdv":0.028232110664248466, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.01959708146750927, "stdv":0.03592671453952789, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.0016314844833686948, "stdv":0.006725071929395199, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.002605005167424679, "stdv":0.006974788382649422, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0063550169579684734, "stdv":0.01420381385833025, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.011422527022659779, "stdv":0.02171766385436058, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.017965594306588173, "stdv":0.029566964134573936, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.004236490000039339, "stdv":0.013669191859662533, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.002605005167424679, "stdv":0.006974788382649422, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0037500110920518637, "stdv":0.007269168272614479, "nb_samples":50000 },
