{
    OptimKey(kind='diff', metric='loss', sampler='sgd', eta=(0.15000000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009337913244962692, "stdv":0.028946654871106148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', eta=(0.1, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0028424286283552647, "stdv":0.01394602656364441, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.006495485082268715, "stdv":0.015184903517365456, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', eta=(0.05, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.009337913244962692, "stdv":0.028946654871106148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.006495485082268715, "stdv":0.015184903517365456, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gdc', eta=(0.15000000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0030165500938892365, "stdv":0.013556577265262604, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gdc', eta=(0.15000000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009530830197036266, "stdv":0.02845582738518715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gdc', eta=(0.1, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0030165500938892365, "stdv":0.013556577265262604, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gdc', eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.006514280568808317, "stdv":0.015071709640324116, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gdc', eta=(0.05, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.009530830197036266, "stdv":0.02845582738518715, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gdc', eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.006514280568808317, "stdv":0.015071709640324116, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gd', eta=(0.15000000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.003300280077382922, "stdv":0.013256347738206387, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gd', eta=(0.15000000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009939995594322681, "stdv":0.027972569689154625, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gd', eta=(0.1, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003300280077382922, "stdv":0.013256347738206387, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gd', eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.006639715749770403, "stdv":0.014865599572658539, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gd', eta=(0.05, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.009939995594322681, "stdv":0.027972569689154625, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', sampler='gd', eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.006639715749770403, "stdv":0.014865599572658539, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gdc'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":-0.0001325, "stdv":0.020926536831258058, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":3.75e-05, "stdv":0.01454943620041684, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":6.000000000000002e-05, "stdv":0.0073141233240901805, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.0002475, "stdv":0.016171000085028753, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.00023000000000000006, "stdv":0.01111067504699872, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.00014750000000000003, "stdv":0.005748107840846412, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'sgd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.0001325, "stdv":0.020926536831258058, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":-3.75e-05, "stdv":0.01454943620041684, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-6.000000000000002e-05, "stdv":0.0073141233240901805, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'gd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.00037999999999999997, "stdv":0.014789543603505822, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.00019250000000000002, "stdv":0.0105131081869255, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":8.750000000000003e-05, "stdv":0.0051288247922891645, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'sgd'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":-0.0002475, "stdv":0.016171000085028753, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":-0.00023000000000000006, "stdv":0.01111067504699872, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-0.00014750000000000003, "stdv":0.005748107840846412, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'gdc'), eta=0.15000000000000002, T=10, N=10, evalset='test'): 	 { "mean":-0.00037999999999999997, "stdv":0.014789543603505822, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'gdc'), eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":-0.00019250000000000002, "stdv":0.0105131081869255, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'gdc'), eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-8.750000000000003e-05, "stdv":0.0051288247922891645, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', eta=(0.15000000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0024024999999999997, "stdv":0.02601279480851683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', eta=(0.15000000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.003489999999999999, "stdv":0.03666496829399966, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', eta=(0.1, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0024024999999999997, "stdv":0.02601279480851683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0010875, "stdv":0.025807069646707276, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', eta=(0.05, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003489999999999999, "stdv":0.03666496829399966, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.0010875, "stdv":0.025807069646707276, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gdc', eta=(0.15000000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0022325, "stdv":0.02563110305371191, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gdc', eta=(0.15000000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.003297499999999999, "stdv":0.03662907306703242, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gdc', eta=(0.1, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0022325, "stdv":0.02563110305371191, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gdc', eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0010649999999999998, "stdv":0.025712171728580223, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gdc', eta=(0.05, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003297499999999999, "stdv":0.03662907306703242, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gdc', eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.0010649999999999998, "stdv":0.025712171728580223, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gd', eta=(0.15000000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0024199999999999994, "stdv":0.024905192229733947, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gd', eta=(0.15000000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.00359, "stdv":0.0356649253469007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gd', eta=(0.1, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0024199999999999994, "stdv":0.024905192229733947, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gd', eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.00117, "stdv":0.025241455980192583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gd', eta=(0.05, 0.15000000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.00359, "stdv":0.0356649253469007, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', sampler='gd', eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.00117, "stdv":0.025241455980192583, "nb_samples":10000 }
}
