{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":2.580017566680908, "stdv":0.11136926710605521, "nb_samples":5000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":2.584637403488159, "stdv":0.11226323992014105, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09948, "stdv":0.09459243944417545, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.09942000000000001, "stdv":0.09453921725929404, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.09938000000000001, "stdv":0.09451780572992582, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.09936, "stdv":0.09448592699444716, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.09934, "stdv":0.09445403326486382, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.09948, "stdv":0.09459243944417545, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.09944000000000001, "stdv":0.09457106534241855, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.09938000000000001, "stdv":0.09451780572992582, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.09936, "stdv":0.09448592699444716, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.09934, "stdv":0.09445403326486382, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.09948, "stdv":0.09459243944417545, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.09942000000000001, "stdv":0.09453921725929404, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.09938000000000001, "stdv":0.09451780572992582, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.09936, "stdv":0.09448592699444716, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.09934, "stdv":0.09445403326486382, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10084, "stdv":0.04697386933178913, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.10085, "stdv":0.04697901127099207, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.10081, "stdv":0.046969073867812204, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.10082999999999999, "stdv":0.04697138597060981, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.10082999999999999, "stdv":0.046950091586705135, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.100835, "stdv":0.046972627933723275, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":0.10085, "stdv":0.04697635043295722, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":0.10081, "stdv":0.046969073867812204, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":0.10082999999999999, "stdv":0.04697138597060981, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":0.10082999999999999, "stdv":0.046950091586705135, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.100835, "stdv":0.046972627933723275, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":0.10085, "stdv":0.04697635043295722, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":0.10081, "stdv":0.046969073867812204, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":0.10082999999999999, "stdv":0.04697138597060981, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='gd', eta=0.005, T=10, N=10): 	 { "mean":0.10082999999999999, "stdv":0.046950091586705135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.033206794410943985, "stdv":0.24052441120147705, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.026004260405898094, "stdv":0.24273541569709778, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.018794381991028786, "stdv":0.24498185515403748, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.011580776423215866, "stdv":0.247259721159935, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.004366638138890266, "stdv":0.2495652288198471, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.033104829490184784, "stdv":0.24052895605564117, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.025939693674445152, "stdv":0.24273815751075745, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.018758496269583702, "stdv":0.24498328566551208, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.011565026827156544, "stdv":0.24726028740406036, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.004362755920737982, "stdv":0.24956536293029785, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.033207960426807404, "stdv":0.24052183330059052, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.0260047297924757, "stdv":0.24273324012756348, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.01879444718360901, "stdv":0.24498039484024048, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.011580691672861576, "stdv":0.2472589761018753, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.004366587847471237, "stdv":0.2495650351047516, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-0.03310619294643402, "stdv":0.24051906168460846, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.02, T=10, N=10): 	 { "mean":-0.02594064362347126, "stdv":0.24273152649402618, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.015, T=10, N=10): 	 { "mean":-0.01875903271138668, "stdv":0.24497941136360168, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.01, T=10, N=10): 	 { "mean":-0.011565253138542175, "stdv":0.2472585290670395, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gdc', 'gd'), eta=0.005, T=10, N=10): 	 { "mean":-0.00436280807480216, "stdv":0.24956491589546204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.03332727029919624, "stdv":0.24047236144542694, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.026079628616571426, "stdv":0.2427022010087967, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.018835684284567833, "stdv":0.24496333301067352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.011598587036132812, "stdv":0.24725160002708435, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.004370939452201128, "stdv":0.24956324696540833, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-0.03332747146487236, "stdv":0.24046500027179718, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.02, T=10, N=10): 	 { "mean":-0.026080109179019928, "stdv":0.24269771575927734, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.015, T=10, N=10): 	 { "mean":-0.01883615553379059, "stdv":0.24496090412139893, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.01, T=10, N=10): 	 { "mean":-0.01159889716655016, "stdv":0.24725055694580078, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('gd', 'gdc'), eta=0.005, T=10, N=10): 	 { "mean":-0.00437104282900691, "stdv":0.24956299364566803, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03320659324526787, "stdv":0.24053142964839935, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.026003781706094742, "stdv":0.24273978173732758, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.01879391260445118, "stdv":0.2449842244386673, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.01158046443015337, "stdv":0.24726071953773499, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.004366534762084484, "stdv":0.2495654821395874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03757094591856003, "stdv":0.23935720324516296, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04201735928654671, "stdv":0.2381918579339981, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04654507339000702, "stdv":0.23703627288341522, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05115354806184769, "stdv":0.23589108884334564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.02163943462073803, "stdv":0.24393214285373688, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.03045019507408142, "stdv":0.2415555864572525, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03497790917754173, "stdv":0.24038048088550568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0395863838493824, "stdv":0.23921510577201843, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.00998314842581749, "stdv":0.2473953664302826, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.014347497373819351, "stdv":0.24618607759475708, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.023321624845266342, "stdv":0.24379079043865204, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.02793009951710701, "stdv":0.24260641634464264, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0017580116400495172, "stdv":0.2509147822856903, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0026063374243676662, "stdv":0.24968968331813812, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.007052751258015633, "stdv":0.24847134947776794, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.016188940033316612, "stdv":0.24605856835842133, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.013580418191850185, "stdv":0.25448453426361084, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.009216070175170898, "stdv":0.2532447278499603, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00476965494453907, "stdv":0.2520110309123993, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00024194183060899377, "stdv":0.25078436732292175, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.03320816159248352, "stdv":0.24051406979560852, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.02, T=10, N=10): 	 { "mean":-0.026005208492279053, "stdv":0.242728590965271, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.015, T=10, N=10): 	 { "mean":-0.018794918432831764, "stdv":0.2449779212474823, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.01, T=10, N=10): 	 { "mean":-0.011581000871956348, "stdv":0.24725793302059174, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=0.005, T=10, N=10): 	 { "mean":-0.004366690758615732, "stdv":0.2495647817850113, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.03757278621196747, "stdv":0.2393427938222885, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04201919585466385, "stdv":0.23817969858646393, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04654674604535103, "stdv":0.237025648355484, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05115501582622528, "stdv":0.23588138818740845, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.021640582010149956, "stdv":0.24391809105873108, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.030451614409685135, "stdv":0.24154654145240784, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03497916832566261, "stdv":0.2403729110956192, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.039587438106536865, "stdv":0.23920838534832, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.009983886033296585, "stdv":0.2473842054605484, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.014348510652780533, "stdv":0.24617768824100494, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.023322472348809242, "stdv":0.24378590285778046, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.027930740267038345, "stdv":0.2426023632287979, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0017575847450643778, "stdv":0.250905841588974, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.0026070422027260065, "stdv":0.24968349933624268, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.007053449284285307, "stdv":0.24846717715263367, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.016189269721508026, "stdv":0.24605657160282135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.01358016487210989, "stdv":0.25447705388069153, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.009215537458658218, "stdv":0.2532399594783783, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.004769130144268274, "stdv":0.25200822949409485, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gdc', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0002415775234112516, "stdv":0.25078290700912476, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.03322550281882286, "stdv":0.24046960473060608, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.02, T=10, N=10): 	 { "mean":-0.026015538722276688, "stdv":0.2427004873752594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.015, T=10, N=10): 	 { "mean":-0.018800271674990654, "stdv":0.24496233463287354, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='gd', eta=0.01, T=10, N=10): 	 { "mean":-0.011583148501813412, "stdv":0.24725113809108734, "nb_samples":5000 },
