{
    OptimKey(kind='main', metric='acc', sampler='gdc', beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.09052916666666667, "stdv":0.0463252898818657, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='gdc', beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.09108333333333334, "stdv":0.04590078370185464, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='gd', beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.0892513888888889, "stdv":0.04692401509371755, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='gd', beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.09056527777777779, "stdv":0.04634314842000266, "nb_samples":18000 },
    OptimKey(kind='main', metric='acc', sampler='gd', beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.09110138888888888, "stdv":0.04590088353378504, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gdc'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":2.662809674802702e-05, "stdv":0.0015827390598133206, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gdc'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":6.864017905172659e-06, "stdv":0.0007304485770873725, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gdc'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.527501976601343e-07, "stdv":0.000188548190635629, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.00011167976481374353, "stdv":0.001047902973368764, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":5.175592013983987e-05, "stdv":0.0004853542777709663, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('sgd', 'gd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":1.3390501408139244e-05, "stdv":0.00012575094297062606, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'sgd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":-2.662809674802702e-05, "stdv":0.0015827390598133206, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'sgd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-6.864017905172659e-06, "stdv":0.0007304485770873725, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'sgd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":-2.527501976601343e-07, "stdv":0.000188548190635629, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'gd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":8.505166624672711e-05, "stdv":0.0011307750828564167, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'gd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":4.489190177991986e-05, "stdv":0.0005246744258329272, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gdc', 'gd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":1.3137751011527143e-05, "stdv":0.00013580889208242297, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'sgd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":-0.00011167976481374353, "stdv":0.001047902973368764, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'sgd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-5.175592013983987e-05, "stdv":0.0004853542777709663, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'sgd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":-1.3390501408139244e-05, "stdv":0.00012575094297062606, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'gdc'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":-8.505166624672711e-05, "stdv":0.0011307750828564167, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'gdc'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-4.489190177991986e-05, "stdv":0.0005246744258329272, "nb_samples":18000 },
    OptimKey(kind='diff', metric='loss', sampler=('gd', 'gdc'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":-1.3137751011527143e-05, "stdv":0.00013580889208242297, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gdc'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":-4.305555555555556e-05, "stdv":0.004790567305447726, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gdc'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-2.0833333333333333e-05, "stdv":0.0030447330433973283, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gdc'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":-4.166666666666665e-06, "stdv":0.001502307253305173, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":-0.00010416666666666669, "stdv":0.003635700203842751, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-5.694444444444444e-05, "stdv":0.0025338445969234225, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('sgd', 'gd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":-2.222222222222222e-05, "stdv":0.001207410247667643, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'sgd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":4.305555555555556e-05, "stdv":0.004790567305447726, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'sgd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":2.0833333333333333e-05, "stdv":0.0030447330433973283, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'sgd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":4.166666666666665e-06, "stdv":0.001502307253305173, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'gd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":-6.111111111111112e-05, "stdv":0.003631901688722206, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'gd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":-3.611111111111111e-05, "stdv":0.0021886897117501577, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gdc', 'gd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":-1.8055555555555558e-05, "stdv":0.0011635465884872194, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'sgd'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.00010416666666666669, "stdv":0.003635700203842751, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'sgd'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":5.694444444444444e-05, "stdv":0.0025338445969234225, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'sgd'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":2.222222222222222e-05, "stdv":0.001207410247667643, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'gdc'), beta=0.016875, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":6.111111111111112e-05, "stdv":0.003631901688722206, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'gdc'), beta=0.01125, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":3.611111111111111e-05, "stdv":0.0021886897117501577, "nb_samples":18000 },
    OptimKey(kind='diff', metric='acc', sampler=('gd', 'gdc'), beta=0.005625, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":1.8055555555555558e-05, "stdv":0.0011635465884872194, "nb_samples":18000 }
}
