{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.437288761138916, "stdv":0.08172401040792703, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.433453321456909, "stdv":0.08110567927360535, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.4359419345855713, "stdv":0.08148296177387102, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.434664487838745, "stdv":0.08127726614475114, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.433454751968384, "stdv":0.08110499382019043, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.4359426498413086, "stdv":0.0814827531576143, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.4372899532318115, "stdv":0.08172382414340837, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.438711166381836, "stdv":0.08200203627347913, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.4346654415130615, "stdv":0.0812769010663029, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.4372904300689697, "stdv":0.08172374963760376, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.433455467224121, "stdv":0.08110460638999939, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.435943365097046, "stdv":0.08148258924484253, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.4346659183502197, "stdv":0.08127668499946594, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.438711404800415, "stdv":0.08200200647115945, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.437290906906128, "stdv":0.08172369748353925, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.435943841934204, "stdv":0.08148249983787537, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.438711404800415, "stdv":0.08200199156999555, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.437291145324707, "stdv":0.08172366768121957, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.438711643218994, "stdv":0.08200198411941528, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.438711643218994, "stdv":0.08200198411941528, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.14702500000000004, "stdv":0.1113379960974689, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.144625, "stdv":0.11129289903223835, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.142575, "stdv":0.11083712994750451, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.147, "stdv":0.11142710621747294, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.144625, "stdv":0.11131536001379143, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.14017500000000002, "stdv":0.11062761578828317, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.14702500000000002, "stdv":0.11142777649670661, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.14255, "stdv":0.11083545236069549, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.144625, "stdv":0.11131536001379143, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.147, "stdv":0.11142710621747294, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.142575, "stdv":0.11083712994750451, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.14020000000000005, "stdv":0.11062983322775101, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.144625, "stdv":0.11131536001379143, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.14020000000000005, "stdv":0.11062983322775101, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.147, "stdv":0.11142710621747294, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.14255, "stdv":0.11083545236069549, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.14460000000000003, "stdv":0.1113141500439185, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.14017500000000005, "stdv":0.11062761578828316, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.142525, "stdv":0.1108563231169066, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.14017500000000005, "stdv":0.11062761578828316, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.13840000000000002, "stdv":0.11029705345112352, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.13784375, "stdv":0.0546369319777154, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.13755625000000002, "stdv":0.054686578206516984, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.13705, "stdv":0.05467618311477128, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.13782499999999998, "stdv":0.05463418687049344, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.13755, "stdv":0.05472085982511607, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.136825, "stdv":0.05436146958094493, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.13785624999999999, "stdv":0.05463685190361448, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.13704375, "stdv":0.054670415545681555, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.13754375, "stdv":0.054720865178992724, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.13785624999999999, "stdv":0.05463685190361448, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.13704375, "stdv":0.05467613131831384, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.13679375, "stdv":0.054372568551959176, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.13640625, "stdv":0.05439488680875712, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.13753125, "stdv":0.05473229415470816, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.1367875, "stdv":0.05437536063098801, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.1378625, "stdv":0.05464253008188769, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.13704375, "stdv":0.05467613131831384, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.13753750000000003, "stdv":0.054729435350184284, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.1364125, "stdv":0.05439501212197677, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.1367875, "stdv":0.05437536063098801, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.13705625000000002, "stdv":0.05469337789840283, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.1364125, "stdv":0.05439501212197677, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.1367875, "stdv":0.05437536063098801, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.1364125, "stdv":0.05439501212197677, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.1364125, "stdv":0.05439501212197677, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.03692226484417915, "stdv":0.18206743896007538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.02956022322177887, "stdv":0.18251825869083405, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.022133024409413338, "stdv":0.18305468559265137, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.03686309605836868, "stdv":0.18206579983234406, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.02952146902680397, "stdv":0.1825181096792221, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.014641359448432922, "stdv":0.1836804896593094, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.032146964222192764, "stdv":0.181533083319664, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.012015857733786106, "stdv":0.18469062447547913, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.03684382885694504, "stdv":0.1820651739835739, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.022110698744654655, "stdv":0.18305514752864838, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.02950877696275711, "stdv":0.18251802027225494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.03682856261730194, "stdv":0.18206466734409332, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.02210337109863758, "stdv":0.18305526673793793, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.014631207101047039, "stdv":0.1836809664964676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.007086020894348621, "stdv":0.18439941108226776, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.03931635245680809, "stdv":0.1810789406299591, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.04066385701298714, "stdv":0.18059736490249634, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.042084768414497375, "stdv":0.18012484908103943, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.01961558125913143, "stdv":0.1840619295835495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.023450877517461777, "stdv":0.18255943059921265, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.024871790781617165, "stdv":0.18206992745399475, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.010795911774039268, "stdv":0.1852000206708908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.013283699750900269, "stdv":0.18418362736701965, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.016052119433879852, "stdv":0.18318317830562592, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.0018298127688467503, "stdv":0.18644018471240997, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.00431760074570775, "stdv":0.18541452288627625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.005665108095854521, "stdv":0.1849052608013153, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.029498711228370667, "stdv":0.18251793086528778, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.014627857133746147, "stdv":0.18368110060691833, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.03682003170251846, "stdv":0.18206436932086945, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.022097526118159294, "stdv":0.1830553561449051, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.029493074864149094, "stdv":0.182517871260643, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.00708343368023634, "stdv":0.18439960479736328, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.03353830799460411, "stdv":0.18105322122573853, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.0030381979886442423, "stdv":0.1859259456396103, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.014625188894569874, "stdv":0.18368121981620789, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.022094249725341797, "stdv":0.18305540084838867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.007082563359290361, "stdv":0.18439964950084686, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.014623674564063549, "stdv":0.18368126451969147, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.007081886287778616, "stdv":0.18439967930316925, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.0070814890787005424, "stdv":0.18439973890781403, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.038134921342134476, "stdv":0.1815677285194397, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.03941478580236435, "stdv":0.181075781583786, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04076451063156128, "stdv":0.1805925965309143, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.04218679666519165, "stdv":0.1801193207502365, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.028347566723823547, "stdv":0.18302273750305176, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.030840091407299042, "stdv":0.18202033638954163, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03218981251120567, "stdv":0.18152987957000732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.03361210227012634, "stdv":0.18104800581932068, "nb_samples":4000 },
