{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.6157257556915283, "stdv":0.09806231409311493, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.6184606552124023, "stdv":0.09860821068286783, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.6212351322174072, "stdv":0.09919570386409647, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":2.6056318283081055, "stdv":0.040567219257354736, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":2.608355760574341, "stdv":0.040686871856453595, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":2.6111252307891846, "stdv":0.040856454521420164, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":2.6139395236968994, "stdv":0.04107808321714334, "nb_samples":200 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":2.6167964935302734, "stdv":0.041353069245819975, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.08600000000000002, "stdv":0.098, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0855, "stdv":0.09818222853449599, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.0855, "stdv":0.09818222853449599, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.084, "stdv":0.09718024490605076, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.084, "stdv":0.09614572273377534, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.087, "stdv":0.09864583113340371, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.08650000000000001, "stdv":0.09832471713663862, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.0855, "stdv":0.09818222853449599, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.0845, "stdv":0.09751794706616827, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.084, "stdv":0.09614572273377534, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.09512499999999999, "stdv":0.043924473531278665, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.095875, "stdv":0.04421379168313887, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.096, "stdv":0.04418993097980581, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.095625, "stdv":0.04440140059727846, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.095, "stdv":0.04451123453691214, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.09202631578947368, "stdv":0.021352972766886098, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.09226315789473684, "stdv":0.020886913555974145, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.09221052631578948, "stdv":0.020471992894556996, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.09213157894736841, "stdv":0.020553271773842197, "nb_samples":200 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.09186842105263157, "stdv":0.02060576728562572, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.03976834937930107, "stdv":0.1875494420528412, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.03175941854715347, "stdv":0.18888790905475616, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.02373216673731804, "stdv":0.19031637907028198, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.015689894556999207, "stdv":0.19183166325092316, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.007635958027094603, "stdv":0.19342996180057526, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.045052096247673035, "stdv":0.2110605090856552, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.03687398135662079, "stdv":0.21234218776226044, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.028668241575360298, "stdv":0.21371552348136902, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.02043888159096241, "stdv":0.215177983045578, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-0.012189959175884724, "stdv":0.21672675013542175, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.04451494663953781, "stdv":0.21082444489002228, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.0364348441362381, "stdv":0.21215759217739105, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.028332466259598732, "stdv":0.2135802060365677, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.020211225375533104, "stdv":0.21508978307247162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.012074414640665054, "stdv":0.21668361127376556, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.04716777801513672, "stdv":0.21027180552482605, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.04986227676272392, "stdv":0.20973026752471924, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.052597302943468094, "stdv":0.20920073986053467, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.05537162721157074, "stdv":0.20868416130542755, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.03378201648592949, "stdv":0.21272212266921997, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0391293466091156, "stdv":0.2116035372018814, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.041864365339279175, "stdv":0.21106091141700745, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04463869705796242, "stdv":0.210530623793602, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.02298513799905777, "stdv":0.21472251415252686, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.025637973099946976, "stdv":0.2141464203596115, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0310674961656332, "stdv":0.21302476525306702, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0338418185710907, "stdv":0.21248111128807068, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.012128868140280247, "stdv":0.21682293713092804, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.014781700447201729, "stdv":0.2162356823682785, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.017476197332143784, "stdv":0.21565763652324677, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.02298554591834545, "stdv":0.21453312039375305, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.001217736047692597, "stdv":0.2190202921628952, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.003870568238198757, "stdv":0.21842223405838013, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.006565065588802099, "stdv":0.2178327739238739, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.009300091303884983, "stdv":0.21725289523601532, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":-0.040305495262145996, "stdv":0.18757978081703186, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":-0.032198548316955566, "stdv":0.18890830874443054, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":-0.024067936465144157, "stdv":0.19032913446426392, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":-0.015917552635073662, "stdv":0.19183874130249023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":-0.007751503027975559, "stdv":0.19343294203281403, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.04302949458360672, "stdv":0.1868402659893036, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.045799121260643005, "stdv":0.18610067665576935, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.04861311987042427, "stdv":0.18536213040351868, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.0514703132212162, "stdv":0.1846255213022232, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.029474547132849693, "stdv":0.18965904414653778, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.03496817126870155, "stdv":0.18815678358078003, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.03778217360377312, "stdv":0.18740558624267578, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.04063936695456505, "stdv":0.18665562570095062, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":-0.018574312329292297, "stdv":0.1918533444404602, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":-0.02129831351339817, "stdv":0.19109201431274414, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.02688193880021572, "stdv":0.18956591188907623, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.029739132151007652, "stdv":0.18880321085453033, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":-0.007609926629811525, "stdv":0.19415827095508575, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":-0.01033392921090126, "stdv":0.1933869570493698, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":-0.013103553093969822, "stdv":0.1926133632659912, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.018774747848510742, "stdv":0.1910639852285385, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.0034133184235543013, "stdv":0.1965688318014145, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0006893157842569053, "stdv":0.19578814506530762, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-0.002080308273434639, "stdv":0.19500447809696198, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":-0.004894307814538479, "stdv":0.19421909749507904, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.045052096247673035, "stdv":0.2110605090856552, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.03687398135662079, "stdv":0.21234218776226044, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.028668241575360298, "stdv":0.21371552348136902, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.02043888159096241, "stdv":0.215177983045578, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":0.012189959175884724, "stdv":0.21672675013542175, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.03976834937930107, "stdv":0.1875494420528412, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.03175941854715347, "stdv":0.18888790905475616, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.02373216673731804, "stdv":0.19031637907028198, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.015689894556999207, "stdv":0.19183166325092316, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.007635958027094603, "stdv":0.19342996180057526, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.04451494663953781, "stdv":0.21082444489002228, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0364348441362381, "stdv":0.21215759217739105, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.028332466259598732, "stdv":0.2135802060365677, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.020211225375533104, "stdv":0.21508978307247162, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.012074414640665054, "stdv":0.21668361127376556, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.03378201648592949, "stdv":0.21272212266921997, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.02298513799905777, "stdv":0.21472251415252686, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.012128868140280247, "stdv":0.21682293713092804, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.001217736047692597, "stdv":0.2190202921628952, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.04716777801513672, "stdv":0.21027180552482605, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.025637973099946976, "stdv":0.2141464203596115, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.014781700447201729, "stdv":0.2162356823682785, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.003870568238198757, "stdv":0.21842223405838013, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.04986227676272392, "stdv":0.20973026752471924, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0391293466091156, "stdv":0.2116035372018814, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.017476197332143784, "stdv":0.21565763652324677, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.006565065588802099, "stdv":0.2178327739238739, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.052597302943468094, "stdv":0.20920073986053467, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.041864365339279175, "stdv":0.21106091141700745, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0310674961656332, "stdv":0.21302476525306702, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.009300091303884983, "stdv":0.21725289523601532, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.05537162721157074, "stdv":0.20868416130542755, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.04463869705796242, "stdv":0.210530623793602, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0338418185710907, "stdv":0.21248111128807068, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.02298554591834545, "stdv":0.21453312039375305, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.040305495262145996, "stdv":0.18757978081703186, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.032198548316955566, "stdv":0.18890830874443054, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.024067936465144157, "stdv":0.19032913446426392, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.015917552635073662, "stdv":0.19183874130249023, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.007751503027975559, "stdv":0.19343294203281403, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.029474547132849693, "stdv":0.18965904414653778, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.018574312329292297, "stdv":0.1918533444404602, "nb_samples":200 },
    OptimKey(kind='diff', metric='loss', evalset=('test', 'train'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.007609926629811525, "stdv":0.19415827095508575, "nb_samples":200 },
