{
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.295780658721924, "stdv":0.002796119078948508, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.285726308822632, "stdv":0.006910426076520294, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.292409658432007, "stdv":0.004178156610526997, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.289058208465576, "stdv":0.0055494620464665405, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.29917311668396, "stdv":0.001403320697132201, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.295781135559082, "stdv":0.0027959435246347752, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.292409896850586, "stdv":0.004177932627523082, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.299173355102539, "stdv":0.0014032644684257394, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.2957816123962402, "stdv":0.002795844338883768, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.299173355102539, "stdv":0.0014032180189204942, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.299173355102539, "stdv":0.001403198926554475, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":2.302471160888672, "stdv":0.002525087911677501, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":2.3024752140045166, "stdv":0.002023044507906759, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.302488327026367, "stdv":0.0015195459126695519, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.302471160888672, "stdv":0.002523571951273466, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.3024752140045166, "stdv":0.002022073604200609, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.3025107383728027, "stdv":0.0010145512641545865, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.302471160888672, "stdv":0.002523061353777173, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.302488327026367, "stdv":0.0015189911936321437, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.3024752140045166, "stdv":0.0020217478741057825, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.302471160888672, "stdv":0.0025226573926091867, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.302488327026367, "stdv":0.00151881109920583, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.3025107383728027, "stdv":0.0010143100518522012, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.3025429248809814, "stdv":0.0005080625999938102, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.3024752140045166, "stdv":0.002021479653166536, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.3025107383728027, "stdv":0.001014229376082727, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.302471160888672, "stdv":0.00252243108114645, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.302488327026367, "stdv":0.0015186705860471654, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.3024752140045166, "stdv":0.002021334832577949, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.3025429248809814, "stdv":0.0005079964179363241, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.3025107383728027, "stdv":0.0010141637174752912, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.302488327026367, "stdv":0.0015185871160565923, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.3025429248809814, "stdv":0.0005079749970228048, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.3025107383728027, "stdv":0.001014132750940426, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.3025429248809814, "stdv":0.0005079572436348848, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.3025429248809814, "stdv":0.0005079457766464812, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.323125, "stdv":0.0925350440373808, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.32294999999999996, "stdv":0.09259210279500087, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.3228, "stdv":0.0926291530782831, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.32292499999999996, "stdv":0.09282749794645984, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.32275, "stdv":0.0927493261431047, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.32267499999999993, "stdv":0.09270029328432573, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.322925, "stdv":0.09277361896034882, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.3227, "stdv":0.09273462136656405, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.322775, "stdv":0.09275666755010122, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.3228249999999999, "stdv":0.09274437651415855, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.32272500000000004, "stdv":0.09276893000892052, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.322575, "stdv":0.09272469668324614, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.32252499999999995, "stdv":0.09270989361982894, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.322725, "stdv":0.09268804871718896, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.32247499999999996, "stdv":0.0926680871443886, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.322775, "stdv":0.09270274739725896, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.32257499999999995, "stdv":0.09275165429791536, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.32262499999999994, "stdv":0.09276642374803507, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.322375, "stdv":0.09271925029356094, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.32242499999999996, "stdv":0.09276108761220944, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.32252499999999995, "stdv":0.0927368555375909, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.32235, "stdv":0.09271179806259829, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.32244999999999996, "stdv":0.0927415629585786, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.3223249999999999, "stdv":0.09265038788369967, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.3223, "stdv":0.09266989802519478, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.10345624999999999, "stdv":0.05031859085802681, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.10346875, "stdv":0.050364288175625986, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.10339374999999999, "stdv":0.05028246424885617, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.1034, "stdv":0.050277380600027295, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.10336875000000001, "stdv":0.05028414534858377, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.10336875000000001, "stdv":0.05028414534858377, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.10341874999999999, "stdv":0.050352193581188684, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.10341249999999999, "stdv":0.05036347728016802, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.10343125, "stdv":0.0503761627502284, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.10343125, "stdv":0.050354446411786706, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.10345, "stdv":0.05036402485902015, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.1034375, "stdv":0.05036177711072158, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.10345, "stdv":0.05036402485902015, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.10345625000000001, "stdv":0.05038996017003288, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.10341875, "stdv":0.050414218217061546, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.10345625000000001, "stdv":0.05042095879629323, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.1034375, "stdv":0.05041449289390899, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.10345625, "stdv":0.05042405761080221, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.10341249999999999, "stdv":0.05043788103945288, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.103425, "stdv":0.05043393574766894, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.1034375, "stdv":0.050411393491451906, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.10340625, "stdv":0.05041196495810791, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.10341874999999999, "stdv":0.05041731744586874, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.103425, "stdv":0.050412244296400836, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.10341875, "stdv":0.050411118797716634, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.016760066151618958, "stdv":0.007364778313785791, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.013426580466330051, "stdv":0.0059030503034591675, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.0100838178768754, "stdv":0.004435683134943247, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.01675143465399742, "stdv":0.007360382936894894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.013421020470559597, "stdv":0.005900234915316105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.006731790956109762, "stdv":0.002962701953947544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.013456923887133598, "stdv":0.00563023192808032, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.006695886608213186, "stdv":0.003444408532232046, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.016748517751693726, "stdv":0.0073589179664850235, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.010080670937895775, "stdv":0.004434081260114908, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.013419145718216896, "stdv":0.005899291951209307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.016746174544095993, "stdv":0.007357735186815262, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.010079605504870415, "stdv":0.004433560650795698, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.006730375345796347, "stdv":0.002961991587653756, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.00337051460519433, "stdv":0.001484134467318654, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.016763119027018547, "stdv":0.007063080091029406, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.01678583025932312, "stdv":0.006971865892410278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.016818126663565636, "stdv":0.0069207558408379555, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.010062661953270435, "stdv":0.004881527274847031, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.010102316737174988, "stdv":0.004286877810955048, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.010134613141417503, "stdv":0.004200411960482597, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.006690721493214369, "stdv":0.0037664971314370632, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.006707664579153061, "stdv":0.003170502372086048, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.006762670818716288, "stdv":0.002833267906680703, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.003298564348369837, "stdv":0.0028870408423244953, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.003315507899969816, "stdv":0.0020589344203472137, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.0033382184337824583, "stdv":0.0017207312630489469, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.01341763325035572, "stdv":0.00589852686971426, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.006729914341121912, "stdv":0.002961754333227873, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.016744857653975487, "stdv":0.007357076276093721, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.010078759863972664, "stdv":0.004433138761669397, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.013416801579296589, "stdv":0.0058981007896363735, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.003370158141478896, "stdv":0.001483956933952868, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.013484987430274487, "stdv":0.005563731770962477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.003301972057670355, "stdv":0.002455769805237651, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.006729536224156618, "stdv":0.0029615662060678005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.010078288614749908, "stdv":0.00443289102986455, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.0033700382336974144, "stdv":0.0014838959323242307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.006729318760335445, "stdv":0.0029614584054797888, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.003369951155036688, "stdv":0.0014838447095826268, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.0033698969054967165, "stdv":0.0014838218921795487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.01676381193101406, "stdv":0.007199200335890055, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.016777023673057556, "stdv":0.007069619372487068, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.01679975911974907, "stdv":0.006978349760174751, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.01683206483721733, "stdv":0.006927247159183025, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.013422836549580097, "stdv":0.006101810373365879, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.013439791277050972, "stdv":0.005745434667915106, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.01346252579241991, "stdv":0.005632804241031408, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.013494834303855896, "stdv":0.0055683087557554245, "nb_samples":4000 },
