{
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":2.5608129501342773, "stdv":0.12142544984817505, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":2.5578861236572266, "stdv":0.12114816904067993, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":2.559345245361328, "stdv":0.12128477543592431, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":2.5622942447662354, "stdv":0.12157045304775146, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":2.5578882694244385, "stdv":0.12114822864532471, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":2.56081485748291, "stdv":0.12142553180456321, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":2.5593461990356445, "stdv":0.12128481268882751, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":2.557889223098755, "stdv":0.12114827334880737, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":2.5608153343200684, "stdv":0.12142556160688378, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":2.5622951984405518, "stdv":0.12157049030065696, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":2.5637857913970947, "stdv":0.12171971052885033, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":2.559347152709961, "stdv":0.12128484994173028, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":2.5622951984405518, "stdv":0.12157049775123596, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":2.5578901767730713, "stdv":0.12114831060171288, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":2.5608158111572266, "stdv":0.1214255690574646, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":2.559347629547119, "stdv":0.12128486484289329, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":2.563786029815674, "stdv":0.12171971797943115, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":2.56229567527771, "stdv":0.12157050520181815, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":2.5608158111572266, "stdv":0.12142558395862488, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":2.563786268234253, "stdv":0.12171971797943115, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":2.56229567527771, "stdv":0.12157052010297753, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":2.563786268234253, "stdv":0.12171972543001153, "nb_samples":4000 },
    OptimKey(kind='main', metric='loss', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":2.563786268234253, "stdv":0.12171973288059143, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.076, "stdv":0.08511169132381285, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0756, "stdv":0.0847622557510122, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.075125, "stdv":0.08449103132877478, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.07602500000000001, "stdv":0.0851334210225338, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.07565000000000001, "stdv":0.08489450806736559, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.07472500000000001, "stdv":0.0839861558532119, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.07602500000000001, "stdv":0.0851334210225338, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.075125, "stdv":0.08449103132877478, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.07565000000000001, "stdv":0.08489450806736559, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.07602500000000001, "stdv":0.0851334210225338, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.075125, "stdv":0.08449103132877478, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.07472500000000001, "stdv":0.0839861558532119, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.07442499999999999, "stdv":0.083566855720435, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.07565000000000001, "stdv":0.08489450806736559, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.07475, "stdv":0.08397879196559092, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.07602500000000001, "stdv":0.0851334210225338, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.075125, "stdv":0.08449103132877478, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.07565000000000001, "stdv":0.08489450806736559, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.07442499999999999, "stdv":0.083566855720435, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.07475, "stdv":0.08397879196559092, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.075125, "stdv":0.08449103132877478, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.07442499999999999, "stdv":0.083566855720435, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.07475, "stdv":0.08397879196559092, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.07442499999999999, "stdv":0.083566855720435, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='train', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.07442499999999999, "stdv":0.083566855720435, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.07400625, "stdv":0.04075207002027627, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.074, "stdv":0.040757667990207684, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.07405625, "stdv":0.0408222131435509, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.07400625, "stdv":0.04075207002027627, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.074, "stdv":0.040757667990207684, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.07411250000000001, "stdv":0.04086746681346913, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.07400625, "stdv":0.04075207002027627, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.07405625, "stdv":0.0408222131435509, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.074, "stdv":0.040757667990207684, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.0740125, "stdv":0.04074647032259359, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.07405625, "stdv":0.0408222131435509, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.07411250000000001, "stdv":0.04086746681346913, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.0742125, "stdv":0.040896269313349345, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.074, "stdv":0.040757667990207684, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.07411250000000001, "stdv":0.04086746681346913, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.07401875, "stdv":0.04074086889644722, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.07405625, "stdv":0.0408222131435509, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.07401250000000001, "stdv":0.0407694719581944, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.0742125, "stdv":0.040896269313349345, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.07411250000000001, "stdv":0.04086746681346913, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.07405625, "stdv":0.0408222131435509, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.0742125, "stdv":0.040896269313349345, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.07411875000000001, "stdv":0.04086569035801916, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.0742125, "stdv":0.040896269313349345, "nb_samples":4000 },
    OptimKey(kind='main', metric='acc', evalset='test', sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.0742125, "stdv":0.040896269313349345, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.02364444173872471, "stdv":0.26622629165649414, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.020926855504512787, "stdv":0.2666718363761902, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.018203845247626305, "stdv":0.26712462306022644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":-0.02363920584321022, "stdv":0.26622650027275085, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":-0.020923487842082977, "stdv":0.2666719853878021, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.015475436113774776, "stdv":0.2675846517086029, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":-0.023872513324022293, "stdv":0.26618847250938416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":-0.012526413425803185, "stdv":0.26807546615600586, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":-0.02363746613264084, "stdv":0.2662266194820404, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":-0.018201954662799835, "stdv":0.2671247124671936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":-0.020922362804412842, "stdv":0.2666720449924469, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":-0.02363606169819832, "stdv":0.2662266194820404, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":-0.018201319500803947, "stdv":0.267124742269516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":-0.015474599786102772, "stdv":0.2675846815109253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-0.012741627171635628, "stdv":0.2680519223213196, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":-0.026562044396996498, "stdv":0.26574552059173584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":-0.028041759505867958, "stdv":0.2655058801174164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":-0.029532698914408684, "stdv":0.26526692509651184, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":-0.015275334008038044, "stdv":0.267613023519516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":-0.019681032747030258, "stdv":0.26688143610954285, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":-0.021171974018216133, "stdv":0.26663869619369507, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":-0.011068902909755707, "stdv":0.2683216631412506, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":-0.013994886539876461, "stdv":0.2678298354148865, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":-0.01696554198861122, "stdv":0.2673400640487671, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":-0.006844988092780113, "stdv":0.2690407633781433, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":-0.009770971722900867, "stdv":0.26854538917541504, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":-0.011250685900449753, "stdv":0.2682983875274658, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":-0.020921463146805763, "stdv":0.2666720747947693, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":-0.015474307350814342, "stdv":0.2675846815109253, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":-0.02363525703549385, "stdv":0.2662266492843628, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":-0.018200812861323357, "stdv":0.267124742269516, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":-0.020920947194099426, "stdv":0.2666721045970917, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":-0.012741416692733765, "stdv":0.26805195212364197, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":-0.025359584018588066, "stdv":0.26594772934913635, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":-0.008302779868245125, "stdv":0.2687928378582001, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":-0.015474081970751286, "stdv":0.2675847113132477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":-0.018200527876615524, "stdv":0.2671247720718384, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":-0.012741342186927795, "stdv":0.26805195212364197, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":-0.01547394972294569, "stdv":0.2675847113132477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":-0.012741285376250744, "stdv":0.26805195212364197, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":-0.012741262093186378, "stdv":0.26805195212364197, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.025104999542236328, "stdv":0.2659853994846344, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.02657589316368103, "stdv":0.2657451033592224, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.02805718407034874, "stdv":0.26550543308258057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.029548941180109978, "stdv":0.265266478061676, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":-0.019466297701001167, "stdv":0.2669145166873932, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.02239774912595749, "stdv":0.26642972230911255, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0238790400326252, "stdv":0.26618823409080505, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.025370800867676735, "stdv":0.2659473717212677, "nb_samples":4000 },
