{
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":0.11176470588235293, "stdv":0.015380135876684317, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.009250743314623833, "stdv":0.006909256801009178, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02025957591831684, "stdv":0.012941836379468441, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03226538002490997, "stdv":0.02006886899471283, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.045376356691122055, "stdv":0.028423402458429337, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06080767139792442, "stdv":0.036932751536369324, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07922223210334778, "stdv":0.044070079922676086, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.10014252364635468, "stdv":0.04947587847709656, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1202719509601593, "stdv":0.052518200129270554, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1448342651128769, "stdv":0.05499373376369476, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.009250743314623833, "stdv":0.006909256801009178, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.011008832603693008, "stdv":0.006803177762776613, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02301463671028614, "stdv":0.014834591187536716, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.036125607788562775, "stdv":0.02392442151904106, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05155692994594574, "stdv":0.033000648021698, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0699714943766594, "stdv":0.04057619348168373, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0908917710185051, "stdv":0.04627078399062157, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.11102119088172913, "stdv":0.04951903223991394, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.13558350503444672, "stdv":0.05220972001552582, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.02025957591831684, "stdv":0.012941836379468441, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.011008832603693008, "stdv":0.006803177762776613, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.012005803175270557, "stdv":0.008423824794590473, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.025116775184869766, "stdv":0.018020257353782654, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04054809734225273, "stdv":0.02765294909477234, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05896266549825668, "stdv":0.03580186516046524, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07988294959068298, "stdv":0.04192603752017021, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.10001236945390701, "stdv":0.04541317746043205, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1245746836066246, "stdv":0.04821687936782837, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.03226538002490997, "stdv":0.02006886899471283, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.02301463671028614, "stdv":0.014834591187536716, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.012005803175270557, "stdv":0.008423824794590473, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.013110971078276634, "stdv":0.010071818716824055, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0285422895103693, "stdv":0.020373128354549408, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0469568595290184, "stdv":0.029332000762224197, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0678771436214447, "stdv":0.036096490919589996, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.08800655603408813, "stdv":0.03992503881454468, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.11256887763738632, "stdv":0.042849961668252945, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.045376356691122055, "stdv":0.028423402458429337, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.036125607788562775, "stdv":0.02392442151904106, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.025116775184869766, "stdv":0.018020257353782654, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.013110971078276634, "stdv":0.010071818716824055, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.015431318432092667, "stdv":0.010868800804018974, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03384588658809662, "stdv":0.020802488550543785, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.054766178131103516, "stdv":0.028533142060041428, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07489559054374695, "stdv":0.03297096863389015, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.09945788979530334, "stdv":0.03612995892763138, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.06080767139792442, "stdv":0.036932751536369324, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.05155692994594574, "stdv":0.033000648021698, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.04054809734225273, "stdv":0.02765294909477234, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.0285422895103693, "stdv":0.020373128354549408, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.015431318432092667, "stdv":0.010868800804018974, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.018414568156003952, "stdv":0.010947253555059433, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03933485597372055, "stdv":0.01997358538210392, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05946428328752518, "stdv":0.025326669216156006, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.08402656763792038, "stdv":0.028898021206259727, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.07922223210334778, "stdv":0.044070079922676086, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.0699714943766594, "stdv":0.04057619348168373, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.05896266549825668, "stdv":0.03580186516046524, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.0469568595290184, "stdv":0.029332000762224197, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.03384588658809662, "stdv":0.020802488550543785, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.018414568156003952, "stdv":0.010947253555059433, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02092028595507145, "stdv":0.00990656390786171, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04104970768094063, "stdv":0.016409318894147873, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06561201065778732, "stdv":0.021034609526395798, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.10014252364635468, "stdv":0.04947587847709656, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.0908917710185051, "stdv":0.04627078399062157, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.07988294959068298, "stdv":0.04192603752017021, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.0678771436214447, "stdv":0.036096490919589996, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.054766178131103516, "stdv":0.028533142060041428, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.03933485597372055, "stdv":0.01997358538210392, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.02092028595507145, "stdv":0.00990656390786171, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.02012941986322403, "stdv":0.00753520242869854, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.04469172656536102, "stdv":0.013771984726190567, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.1202719509601593, "stdv":0.052518200129270554, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.11102119088172913, "stdv":0.04951903223991394, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.10001236945390701, "stdv":0.04541317746043205, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.08800655603408813, "stdv":0.03992503881454468, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.07489559054374695, "stdv":0.03297096863389015, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.05946428328752518, "stdv":0.025326669216156006, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.04104970768094063, "stdv":0.016409318894147873, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.02012941986322403, "stdv":0.00753520242869854, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.024562304839491844, "stdv":0.007528927642852068, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.1448342651128769, "stdv":0.05499373376369476, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.13558350503444672, "stdv":0.05220972001552582, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.1245746836066246, "stdv":0.04821687936782837, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.11256887763738632, "stdv":0.042849961668252945, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.09945788979530334, "stdv":0.03612995892763138, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.08402656763792038, "stdv":0.028898021206259727, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.06561201065778732, "stdv":0.021034609526395798, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.04469172656536102, "stdv":0.013771984726190567, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.024562304839491844, "stdv":0.007528927642852068, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.0034297108673978036, "stdv":0.005452317475622402, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.008285144566301096, "stdv":0.009389575165690457, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.01214356929212363, "stdv":0.011911966807629402, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.01583250249252243, "stdv":0.013742299500790376, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.0210568295114656, "stdv":0.016904686260879532, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.02483549351944167, "stdv":0.018578156696277895, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.03192422731804587, "stdv":0.021903803831223905, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.04464606181455635, "stdv":0.023851480483074877, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.06641076769690928, "stdv":0.027043358858701554, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0034297108673978036, "stdv":0.005452317475622402, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.004855433698903292, "stdv":0.006647373680688044, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.008713858424725824, "stdv":0.01018474800310994, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.012402791625124627, "stdv":0.012079305817765524, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.017627118644067796, "stdv":0.015654552193807042, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.021405782652043865, "stdv":0.01778394336843866, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.02849451645064806, "stdv":0.02115688748720213, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.041216350947158524, "stdv":0.023266532590471022, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.06298105682951147, "stdv":0.026467557605152337, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.008285144566301096, "stdv":0.009389575165690457, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.004855433698903292, "stdv":0.006647373680688044, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.0038584247258225315, "stdv":0.005986463977550884, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.007547357926221335, "stdv":0.008519912747232704, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.012771684945164506, "stdv":0.012890130789489041, "nb_samples":100 },
