{
    OptimKey(kind='main', metric='weight', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":0.04064355045557022, "stdv":0.3949742615222931, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.5319055914878845, "stdv":0.21916604042053223, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.526501476764679, "stdv":0.21492737531661987, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.52142733335495, "stdv":0.21112151443958282, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.5167089700698853, "stdv":0.2076989859342575, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.512386679649353, "stdv":0.20463141798973083, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.5085205435752869, "stdv":0.20191557705402374, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.5051954984664917, "stdv":0.199579656124115, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.502534031867981, "stdv":0.19769375026226044, "nb_samples":300000 },
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.500717282295227, "stdv":0.19638946652412415, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.008773810230195522, "stdv":0.036531951278448105, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.016433004289865494, "stdv":0.07277961075305939, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.02297099307179451, "stdv":0.10902567952871323, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.028390761464834213, "stdv":0.14557744562625885, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.03271022066473961, "stdv":0.18277522921562195, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.035969238728284836, "stdv":0.2210046648979187, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.03823927789926529, "stdv":0.26071563363075256, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.03963710740208626, "stdv":0.3024516999721527, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.04034508764743805, "stdv":0.3468991816043854, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.008773810230195522, "stdv":0.036531951278448105, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.007659194990992546, "stdv":0.03633306175470352, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.014197180978953838, "stdv":0.07275539636611938, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.019616955891251564, "stdv":0.10957937687635422, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.02393641322851181, "stdv":0.14715008437633514, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.02719542756676674, "stdv":0.18585754930973053, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.02946546860039234, "stdv":0.22615590691566467, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.03086329810321331, "stdv":0.2685931622982025, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.03157127648591995, "stdv":0.31386107206344604, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.016433004289865494, "stdv":0.07277961075305939, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.007659194990992546, "stdv":0.03633306175470352, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.00653798645362258, "stdv":0.03651319816708565, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.011957758106291294, "stdv":0.0735238790512085, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.016277218237519264, "stdv":0.1113816648721695, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.019536226987838745, "stdv":0.1504807323217392, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.021806271746754646, "stdv":0.19127918779850006, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.023204104974865913, "stdv":0.2343292534351349, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.023912079632282257, "stdv":0.2803276777267456, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.02297099307179451, "stdv":0.10902567952871323, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.014197180978953838, "stdv":0.07275539636611938, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.00653798645362258, "stdv":0.03651319816708565, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0054197716526687145, "stdv":0.03710644319653511, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.009739233180880547, "stdv":0.07516011595726013, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.012998243793845177, "stdv":0.11455915123224258, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.01526828482747078, "stdv":0.15576541423797607, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.016666119918227196, "stdv":0.19933512806892395, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.01737409643828869, "stdv":0.24597008526325226, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.028390761464834213, "stdv":0.14557744562625885, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.019616955891251564, "stdv":0.10957937687635422, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.011957758106291294, "stdv":0.0735238790512085, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0054197716526687145, "stdv":0.03710644319653511, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.004319461062550545, "stdv":0.03815366327762604, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.0075784726068377495, "stdv":0.07775649428367615, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.009848513640463352, "stdv":0.11927398294210434, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.01124634500592947, "stdv":0.16326630115509033, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.011954322457313538, "stdv":0.21044032275676727, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03271022066473961, "stdv":0.18277522921562195, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.02393641322851181, "stdv":0.14715008437633514, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.016277218237519264, "stdv":0.1113816648721695, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.009739233180880547, "stdv":0.07516011595726013, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.004319461062550545, "stdv":0.03815366327762604, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.0032590103801339865, "stdv":0.0397065095603466, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.00552905211225152, "stdv":0.08143491297960281, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.006926882546395063, "stdv":0.1257493495941162, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.00763486186042428, "stdv":0.17336194217205048, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.035969238728284836, "stdv":0.2210046648979187, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.02719542756676674, "stdv":0.18585754930973053, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.019536226987838745, "stdv":0.1504807323217392, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.012998243793845177, "stdv":0.11455915123224258, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0075784726068377495, "stdv":0.07775649428367615, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0032590103801339865, "stdv":0.0397065095603466, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.00227004149928689, "stdv":0.04183559492230415, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.0036678726319223642, "stdv":0.08636844903230667, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.004375850316137075, "stdv":0.13431622087955475, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03823927789926529, "stdv":0.26071563363075256, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.02946546860039234, "stdv":0.22615590691566467, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.021806271746754646, "stdv":0.19127918779850006, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.01526828482747078, "stdv":0.15576541423797607, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.009848513640463352, "stdv":0.11927398294210434, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.00552905211225152, "stdv":0.08143491297960281, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.00227004149928689, "stdv":0.04183559492230415, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.0013978307833895087, "stdv":0.04464418813586235, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0021058088168501854, "stdv":0.09282049536705017, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.03963710740208626, "stdv":0.3024516999721527, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.03086329810321331, "stdv":0.2685931622982025, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.023204104974865913, "stdv":0.2343292534351349, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.016666119918227196, "stdv":0.19933512806892395, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.01124634500592947, "stdv":0.16326630115509033, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.006926882546395063, "stdv":0.1257493495941162, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0036678726319223642, "stdv":0.08636844903230667, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0013978307833895087, "stdv":0.04464418813586235, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.0007079779752530158, "stdv":0.04829389229416847, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.04034508764743805, "stdv":0.3468991816043854, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.03157127648591995, "stdv":0.31386107206344604, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.023912079632282257, "stdv":0.2803276777267456, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.01737409643828869, "stdv":0.24597008526325226, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.011954322457313538, "stdv":0.21044032275676727, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.00763486186042428, "stdv":0.17336194217205048, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.004375850316137075, "stdv":0.13431622087955475, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0021058088168501854, "stdv":0.09282049536705017, "nb_samples":300000 },
    OptimKey(kind='diff', metric='weight', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0007079779752530158, "stdv":0.04829389229416847, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.005719461478292942, "stdv":0.012284631840884686, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0111234774813056, "stdv":0.023755628615617752, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.01619766280055046, "stdv":0.03447563573718071, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.020916065201163292, "stdv":0.0445096492767334, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.025238176807761192, "stdv":0.053926415741443634, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.029104452580213547, "stdv":0.06280019134283066, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.03242957964539528, "stdv":0.07121323049068451, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.03509092330932617, "stdv":0.07925959676504135, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.03690757974982262, "stdv":0.08705394715070724, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.005719461478292942, "stdv":0.012284631840884686, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0054040164686739445, "stdv":0.011509494855999947, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.010478203184902668, "stdv":0.02230699732899666, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.015196611173450947, "stdv":0.03245767951011658, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.019518714398145676, "stdv":0.04203036054968834, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.023384997621178627, "stdv":0.051099441945552826, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.026710113510489464, "stdv":0.05974771827459335, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.029371459037065506, "stdv":0.06807076185941696, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.03118811547756195, "stdv":0.07618676871061325, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0111234774813056, "stdv":0.023755628615617752, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0054040164686739445, "stdv":0.011509494855999947, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.005074184387922287, "stdv":0.010837235487997532, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.00979259330779314, "stdv":0.02106831967830658, "nb_samples":300000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.014114699326455593, "stdv":0.030762843787670135, "nb_samples":300000 },
