{
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.23337554931640625, "stdv":0.019059712067246437, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.35736533999443054, "stdv":0.0251560490578413, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5285905599594116, "stdv":0.031017212197184563, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.7478814721107483, "stdv":0.03460831940174103, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9971421957015991, "stdv":0.0358559750020504, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.06483538448810577, "stdv":0.008007089607417583, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.036298301070928574, "stdv":0.00410775002092123, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.047020312398672104, "stdv":0.004511003382503986, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.10977444052696228, "stdv":0.009718521498143673, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.197077214717865, "stdv":0.015790756791830063, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.32106703519821167, "stdv":0.02244187332689762, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4922923147678375, "stdv":0.028701648116111755, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.7115831971168518, "stdv":0.03245754912495613, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9608438611030579, "stdv":0.03376074880361557, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.11185568571090698, "stdv":0.012239232659339905, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.08331860601902008, "stdv":0.008505893871188164, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.047020312398672104, "stdv":0.004511003382503986, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06275412440299988, "stdv":0.005395158659666777, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.15005691349506378, "stdv":0.011909675784409046, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.27404671907424927, "stdv":0.01919611170887947, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4452719986438751, "stdv":0.025985803455114365, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.664563000202179, "stdv":0.030070096254348755, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9138235449790955, "stdv":0.03159574791789055, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.17460981011390686, "stdv":0.016896093264222145, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.14607274532318115, "stdv":0.01344502903521061, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.10977444052696228, "stdv":0.009718521498143673, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.06275412440299988, "stdv":0.005395158659666777, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.0873027965426445, "stdv":0.00685797119513154, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.21129260957241058, "stdv":0.014874493703246117, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.38251790404319763, "stdv":0.0224109198898077, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.6018087863922119, "stdv":0.027115024626255035, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8510693907737732, "stdv":0.02915569394826889, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.26191261410713196, "stdv":0.0220840685069561, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.23337554931640625, "stdv":0.019059712067246437, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.197077214717865, "stdv":0.015790756791830063, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.15005691349506378, "stdv":0.011909675784409046, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.0873027965426445, "stdv":0.00685797119513154, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.12398982048034668, "stdv":0.008701516315340996, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.29521507024765015, "stdv":0.01726152002811432, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5145059823989868, "stdv":0.02306942827999592, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.7637667059898376, "stdv":0.02614564076066017, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.3859024941921234, "stdv":0.027689464390277863, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.35736533999443054, "stdv":0.0251560490578413, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.32106703519821167, "stdv":0.02244187332689762, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.27404671907424927, "stdv":0.01919611170887947, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.21129260957241058, "stdv":0.014874493703246117, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.12398982048034668, "stdv":0.008701516315340996, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.17122524976730347, "stdv":0.009449220262467861, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.39051613211631775, "stdv":0.016835683956742287, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.639776885509491, "stdv":0.02191520854830742, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.5571276545524597, "stdv":0.03321467339992523, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.5285905599594116, "stdv":0.031017212197184563, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.4922923147678375, "stdv":0.028701648116111755, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.4452719986438751, "stdv":0.025985803455114365, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.38251790404319763, "stdv":0.0224109198898077, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.29521507024765015, "stdv":0.01726152002811432, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.17122524976730347, "stdv":0.009449220262467861, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.21929092705249786, "stdv":0.008862155489623547, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4685516059398651, "stdv":0.016832474619150162, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.7764186263084412, "stdv":0.03670921549201012, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.7478814721107483, "stdv":0.03460831940174103, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.7115831971168518, "stdv":0.03245754912495613, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.664563000202179, "stdv":0.030070096254348755, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.6018087863922119, "stdv":0.027115024626255035, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.5145059823989868, "stdv":0.02306942827999592, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.39051613211631775, "stdv":0.016835683956742287, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.21929092705249786, "stdv":0.008862155489623547, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.24926070868968964, "stdv":0.010322360321879387, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":1.0256792306900024, "stdv":0.03797062486410141, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.9971421957015991, "stdv":0.0358559750020504, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.9608438611030579, "stdv":0.03376074880361557, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.9138235449790955, "stdv":0.03159574791789055, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.8510693907737732, "stdv":0.02915569394826889, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.7637667059898376, "stdv":0.02614564076066017, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.639776885509491, "stdv":0.02191520854830742, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.4685516059398651, "stdv":0.016832474619150162, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.24926070868968964, "stdv":0.010322360321879387, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.004795613160518444, "stdv":0.004319926096045503, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.010029910269192421, "stdv":0.008021827878818702, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.017238285144566302, "stdv":0.011560399654570685, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.0294715852442672, "stdv":0.015919907608378882, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.051595214356929216, "stdv":0.022157557116248283, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.08626121635094718, "stdv":0.025977959887391756, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.14119641076769693, "stdv":0.033529096028887935, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.20745762711864404, "stdv":0.040139655548932535, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.34556331006979063, "stdv":0.040330461001304864, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.004795613160518444, "stdv":0.004319926096045503, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.005234297108673978, "stdv":0.00531018435369786, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.01244267198404786, "stdv":0.009102293330313994, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.024675972083748752, "stdv":0.014113488721840383, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.04679960119641077, "stdv":0.020790838269146187, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.08146560319042871, "stdv":0.025220305166072963, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.1364007976071785, "stdv":0.03314712086569952, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.20266201395812566, "stdv":0.04008022077780431, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.3407676969092722, "stdv":0.04024195368330146, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.010029910269192421, "stdv":0.008021827878818702, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.005234297108673978, "stdv":0.00531018435369786, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.0072083748753738785, "stdv":0.006129545974610687, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.019441674975074773, "stdv":0.011035317602514147, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.04156530408773679, "stdv":0.018286185579297547, "nb_samples":100 },
