    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0009899999999999996, "stdv":0.02082114069881859, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00032000000000000024, "stdv":0.021292547992196705, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":5.999999999999972e-05, "stdv":0.021402602645472817, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0003149999999999995, "stdv":0.0221616397182158, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0008149999999999998, "stdv":0.02285986165749915, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.017425518482923508, "stdv":0.009112965315580368, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.003907603211700916, "stdv":0.0071099624037742615, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0035114416386932135, "stdv":0.01299645658582449, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0013938884949311614, "stdv":0.01826668344438076, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001564440201036632, "stdv":0.023235823959112167, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.004993238486349583, "stdv":0.02802780084311962, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008703069761395454, "stdv":0.03266819939017296, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.012582190334796906, "stdv":0.03714259713888168, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.016560424119234085, "stdv":0.041427142918109894, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00082, "stdv":0.013594212003643316, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006600000000000003, "stdv":0.009978196229780212, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0014750000000000004, "stdv":0.013008146485952563, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0020100000000000005, "stdv":0.015360172525072758, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0018099999999999995, "stdv":0.017316867499637456, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011400000000000002, "stdv":0.018470257172004942, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007600000000000003, "stdv":0.018857290367388417, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005050000000000003, "stdv":0.020009559590355806, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-5.000000000000504e-06, "stdv":0.021097096364191922, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.021333122625947, "stdv":0.01571555994451046, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.003907603211700916, "stdv":0.0071099624037742615, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00039616154390387237, "stdv":0.006124918814748526, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0025137148331850767, "stdv":0.011741777881979942, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00547204352915287, "stdv":0.017087941989302635, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008900841698050499, "stdv":0.022244341671466827, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01261067297309637, "stdv":0.027216602116823196, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.016489794477820396, "stdv":0.0319838784635067, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.020468028262257576, "stdv":0.036522697657346725, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0001599999999999997, "stdv":0.016922600273007692, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006600000000000003, "stdv":0.009978196229780212, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.000815, "stdv":0.008205076172711623, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00135, "stdv":0.011727211944874196, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011499999999999993, "stdv":0.014409285200869612, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00047999999999999963, "stdv":0.016067656954266853, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-9.999999999999984e-05, "stdv":0.01671496335622666, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00015500000000000008, "stdv":0.018140795875594876, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006549999999999998, "stdv":0.019421211985867413, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.020936962217092514, "stdv":0.020980048924684525, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0035114416386932135, "stdv":0.01299645658582449, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00039616154390387237, "stdv":0.006124918814748526, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002117553260177374, "stdv":0.005749031435698271, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005075882188975811, "stdv":0.011287882924079895, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00850468035787344, "stdv":0.016655219718813896, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.012214511632919312, "stdv":0.021834712475538254, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.016093632206320763, "stdv":0.026795921847224236, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.020071865990757942, "stdv":0.031512465327978134, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0006550000000000002, "stdv":0.01855016105051382, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014750000000000004, "stdv":0.013008146485952563, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.000815, "stdv":0.008205076172711623, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005350000000000002, "stdv":0.007990699281039175, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00033499999999999936, "stdv":0.011129926998862122, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0003350000000000002, "stdv":0.013124415225068124, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007149999999999999, "stdv":0.014238197744096688, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0009699999999999999, "stdv":0.016047090078889693, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014699999999999997, "stdv":0.01755745140958676, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.018819408491253853, "stdv":0.025609223172068596, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0013938884949311614, "stdv":0.01826668344438076, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0025137148331850767, "stdv":0.011741777881979942, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.002117553260177374, "stdv":0.005749031435698271, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0029583286959677935, "stdv":0.005611410830169916, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006387127097696066, "stdv":0.011086786165833473, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01009695790708065, "stdv":0.016388921067118645, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013976079411804676, "stdv":0.021476758643984795, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01795431226491928, "stdv":0.026319250464439392, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011900000000000005, "stdv":0.019961435319134743, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0020100000000000005, "stdv":0.015360172525072758, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00135, "stdv":0.011727211944874196, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005350000000000002, "stdv":0.007990699281039175, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00020000000000000088, "stdv":0.007309924760214704, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0008700000000000004, "stdv":0.00991680896256452, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0012500000000000002, "stdv":0.01181683121653178, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001505, "stdv":0.014280142681360014, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002005, "stdv":0.016014601930738087, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01586107909679413, "stdv":0.02996624819934368, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.001564440201036632, "stdv":0.023235823959112167, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00547204352915287, "stdv":0.017087941989302635, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.005075882188975811, "stdv":0.011287882924079895, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0029583286959677935, "stdv":0.005611410830169916, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.003428798168897629, "stdv":0.005517550744116306, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0071386294439435005, "stdv":0.010886124335229397, "nb_samples":500 },
