    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0031692307692307692, "stdv":0.07096555377424464, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002476923076923077, "stdv":0.07586827419670095, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002338461538461539, "stdv":0.08021700744869302, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002169230769230769, "stdv":0.08401904405141497, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0028307692307692313, "stdv":0.08763310282113244, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.004830759484320879, "stdv":0.01039796695113182, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0036626604851335287, "stdv":0.010113820433616638, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006255784537643194, "stdv":0.0199485681951046, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.007872579619288445, "stdv":0.029508622363209724, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008605032227933407, "stdv":0.03879226744174957, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.008542083203792572, "stdv":0.04778589308261871, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.007768602110445499, "stdv":0.05647321790456772, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006365663837641478, "stdv":0.06484923511743546, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004409105516970158, "stdv":0.07291930168867111, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007076923076923076, "stdv":0.030529388305301143, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.001030769230769231, "stdv":0.032746149328707154, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0016153846153846153, "stdv":0.046977207113297836, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0023692307692307693, "stdv":0.05812918484012583, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0024615384615384616, "stdv":0.06540615029981066, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0017692307692307693, "stdv":0.0708223462879324, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0016307692307692306, "stdv":0.0756177932161973, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014615384615384616, "stdv":0.08006798147077729, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0021230769230769233, "stdv":0.08419610245515557, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008493419736623764, "stdv":0.02048390544950962, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0036626604851335287, "stdv":0.010113820433616638, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.002593123586848378, "stdv":0.009863101877272129, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0042099193669855595, "stdv":0.019478274509310722, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0049423715099692345, "stdv":0.028839485719799995, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0048794224858284, "stdv":0.03792727738618851, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004105941858142614, "stdv":0.04671988636255264, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0027030035853385925, "stdv":0.05520810931921005, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0007464449154213071, "stdv":0.06339418143033981, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0017384615384615388, "stdv":0.04496476200854628, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.001030769230769231, "stdv":0.032746149328707154, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005846153846153848, "stdv":0.03394585315978319, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0013384615384615386, "stdv":0.04820427686100382, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0014307692307692311, "stdv":0.057247208143600216, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007384615384615386, "stdv":0.06411471966800221, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005999999999999998, "stdv":0.06978153398433644, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00043076923076923066, "stdv":0.07478444922678676, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010923076923076923, "stdv":0.07930162477722441, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.011086543090641499, "stdv":0.03026372566819191, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006255784537643194, "stdv":0.0199485681951046, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002593123586848378, "stdv":0.009863101877272129, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0016167957801371813, "stdv":0.009643008932471275, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0023492476902902126, "stdv":0.019056420773267746, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.002286298666149378, "stdv":0.028215572237968445, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0015128182712942362, "stdv":0.037093713879585266, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00010987982386723161, "stdv":0.045677490532398224, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0018466789042577147, "stdv":0.05396576598286629, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0023230769230769234, "stdv":0.055687630487830174, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0016153846153846153, "stdv":0.046977207113297836, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0005846153846153848, "stdv":0.03394585315978319, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007538461538461539, "stdv":0.03420301035230325, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0008461538461538462, "stdv":0.0473485752052213, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00015384615384615374, "stdv":0.055019953346692234, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":1.5384615384615374e-05, "stdv":0.0619887353767559, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00015384615384615418, "stdv":0.06786673331702552, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0005076923076923075, "stdv":0.07311158853901496, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.012703338637948036, "stdv":0.03974415734410286, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007872579619288445, "stdv":0.029508622363209724, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0042099193669855595, "stdv":0.019478274509310722, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0016167957801371813, "stdv":0.009643008932471275, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0007324520847760141, "stdv":0.009438928216695786, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0006695031188428402, "stdv":0.018645083531737328, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00010397746518719941, "stdv":0.02758760377764702, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0015069158980622888, "stdv":0.036249201744794846, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0034634743351489305, "stdv":0.04462505877017975, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0030769230769230774, "stdv":0.06485304279494766, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0023692307692307693, "stdv":0.05812918484012583, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0013384615384615386, "stdv":0.04820427686100382, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007538461538461539, "stdv":0.03420301035230325, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":9.230769230769225e-05, "stdv":0.03175335420012475, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006, "stdv":0.04311393739422481, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007384615384615384, "stdv":0.05184797075109032, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0009076923076923077, "stdv":0.05892833678070038, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.000246153846153846, "stdv":0.0649437517208081, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013435791246592999, "stdv":0.048928119242191315, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008605032227933407, "stdv":0.03879226744174957, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0049423715099692345, "stdv":0.028839485719799995, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0023492476902902126, "stdv":0.019056420773267746, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0007324520847760141, "stdv":0.009438928216695786, "nb_samples":5000 },
