{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.4989559650421143, "stdv":0.164017915725708, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.225, T=10, N=10, evalset='test'): 	 { "mean":0.09632307692307693, "stdv":0.08316929195478555, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.2, T=10, N=10, evalset='test'): 	 { "mean":0.0968, "stdv":0.08350422304453944, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.17500000000000002, T=10, N=10, evalset='test'): 	 { "mean":0.09715384615384616, "stdv":0.08378017870114188, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.09815384615384616, "stdv":0.08417451581343391, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.09832307692307693, "stdv":0.084293259573156, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.0984, "stdv":0.0843087928058438, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.09883076923076924, "stdv":0.08453454040041893, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.0987846153846154, "stdv":0.08448347620380739, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.09887692307692308, "stdv":0.08440347030079136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0011940780095756054, "stdv":0.009019248187541962, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0031360569410026073, "stdv":0.01831105537712574, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.005909990519285202, "stdv":0.027879102155566216, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.00960314180701971, "stdv":0.037727952003479004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.01430374477058649, "stdv":0.04786194488406181, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.020099837332963943, "stdv":0.05828167498111725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.027080444619059563, "stdv":0.06898072361946106, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.03533836081624031, "stdv":0.07994745671749115, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.044972311705350876, "stdv":0.09117229282855988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0011940780095756054, "stdv":0.009019248187541962, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0019419788150116801, "stdv":0.009303029626607895, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.004715912509709597, "stdv":0.01889457181096077, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.008409063331782818, "stdv":0.02877991460263729, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.013109668157994747, "stdv":0.03896355628967285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0189057607203722, "stdv":0.04944538697600365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.02588636428117752, "stdv":0.060217492282390594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.03414428234100342, "stdv":0.07126656919717789, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.04377823323011398, "stdv":0.08258175849914551, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0031360569410026073, "stdv":0.01831105537712574, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0019419788150116801, "stdv":0.009303029626607895, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0027739342767745256, "stdv":0.009604101069271564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0064670853316783905, "stdv":0.019515564665198326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.01116768829524517, "stdv":0.029739247635006905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.016963781788945198, "stdv":0.040274444967508316, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.023944387212395668, "stdv":0.05111178755760193, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.03220229968428612, "stdv":0.06223633512854576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.04183625429868698, "stdv":0.07363608479499817, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.005909990519285202, "stdv":0.027879102155566216, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.004715912509709597, "stdv":0.01889457181096077, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0027739342767745256, "stdv":0.009604101069271564, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.003693151054903865, "stdv":0.00992533564567566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.008393754251301289, "stdv":0.020177390426397324, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.014189846813678741, "stdv":0.030755041167140007, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.02117045223712921, "stdv":0.04164761304855347, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.02942836843430996, "stdv":0.05283872410655022, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.039062321186065674, "stdv":0.06431541591882706, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.00960314180701971, "stdv":0.037727952003479004, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.008409063331782818, "stdv":0.02877991460263729, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0064670853316783905, "stdv":0.019515564665198326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003693151054903865, "stdv":0.00992533564567566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.004700603894889355, "stdv":0.010266865603625774, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.010496695525944233, "stdv":0.020874004811048508, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.017477301880717278, "stdv":0.031809739768505096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.025735218077898026, "stdv":0.04305656999349594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.03536916896700859, "stdv":0.05460091680288315, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.01430374477058649, "stdv":0.04786194488406181, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.013109668157994747, "stdv":0.03896355628967285, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.01116768829524517, "stdv":0.029739247635006905, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.008393754251301289, "stdv":0.020177390426397324, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.004700603894889355, "stdv":0.010266865603625774, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0057960920967161655, "stdv":0.010622181929647923, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.012776697985827923, "stdv":0.021587440744042397, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.021034615114331245, "stdv":0.03287765011191368, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.03066856600344181, "stdv":0.04447898641228676, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.020099837332963943, "stdv":0.05828167498111725, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0189057607203722, "stdv":0.04944538697600365, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.016963781788945198, "stdv":0.040274444967508316, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.014189846813678741, "stdv":0.030755041167140007, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.010496695525944233, "stdv":0.020874004811048508, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0057960920967161655, "stdv":0.010622181929647923, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.006980605889111757, "stdv":0.010980273596942425, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.015238522551953793, "stdv":0.02230047434568405, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.024872472509741783, "stdv":0.03394700959324837, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.027080444619059563, "stdv":0.06898072361946106, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.02588636428117752, "stdv":0.060217492282390594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.023944387212395668, "stdv":0.05111178755760193, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.02117045223712921, "stdv":0.04164761304855347, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.017477301880717278, "stdv":0.031809739768505096, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.012776697985827923, "stdv":0.021587440744042397, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.006980605889111757, "stdv":0.010980273596942425, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.008257916197180748, "stdv":0.011335831135511398, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.017891867086291313, "stdv":0.02301439270377159, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.03533836081624031, "stdv":0.07994745671749115, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.03414428234100342, "stdv":0.07126656919717789, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.03220229968428612, "stdv":0.06223633512854576, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.02942836843430996, "stdv":0.05283872410655022, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.025735218077898026, "stdv":0.04305656999349594, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.021034615114331245, "stdv":0.03287765011191368, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.015238522551953793, "stdv":0.02230047434568405, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.008257916197180748, "stdv":0.011335831135511398, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.00963395182043314, "stdv":0.011695564724504948, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.044972311705350876, "stdv":0.09117229282855988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.04377823323011398, "stdv":0.08258175849914551, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.04183625429868698, "stdv":0.07363608479499817, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.039062321186065674, "stdv":0.06431541591882706, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.03536916896700859, "stdv":0.05460091680288315, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.03066856600344181, "stdv":0.04447898641228676, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.024872472509741783, "stdv":0.03394700959324837, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.017891867086291313, "stdv":0.02301439270377159, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.00963395182043314, "stdv":0.011695564724504948, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.00021538461538461541, "stdv":0.024518096203011326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0002615384615384616, "stdv":0.03199375308847636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0006153846153846155, "stdv":0.03771082747535169, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0016153846153846153, "stdv":0.04132129843243085, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0017846153846153847, "stdv":0.04420646556368352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0018615384615384616, "stdv":0.04592342223810386, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.0022923076923076924, "stdv":0.04772405642996179, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.002246153846153846, "stdv":0.04837888922946581, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.002338461538461539, "stdv":0.04856983260268924, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.00021538461538461541, "stdv":0.024518096203011326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.00047692307692307693, "stdv":0.01978606885437477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0008307692307692308, "stdv":0.027935191269125106, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0018307692307692307, "stdv":0.03296345116073309, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0020000000000000005, "stdv":0.03667577437540349, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.002076923076923077, "stdv":0.03891053309579318, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.002507692307692308, "stdv":0.040960165379658735, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.0024615384615384616, "stdv":0.04160791913700135, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.002553846153846154, "stdv":0.04185758893533275, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0002615384615384616, "stdv":0.03199375308847636, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.00047692307692307693, "stdv":0.01978606885437477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0003538461538461539, "stdv":0.01942651759319762, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.001353846153846154, "stdv":0.026878010633625805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.001523076923076923, "stdv":0.03151105375698724, "nb_samples":5000 },
