{
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=1000, N=1000, evalset='test'): 	 { "mean":0.12468594217347956, "stdv":0.023381006206950165, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.03774907439947128, "stdv":0.005224169231951237, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.08371221274137497, "stdv":0.010163092985749245, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1413446068763733, "stdv":0.015095753595232964, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.21633386611938477, "stdv":0.020556418225169182, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.31869086623191833, "stdv":0.027091529220342636, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4646022915840149, "stdv":0.03408970683813095, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.6639759540557861, "stdv":0.03774196654558182, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8872469067573547, "stdv":0.03665151447057724, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-1.0634262561798096, "stdv":0.03641078993678093, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.03774907439947128, "stdv":0.005224169231951237, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":-0.045963138341903687, "stdv":0.005156938452273607, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1035955548286438, "stdv":0.010544138960540295, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.17858479917049408, "stdv":0.01662612147629261, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.28094178438186646, "stdv":0.02384953200817108, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4268532991409302, "stdv":0.03146221488714218, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.6262270212173462, "stdv":0.035593923181295395, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8494978547096252, "stdv":0.0350937582552433, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-1.02567720413208, "stdv":0.03526199981570244, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.08371221274137497, "stdv":0.010163092985749245, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.045963138341903687, "stdv":0.005156938452273607, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":-0.057632409036159515, "stdv":0.005654880311340094, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1326216608285904, "stdv":0.012216638773679733, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.23497863113880157, "stdv":0.020032361149787903, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3808901309967041, "stdv":0.028202196583151817, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5802638530731201, "stdv":0.032853227108716965, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8035346269607544, "stdv":0.033200934529304504, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.979714035987854, "stdv":0.03407111018896103, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.1413446068763733, "stdv":0.015095753595232964, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.1035955548286438, "stdv":0.010544138960540295, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.057632409036159515, "stdv":0.005654880311340094, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.07498924434185028, "stdv":0.006824956275522709, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.17734622955322266, "stdv":0.015090408734977245, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3232576847076416, "stdv":0.023754015564918518, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5226314067840576, "stdv":0.029036343097686768, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.7459022402763367, "stdv":0.03068278357386589, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9220815896987915, "stdv":0.032724011689424515, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.21633386611938477, "stdv":0.020556418225169182, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.17858479917049408, "stdv":0.01662612147629261, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.1326216608285904, "stdv":0.012216638773679733, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.07498924434185028, "stdv":0.006824956275522709, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.10235697776079178, "stdv":0.008516197092831135, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2482684701681137, "stdv":0.017605628818273544, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.44764217734336853, "stdv":0.023747505620121956, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.6709129214286804, "stdv":0.027411673218011856, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8470924496650696, "stdv":0.031258538365364075, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.31869086623191833, "stdv":0.027091529220342636, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.28094178438186646, "stdv":0.02384953200817108, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.23497863113880157, "stdv":0.020032361149787903, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.17734622955322266, "stdv":0.015090408734977245, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.10235697776079178, "stdv":0.008516197092831135, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.14591147005558014, "stdv":0.009432998485863209, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.34528517723083496, "stdv":0.016942379996180534, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.568556010723114, "stdv":0.02380150929093361, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.7447354793548584, "stdv":0.030164619907736778, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.4646022915840149, "stdv":0.03408970683813095, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.4268532991409302, "stdv":0.03146221488714218, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.3808901309967041, "stdv":0.028202196583151817, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.3232576847076416, "stdv":0.023754015564918518, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.2482684701681137, "stdv":0.017605628818273544, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.14591147005558014, "stdv":0.009432998485863209, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.1993737369775772, "stdv":0.009474921971559525, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4226445257663727, "stdv":0.02058529481291771, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5988239645957947, "stdv":0.029822252690792084, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.6639759540557861, "stdv":0.03774196654558182, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.6262270212173462, "stdv":0.035593923181295395, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.5802638530731201, "stdv":0.032853227108716965, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.5226314067840576, "stdv":0.029036343097686768, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.44764217734336853, "stdv":0.023747505620121956, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.34528517723083496, "stdv":0.016942379996180534, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.1993737369775772, "stdv":0.009474921971559525, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.22327081859111786, "stdv":0.014294753782451153, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3994501531124115, "stdv":0.02649405226111412, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.8872469067573547, "stdv":0.03665151447057724, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.8494978547096252, "stdv":0.0350937582552433, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.8035346269607544, "stdv":0.033200934529304504, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.7459022402763367, "stdv":0.03068278357386589, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.6709129214286804, "stdv":0.027411673218011856, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.568556010723114, "stdv":0.02380150929093361, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.4226445257663727, "stdv":0.02058529481291771, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.22327081859111786, "stdv":0.014294753782451153, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.17617936432361603, "stdv":0.01522222813218832, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":1.0634262561798096, "stdv":0.03641078993678093, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":1.02567720413208, "stdv":0.03526199981570244, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.979714035987854, "stdv":0.03407111018896103, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.9220815896987915, "stdv":0.032724011689424515, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.8470924496650696, "stdv":0.031258538365364075, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.7447354793548584, "stdv":0.030164619907736778, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.5988239645957947, "stdv":0.029822252690792084, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.3994501531124115, "stdv":0.02649405226111412, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.17617936432361603, "stdv":0.01522222813218832, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.009242273180458624, "stdv":0.007243055757280301, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.019272183449651044, "stdv":0.012334782105123244, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.031196410767696917, "stdv":0.01734354065351071, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.04681954137587239, "stdv":0.022065644382026958, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.0705483549351944, "stdv":0.030604479497300857, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.10596211365902293, "stdv":0.03961227943094883, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.1666600199401795, "stdv":0.04431583650086153, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.28698903290129607, "stdv":0.05246699923640273, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.4440378863409771, "stdv":0.03338674913521729, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.009242273180458624, "stdv":0.007243055757280301, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.01002991026919242, "stdv":0.006904342927669614, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.021954137587238295, "stdv":0.012409441911721917, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.037577268195413766, "stdv":0.01786160149095816, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.06130608175473579, "stdv":0.027762894179749083, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.0967198404785643, "stdv":0.03822577000089863, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.15741774675972084, "stdv":0.04350751019318104, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.2777467597208375, "stdv":0.052260235614195766, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.4347956131605184, "stdv":0.03417414601150998, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.019272183449651044, "stdv":0.012334782105123244, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.01002991026919242, "stdv":0.006904342927669614, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.011924227318045872, "stdv":0.007856683751763998, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.027547357926221337, "stdv":0.01427336306136271, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.05127617148554338, "stdv":0.02519899697219192, "nb_samples":100 },
