{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.526674747467041, "stdv":0.17419205605983734, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.15, T=10, N=10, evalset='test'): 	 { "mean":0.08380307692307691, "stdv":0.07913588367616237, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.125, T=10, N=10, evalset='test'): 	 { "mean":0.08538923076923076, "stdv":0.07938471960339015, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.1, T=10, N=10, evalset='test'): 	 { "mean":0.08746615384615383, "stdv":0.07982949864829335, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=10, N=10, evalset='test'): 	 { "mean":0.08955846153846155, "stdv":0.08022596240486607, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=10, N=10, evalset='test'): 	 { "mean":0.09099384615384615, "stdv":0.0803284777698943, "nb_samples":50000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=10, N=10, evalset='test'): 	 { "mean":0.09174153846153846, "stdv":0.08022342434113462, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.004788080230355263, "stdv":0.009469207376241684, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.010355562902987003, "stdv":0.019273238256573677, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.016794558614492416, "stdv":0.029437193647027016, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.02419694885611534, "stdv":0.03999245911836624, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.03264777734875679, "stdv":0.05097581446170807, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.04221641644835472, "stdv":0.06242513656616211, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.05294497683644295, "stdv":0.07437004894018173, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.06483503431081772, "stdv":0.08681619167327881, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.07783766090869904, "stdv":0.09972572326660156, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.004788080230355263, "stdv":0.009469207376241684, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.005567482206970453, "stdv":0.009823671542108059, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.012006478384137154, "stdv":0.02002827078104019, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.01940886676311493, "stdv":0.03064599260687828, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.027859695255756378, "stdv":0.04171379283070564, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.03742833435535431, "stdv":0.053268808871507645, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.048156894743442535, "stdv":0.06533857434988022, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.060046952217817307, "stdv":0.07792474329471588, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.07304957509040833, "stdv":0.09098316729068756, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.010355562902987003, "stdv":0.019273238256573677, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.005567482206970453, "stdv":0.009823671542108059, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.006438995245844126, "stdv":0.010226240381598473, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.013841384090483189, "stdv":0.020888635888695717, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.022292213514447212, "stdv":0.032024748623371124, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.031860850751399994, "stdv":0.04367122799158096, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.04258941486477852, "stdv":0.055853571742773056, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.05447947233915329, "stdv":0.06856922805309296, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.06748209148645401, "stdv":0.08176743239164352, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.016794558614492416, "stdv":0.029437193647027016, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.012006478384137154, "stdv":0.02002827078104019, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.006438995245844126, "stdv":0.010226240381598473, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.007402387913316488, "stdv":0.010686110705137253, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.015853216871619225, "stdv":0.021870868280529976, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.025421852245926857, "stdv":0.033590883016586304, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.03615041822195053, "stdv":0.04586983844637871, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.048040471971035004, "stdv":0.058700986206531525, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.06104310229420662, "stdv":0.07202664762735367, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.02419694885611534, "stdv":0.03999245911836624, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.01940886676311493, "stdv":0.03064599260687828, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.013841384090483189, "stdv":0.020888635888695717, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.007402387913316488, "stdv":0.010686110705137253, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.008450829423964024, "stdv":0.011210404336452484, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.01801946759223938, "stdv":0.022982321679592133, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.028748029842972755, "stdv":0.03533809259533882, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.04063808545470238, "stdv":0.04826698452234268, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.053640712052583694, "stdv":0.06170432269573212, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.03264777734875679, "stdv":0.05097581446170807, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.027859695255756378, "stdv":0.04171379283070564, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.022292213514447212, "stdv":0.032024748623371124, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.015853216871619225, "stdv":0.021870868280529976, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.008450829423964024, "stdv":0.011210404336452484, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.009568636305630207, "stdv":0.011798948980867863, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.020297201350331306, "stdv":0.024208148941397667, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.03218725696206093, "stdv":0.03721335530281067, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.04518987610936165, "stdv":0.05074315890669823, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.04221641644835472, "stdv":0.06242513656616211, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.03742833435535431, "stdv":0.053268808871507645, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.031860850751399994, "stdv":0.04367122799158096, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.025421852245926857, "stdv":0.033590883016586304, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.01801946759223938, "stdv":0.022982321679592133, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.009568636305630207, "stdv":0.011798948980867863, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.01072856318205595, "stdv":0.012436451390385628, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.022618617862462997, "stdv":0.025493454188108444, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.035621240735054016, "stdv":0.039093464612960815, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.05294497683644295, "stdv":0.07437004894018173, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.048156894743442535, "stdv":0.06533857434988022, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.04258941486477852, "stdv":0.055853571742773056, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.03615041822195053, "stdv":0.04586983844637871, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.028748029842972755, "stdv":0.03533809259533882, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.020297201350331306, "stdv":0.024208148941397667, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.01072856318205595, "stdv":0.012436451390385628, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.011890056543052197, "stdv":0.013082556426525116, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.02489267848432064, "stdv":0.02672857604920864, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.06483503431081772, "stdv":0.08681619167327881, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.060046952217817307, "stdv":0.07792474329471588, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.05447947233915329, "stdv":0.06856922805309296, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.048040471971035004, "stdv":0.058700986206531525, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.04063808545470238, "stdv":0.04826698452234268, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.03218725696206093, "stdv":0.03721335530281067, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.022618617862462997, "stdv":0.025493454188108444, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.011890056543052197, "stdv":0.013082556426525116, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.013002621941268444, "stdv":0.01366779487580061, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.07783766090869904, "stdv":0.09972572326660156, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.07304957509040833, "stdv":0.09098316729068756, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.06748209148645401, "stdv":0.08176743239164352, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.06104310229420662, "stdv":0.07202664762735367, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.053640712052583694, "stdv":0.06170432269573212, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.04518987610936165, "stdv":0.05074315890669823, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.035621240735054016, "stdv":0.039093464612960815, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.02489267848432064, "stdv":0.02672857604920864, "nb_samples":50000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.013002621941268444, "stdv":0.01366779487580061, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0016661538461538465, "stdv":0.02833765600625772, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0025630769230769227, "stdv":0.04029548975598332, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0025138461538461543, "stdv":0.049272339276225555, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.00156, "stdv":0.05624695766131575, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-2.615384615384614e-05, "stdv":0.06157978825794623, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0021030769230769232, "stdv":0.06575337300502888, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.004195384615384616, "stdv":0.0688539053822696, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.005630769230769231, "stdv":0.0714764727294664, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0063784615384615394, "stdv":0.07371319254400521, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0016661538461538465, "stdv":0.02833765600625772, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0008969230769230771, "stdv":0.028074714813054107, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0008476923076923075, "stdv":0.03972230229239343, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.00010615384615384617, "stdv":0.04819450824370004, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0016923076923076922, "stdv":0.05446436324703821, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.003769230769230769, "stdv":0.0593434991180497, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.005861538461538462, "stdv":0.0629282281133922, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.007296923076923078, "stdv":0.06587156143524427, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.008044615384615384, "stdv":0.06846599050347042, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0025630769230769227, "stdv":0.04029548975598332, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0008969230769230771, "stdv":0.028074714813054107, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-4.923076923076925e-05, "stdv":0.027649495795610442, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0010030769230769234, "stdv":0.038666374425883325, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0025892307692307695, "stdv":0.046218352639509554, "nb_samples":50000 },
