{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.2216880321502686, "stdv":0.06289039552211761, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.058319639414548874, "stdv":0.027851849794387817, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.07975076138973236, "stdv":0.035752929747104645, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.1095791906118393, "stdv":0.04499117285013199, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.15795771777629852, "stdv":0.057089030742645264, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.03920169174671173, "stdv":0.02042609453201294, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.025934796780347824, "stdv":0.01369667612016201, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.012984019704163074, "stdv":0.006895247381180525, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.013512407429516315, "stdv":0.006946783047169447, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.028255095705389977, "stdv":0.014034301973879337, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.045335620641708374, "stdv":0.0215371772646904, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.06676673889160156, "stdv":0.029839415103197098, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.0965951681137085, "stdv":0.03960512578487396, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.14497369527816772, "stdv":0.05239886790513992, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.05271409451961517, "stdv":0.026906752958893776, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.039447203278541565, "stdv":0.020389845594763756, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.02649642527103424, "stdv":0.013749146834015846, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.013512407429516315, "stdv":0.006946783047169447, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.014742689207196236, "stdv":0.0071996115148067474, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.03182321414351463, "stdv":0.014927268959581852, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.05325432866811752, "stdv":0.02357548289000988, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.08308276534080505, "stdv":0.03383419290184975, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.13146129250526428, "stdv":0.047327179461717606, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.06745678931474686, "stdv":0.03330202028155327, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.05418989434838295, "stdv":0.02704750746488571, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.04123911261558533, "stdv":0.020643312484025955, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.028255095705389977, "stdv":0.014034301973879337, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.014742689207196236, "stdv":0.0071996115148067474, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.017080524936318398, "stdv":0.007850034162402153, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.03851164132356644, "stdv":0.016761483624577522, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.06834007054567337, "stdv":0.02746318280696869, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.1167185977101326, "stdv":0.04166758432984352, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.08453730493783951, "stdv":0.03985791280865669, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.0712704136967659, "stdv":0.033933475613594055, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.058319639414548874, "stdv":0.027851849794387817, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.045335620641708374, "stdv":0.0215371772646904, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.03182321414351463, "stdv":0.014927268959581852, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.017080524936318398, "stdv":0.007850034162402153, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.02143111452460289, "stdv":0.00906799454241991, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.05125954747200012, "stdv":0.020146554335951805, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.09963807463645935, "stdv":0.03509080037474632, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.1059684306383133, "stdv":0.04692612960934639, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.09270153939723969, "stdv":0.041415829211473465, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.07975076138973236, "stdv":0.035752929747104645, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.06676673889160156, "stdv":0.029839415103197098, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.05325432866811752, "stdv":0.02357548289000988, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.03851164132356644, "stdv":0.016761483624577522, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.02143111452460289, "stdv":0.00906799454241991, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.02982843481004238, "stdv":0.011337068863213062, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.07820695638656616, "stdv":0.027034113183617592, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.13579685986042023, "stdv":0.05511375144124031, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.12252996861934662, "stdv":0.05012131482362747, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.1095791906118393, "stdv":0.04499117285013199, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.0965951681137085, "stdv":0.03960512578487396, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.08308276534080505, "stdv":0.03383419290184975, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.06834007054567337, "stdv":0.02746318280696869, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.05125954747200012, "stdv":0.020146554335951805, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.02982843481004238, "stdv":0.011337068863213062, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.04837852343916893, "stdv":0.016328956931829453, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.18417538702487946, "stdv":0.06587881594896317, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.17090849578380585, "stdv":0.06153889000415802, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.15795771777629852, "stdv":0.057089030742645264, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.14497369527816772, "stdv":0.05239886790513992, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.13146129250526428, "stdv":0.047327179461717606, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.1167185977101326, "stdv":0.04166758432984352, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.09963807463645935, "stdv":0.03509080037474632, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.07820695638656616, "stdv":0.027034113183617592, "nb_samples":1000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.04837852343916893, "stdv":0.016328956931829453, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.008194174757281552, "stdv":0.01565385783608083, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.017184466019417474, "stdv":0.02563014855661989, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.027213592233009707, "stdv":0.03445191971956117, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.03789320388349514, "stdv":0.04288756352266849, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.05196116504854368, "stdv":0.05133351899582817, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.06834951456310678, "stdv":0.059866316652561195, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.08971844660194174, "stdv":0.06597151245967019, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.11362135922330094, "stdv":0.06875184365003266, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.14022330097087377, "stdv":0.06492434963414803, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.008194174757281552, "stdv":0.01565385783608083, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.008990291262135923, "stdv":0.01638599117987471, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.019019417475728155, "stdv":0.026921962471975276, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.02969902912621359, "stdv":0.03636504807712246, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.04376699029126213, "stdv":0.04606070819759978, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.06015533980582523, "stdv":0.05577210134244154, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.08152427184466017, "stdv":0.06276336048492719, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.1054271844660194, "stdv":0.06603449213960064, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.1320291262135922, "stdv":0.06217853438737197, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.017184466019417474, "stdv":0.02563014855661989, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.008990291262135923, "stdv":0.01638599117987471, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.010029126213592232, "stdv":0.01795437027077677, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.02070873786407767, "stdv":0.028861762240623368, "nb_samples":1000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.03477669902912621, "stdv":0.0400222343708854, "nb_samples":1000 },
