    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01086, "stdv":0.022539640635999503, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.01129, "stdv":0.023736278141275647, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0115, "stdv":0.024012496746485985, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011245000000000002, "stdv":0.02442258125178418, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.038612160831689835, "stdv":0.014537354931235313, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01291742641478777, "stdv":0.00680359685793519, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006621333304792643, "stdv":0.005817377474159002, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009641350246965885, "stdv":0.010833260603249073, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.010470670647919178, "stdv":0.015248621813952923, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00992968026548624, "stdv":0.019196761772036552, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.00850914791226387, "stdv":0.022749939933419228, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006501161493360996, "stdv":0.025991316884756088, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.004093794617801905, "stdv":0.028995990753173828, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.003915, "stdv":0.01730780965344835, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0015350000000000001, "stdv":0.010670345589529891, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0031900000000000006, "stdv":0.009833559884395885, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006345000000000001, "stdv":0.01389076941713453, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008675, "stdv":0.01772447107814504, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009325, "stdv":0.020046991669574764, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009755000000000002, "stdv":0.021685305508569622, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009965, "stdv":0.022391098119565286, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009710000000000002, "stdv":0.023039442267555003, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04523349180817604, "stdv":0.019672241061925888, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01953875832259655, "stdv":0.012455692514777184, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.006621333304792643, "stdv":0.005817377474159002, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0030200162436813116, "stdv":0.00511470390483737, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0038493371102958918, "stdv":0.009690001606941223, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0033083471935242414, "stdv":0.01382957398891449, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0018878144910559058, "stdv":0.017586594447493553, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00012017154949717224, "stdv":0.021039718762040138, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0025275382213294506, "stdv":0.024259259924292564, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007249999999999996, "stdv":0.019701824154123394, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004725000000000001, "stdv":0.01516284521453675, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0031900000000000006, "stdv":0.009833559884395885, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0031550000000000003, "stdv":0.009256536879416622, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005485, "stdv":0.014401467807136881, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006135, "stdv":0.01741333612493597, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006565, "stdv":0.019506108658571553, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006775000000000001, "stdv":0.020550228100923842, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006520000000000001, "stdv":0.021787946208855942, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04825350269675255, "stdv":0.023971782997250557, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.022558776661753654, "stdv":0.0172345619648695, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009641350246965885, "stdv":0.010833260603249073, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0030200162436813116, "stdv":0.00511470390483737, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0008293209248222411, "stdv":0.004646518267691135, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0002883310371544212, "stdv":0.008902085945010185, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001132201636210084, "stdv":0.012800133787095547, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0031401878222823143, "stdv":0.016413981094956398, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005547554697841406, "stdv":0.019806312397122383, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0024300000000000007, "stdv":0.02170587708432903, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00788, "stdv":0.01812196457341201, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006345000000000001, "stdv":0.01389076941713453, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0031550000000000003, "stdv":0.009256536879416622, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002329999999999999, "stdv":0.009443045059725172, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00298, "stdv":0.013263468626268168, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0034099999999999994, "stdv":0.015831831858632153, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0036199999999999995, "stdv":0.017321102736257876, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0033649999999999995, "stdv":0.01882655770447694, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04908282309770584, "stdv":0.027682609856128693, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.023388095200061798, "stdv":0.021379947662353516, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.010470670647919178, "stdv":0.015248621813952923, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0038493371102958918, "stdv":0.009690001606941223, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0008293209248222411, "stdv":0.004646518267691135, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0005409898585639894, "stdv":0.004307571332901716, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001961522502824664, "stdv":0.008294536732137203, "nb_samples":500 },
