{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.4219889640808105, "stdv":0.1567649096250534, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.00173282774630934, "stdv":0.058594170957803726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.004462427459657192, "stdv":0.06988067179918289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.00829426757991314, "stdv":0.0816730335354805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.013458777219057083, "stdv":0.0939866229891777, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0009208381525240839, "stdv":0.00883231870830059, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0005441560060717165, "stdv":0.009176746010780334, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0006448567728511989, "stdv":0.01872744783759117, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.00021886372996959835, "stdv":0.02868363820016384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0008379800710827112, "stdv":0.039077028632164, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.002653665840625763, "stdv":0.04994018375873566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.00538326520472765, "stdv":0.06130361929535866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009215105324983597, "stdv":0.07319005578756332, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.014379614032804966, "stdv":0.08561712503433228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0014649940421804786, "stdv":0.017998013645410538, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0005441560060717165, "stdv":0.009176746010780334, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.00010070078133139759, "stdv":0.009562754072248936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0003252922906540334, "stdv":0.0195438452064991, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0013821360189467669, "stdv":0.029975757002830505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0031978217884898186, "stdv":0.04089244827628136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.005927421152591705, "stdv":0.05232628434896469, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009759261272847652, "stdv":0.0643019825220108, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.014923769980669022, "stdv":0.07683973759412766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.0015656949253752828, "stdv":0.02752591483294964, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0006448567728511989, "stdv":0.01872744783759117, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.00010070078133139759, "stdv":0.009562754072248936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0004259930574335158, "stdv":0.009994298219680786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0014828367857262492, "stdv":0.020453883334994316, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.0032985226716846228, "stdv":0.03141457214951515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.006028121802955866, "stdv":0.042910851538181305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009859961457550526, "stdv":0.054969672113657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.015024472028017044, "stdv":0.06761413812637329, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.001139701809734106, "stdv":0.03744702413678169, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.00021886372996959835, "stdv":0.02868363820016384, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0003252922906540334, "stdv":0.0195438452064991, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0004259930574335158, "stdv":0.009994298219680786, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0010568437865003943, "stdv":0.010474640876054764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.002872529672458768, "stdv":0.021467816084623337, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.005602129269391298, "stdv":0.03301647678017616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.009433968923985958, "stdv":0.04515017196536064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.014598478563129902, "stdv":0.057895462960004807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-8.285808871733025e-05, "stdv":0.047792598605155945, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0008379800710827112, "stdv":0.039077028632164, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0013821360189467669, "stdv":0.029975757002830505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0014828367857262492, "stdv":0.020453883334994316, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0010568437865003943, "stdv":0.010474640876054764, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.00181568565312773, "stdv":0.011011218652129173, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.004545285366475582, "stdv":0.02259897068142891, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.00837712548673153, "stdv":0.034796033054590225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.013541635125875473, "stdv":0.04763321205973625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.00173282774630934, "stdv":0.058594170957803726, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.002653665840625763, "stdv":0.04994018375873566, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0031978217884898186, "stdv":0.04089244827628136, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0032985226716846228, "stdv":0.03141457214951515, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.002872529672458768, "stdv":0.021467816084623337, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.00181568565312773, "stdv":0.011011218652129173, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.002729599829763174, "stdv":0.011609525419771671, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.006561439484357834, "stdv":0.023854272440075874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.011725949123501778, "stdv":0.03677036240696907, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.004462427459657192, "stdv":0.06988067179918289, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.00538326520472765, "stdv":0.06130361929535866, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.005927421152591705, "stdv":0.05232628434896469, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.006028121802955866, "stdv":0.042910851538181305, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.005602129269391298, "stdv":0.03301647678017616, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.004545285366475582, "stdv":0.02259897068142891, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.002729599829763174, "stdv":0.011609525419771671, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.003831840120255947, "stdv":0.012271752581000328, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.008996349759399891, "stdv":0.025248533114790916, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.00829426757991314, "stdv":0.0816730335354805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.009215105324983597, "stdv":0.07319005578756332, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.009759261272847652, "stdv":0.0643019825220108, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.009859961457550526, "stdv":0.054969672113657, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.009433968923985958, "stdv":0.04515017196536064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.00837712548673153, "stdv":0.034796033054590225, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.006561439484357834, "stdv":0.023854272440075874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.003831840120255947, "stdv":0.012271752581000328, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.005164509639143944, "stdv":0.013012057170271873, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.013458777219057083, "stdv":0.0939866229891777, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.014379614032804966, "stdv":0.08561712503433228, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.014923769980669022, "stdv":0.07683973759412766, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.015024472028017044, "stdv":0.06761413812637329, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.014598478563129902, "stdv":0.057895462960004807, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.013541635125875473, "stdv":0.04763321205973625, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.011725949123501778, "stdv":0.03677036240696907, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.008996349759399891, "stdv":0.025248533114790916, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.005164509639143944, "stdv":0.013012057170271873, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0007846153846153847, "stdv":0.02887393124126751, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.0012153846153846154, "stdv":0.040932211242000645, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0019846153846153846, "stdv":0.05078871188008089, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0032769230769230774, "stdv":0.059603484668393214, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.004107692307692308, "stdv":0.06764633228926273, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.004907692307692308, "stdv":0.074457785983006, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.005076923076923077, "stdv":0.08026745234106689, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.005446153846153847, "stdv":0.08631123535851186, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.004400000000000001, "stdv":0.0905580385343856, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0007846153846153847, "stdv":0.02887393124126751, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":-0.00043076923076923083, "stdv":0.029469534966202988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0012000000000000001, "stdv":0.042395478155663455, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.0024923076923076925, "stdv":0.05249684352303152, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0033230769230769234, "stdv":0.06135230304362988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.004123076923076924, "stdv":0.0690050611298799, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.004292307692307693, "stdv":0.07552131875039535, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.004661538461538462, "stdv":0.08225115383806059, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.0036153846153846162, "stdv":0.08717767343512976, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.0012153846153846154, "stdv":0.040932211242000645, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.00043076923076923083, "stdv":0.029469534966202988, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":-0.0007692307692307693, "stdv":0.030721116227255166, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.002061538461538462, "stdv":0.04316486627424407, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.0028923076923076923, "stdv":0.05385638584103085, "nb_samples":5000 },
