{
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.25599777698516846, "stdv":0.01849396526813507, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3912505805492401, "stdv":0.02338433638215065, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5966781377792358, "stdv":0.028804535046219826, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.9085426926612854, "stdv":0.034546636044979095, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.10140715539455414, "stdv":0.014667403884232044, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.07451450079679489, "stdv":0.009602440521121025, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.041360411792993546, "stdv":0.004835163708776236, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":-0.05251549556851387, "stdv":0.004856370855122805, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.12113676220178604, "stdv":0.009613053873181343, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2146373689174652, "stdv":0.014533737674355507, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3498901426792145, "stdv":0.019786987453699112, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5553176999092102, "stdv":0.025546545162796974, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8671823143959045, "stdv":0.03168099746108055, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.1539226621389389, "stdv":0.018603775650262833, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.12703000009059906, "stdv":0.013976526446640491, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.09387591481208801, "stdv":0.009510697796940804, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.05251549556851387, "stdv":0.004856370855122805, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":-0.06862125545740128, "stdv":0.004961010068655014, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.16212186217308044, "stdv":0.010269144549965858, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.2973746359348297, "stdv":0.015944737941026688, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5028022527694702, "stdv":0.022148437798023224, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.8146668076515198, "stdv":0.028774727135896683, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.22254391014575958, "stdv":0.022327236831188202, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.19565126299858093, "stdv":0.01809484325349331, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.1624971628189087, "stdv":0.013965156860649586, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.12113676220178604, "stdv":0.009613053873181343, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.06862125545740128, "stdv":0.004961010068655014, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":-0.09350062161684036, "stdv":0.005567104555666447, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.22875338792800903, "stdv":0.011676418595016003, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.4341808557510376, "stdv":0.018477004021406174, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.7460455298423767, "stdv":0.025821803137660027, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.31604453921318054, "stdv":0.026111703366041183, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.2891518771648407, "stdv":0.02226424217224121, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.25599777698516846, "stdv":0.01849396526813507, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.2146373689174652, "stdv":0.014533737674355507, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.16212186217308044, "stdv":0.010269144549965858, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.09350062161684036, "stdv":0.005567104555666447, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":-0.13525277376174927, "stdv":0.006485664751380682, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3406803011894226, "stdv":0.014064207673072815, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.6525449156761169, "stdv":0.0224319938570261, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.45129725337028503, "stdv":0.030347485095262527, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.42440465092658997, "stdv":0.026845362037420273, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.3912505805492401, "stdv":0.02338433638215065, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.3498901426792145, "stdv":0.019786987453699112, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.2973746359348297, "stdv":0.015944737941026688, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.22875338792800903, "stdv":0.011676418595016003, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.13525277376174927, "stdv":0.006485664751380682, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":-0.20542755722999573, "stdv":0.008317302912473679, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.5172922015190125, "stdv":0.017950981855392456, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.656724750995636, "stdv":0.035264480859041214, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.6298322081565857, "stdv":0.03200870752334595, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.5966781377792358, "stdv":0.028804535046219826, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.5553176999092102, "stdv":0.025546545162796974, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.5028022527694702, "stdv":0.022148437798023224, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.4341808557510376, "stdv":0.018477004021406174, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.3406803011894226, "stdv":0.014064207673072815, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.20542755722999573, "stdv":0.008317302912473679, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":-0.3118646442890167, "stdv":0.011059450916945934, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":0.9685896039009094, "stdv":0.04046500474214554, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.9416968822479248, "stdv":0.03743105009198189, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.9085426926612854, "stdv":0.034546636044979095, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.8671823143959045, "stdv":0.03168099746108055, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.8146668076515198, "stdv":0.028774727135896683, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.7460455298423767, "stdv":0.025821803137660027, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.6525449156761169, "stdv":0.0224319938570261, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.5172922015190125, "stdv":0.017950981855392456, "nb_samples":100 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.3118646442890167, "stdv":0.011059450916945934, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":0.005772681954137597, "stdv":0.005138795483467246, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.012721834496510471, "stdv":0.009719809747035943, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.020907278165503484, "stdv":0.012095042088840654, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.03172482552342972, "stdv":0.015211089838674668, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.04536390827517449, "stdv":0.019217461105325278, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.0657926221335992, "stdv":0.02548581748542826, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.10136590229312065, "stdv":0.03290916700922548, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.1798803589232303, "stdv":0.03530402438541425, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.29866400797607173, "stdv":0.03204986725879284, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.005772681954137597, "stdv":0.005138795483467246, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=1000, N=1000, evalset='test'): 	 { "mean":0.006949152542372874, "stdv":0.0065612811314402966, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.01513459621136589, "stdv":0.009253811707400566, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.025952143569292117, "stdv":0.012946118325736052, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.03959122632103687, "stdv":0.01719040951613404, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=1000, N=1000, evalset='test'): 	 { "mean":0.06001994017946162, "stdv":0.023678910636453377, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=1000, N=1000, evalset='test'): 	 { "mean":0.09559322033898304, "stdv":0.03186041350226409, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=1000, N=1000, evalset='test'): 	 { "mean":0.1741076769690927, "stdv":0.034560609596249785, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=1000, N=1000, evalset='test'): 	 { "mean":0.2928913260219342, "stdv":0.0312777637354037, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=1000, N=1000, evalset='test'): 	 { "mean":-0.012721834496510471, "stdv":0.009719809747035943, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=1000, N=1000, evalset='test'): 	 { "mean":-0.006949152542372874, "stdv":0.0065612811314402966, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=1000, N=1000, evalset='test'): 	 { "mean":0.008185443668993014, "stdv":0.0052668031154319925, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=1000, N=1000, evalset='test'): 	 { "mean":0.01900299102691925, "stdv":0.009351518994091352, "nb_samples":100 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=1000, N=1000, evalset='test'): 	 { "mean":0.03264207377866401, "stdv":0.014156558460375208, "nb_samples":100 },
