    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0038649999999999995, "stdv":0.022609716384775817, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00579, "stdv":0.023395531624650034, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007115, "stdv":0.024044007049574743, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0081, "stdv":0.024733883641676658, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.025), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00905, "stdv":0.024906776186411603, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.05131218582391739, "stdv":0.015463014133274555, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011804433539509773, "stdv":0.010887086391448975, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.014626662246882915, "stdv":0.017959943041205406, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.014607102610170841, "stdv":0.023394644260406494, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.013333198614418507, "stdv":0.028072282671928406, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.011388150975108147, "stdv":0.032333046197891235, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009043855592608452, "stdv":0.03632146120071411, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.006319078151136637, "stdv":0.040119994431734085, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0033718624617904425, "stdv":0.043824367225170135, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0018299999999999996, "stdv":0.009279067841114213, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011949999999999999, "stdv":0.011539474641421072, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0007750000000000001, "stdv":0.016436601686480087, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0030099999999999997, "stdv":0.01953560595425696, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005695, "stdv":0.02139402895669724, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007619999999999999, "stdv":0.022429569768499795, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008944999999999998, "stdv":0.023165156485549586, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00993, "stdv":0.02389079529860821, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010879999999999999, "stdv":0.02413401334216918, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06311662495136261, "stdv":0.025228753685951233, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.011804433539509773, "stdv":0.010887086391448975, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0028222280088812113, "stdv":0.007464107591658831, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0028026681393384933, "stdv":0.013415435329079628, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0015287637943401933, "stdv":0.018603721633553505, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00041628361213952303, "stdv":0.023324616253376007, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.002760578179731965, "stdv":0.02773309126496315, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005485356319695711, "stdv":0.031911738216876984, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008432571776211262, "stdv":0.03597496822476387, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0030249999999999995, "stdv":0.014744045408231758, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0011949999999999999, "stdv":0.011539474641421072, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0019699999999999995, "stdv":0.011278036176569039, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004205, "stdv":0.01600095231540923, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0068899999999999986, "stdv":0.018119130773853364, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008814999999999998, "stdv":0.019791621333281415, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010139999999999998, "stdv":0.020998938068388127, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.011125, "stdv":0.021990836159637043, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.012074999999999999, "stdv":0.02242224063290732, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06593885272741318, "stdv":0.03139782324433327, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.014626662246882915, "stdv":0.017959943041205406, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0028222280088812113, "stdv":0.007464107591658831, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":1.9559860447770916e-05, "stdv":0.006125731393694878, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.001293464214541018, "stdv":0.01154359057545662, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0032385115046054125, "stdv":0.01651078462600708, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005582806188613176, "stdv":0.02118547260761261, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008307584561407566, "stdv":0.025620169937610626, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01125479955226183, "stdv":0.02994006685912609, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0010550000000000002, "stdv":0.01827702040815187, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0007750000000000001, "stdv":0.016436601686480087, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0019699999999999995, "stdv":0.011278036176569039, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002235, "stdv":0.010430353541467327, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00492, "stdv":0.013666330890184096, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.006844999999999999, "stdv":0.016537335789056227, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00817, "stdv":0.01844250796394026, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.009155000000000002, "stdv":0.019649388667335174, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010105000000000001, "stdv":0.020351940325187667, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06591929495334625, "stdv":0.036041926592588425, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.014607102610170841, "stdv":0.023394644260406494, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0028026681393384933, "stdv":0.013415435329079628, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-1.9559860447770916e-05, "stdv":0.006125731393694878, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0012739043449983, "stdv":0.00550174992531538, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0032189516350626945, "stdv":0.01060990896075964, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.005563246086239815, "stdv":0.015478085726499557, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.008288024924695492, "stdv":0.020108211785554886, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.011235239915549755, "stdv":0.024634893983602524, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0011799999999999996, "stdv":0.020895755549871844, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0030099999999999997, "stdv":0.01953560595425696, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004205, "stdv":0.01600095231540923, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.002235, "stdv":0.010430353541467327, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002685, "stdv":0.008713683205166458, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0046099999999999995, "stdv":0.012941132098854412, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005935, "stdv":0.015640117486771, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00692, "stdv":0.01722247368992039, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00787, "stdv":0.018206814658253648, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06464538723230362, "stdv":0.040018219500780106, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.013333198614418507, "stdv":0.028072282671928406, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0015287637943401933, "stdv":0.018603721633553505, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.001293464214541018, "stdv":0.01154359057545662, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0012739043449983, "stdv":0.00550174992531538, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0019450474064797163, "stdv":0.005181462503969669, "nb_samples":500 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.15), T=(100, 100), N=(100, 100), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.00428934209048748, "stdv":0.010190695524215698, "nb_samples":500 },
