{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=100, N=100, evalset='test'): 	 { "mean":2.175914764404297, "stdv":0.07225128263235092, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.07500000000000001, T=100, N=100, evalset='test'): 	 { "mean":0.11273786407766988, "stdv":0.040036574851695365, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.05, T=100, N=100, evalset='test'): 	 { "mean":0.09317864077669902, "stdv":0.032914931384981604, "nb_samples":5000 },
    OptimKey(kind='main', metric='acc', sampler='sgd', beta=None, eta=0.025, T=100, N=100, evalset='test'): 	 { "mean":0.09281553398058252, "stdv":0.03046069121203428, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.02060171775519848, "stdv":0.008419658057391644, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.042040757834911346, "stdv":0.01653086580336094, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.06489159911870956, "stdv":0.024331973865628242, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.09002121537923813, "stdv":0.0320923738181591, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.11866802722215652, "stdv":0.03986703231930733, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.15261344611644745, "stdv":0.04773439094424248, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.1945188045501709, "stdv":0.05595441162586212, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.24888603389263153, "stdv":0.06500210613012314, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.325404554605484, "stdv":0.07575152069330215, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.02060171775519848, "stdv":0.008419658057391644, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":-0.021439041942358017, "stdv":0.008499430492520332, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.04428988695144653, "stdv":0.016687672585248947, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.0694194957613945, "stdv":0.024842998012900352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.0980663150548935, "stdv":0.033010054379701614, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.13201172649860382, "stdv":0.04127562791109085, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.17391708493232727, "stdv":0.049924999475479126, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.2282843291759491, "stdv":0.05945003032684326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.304802805185318, "stdv":0.07073849439620972, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.042040757834911346, "stdv":0.01653086580336094, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.021439041942358017, "stdv":0.008499430492520332, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":-0.022850845009088516, "stdv":0.008590292185544968, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.047980453819036484, "stdv":0.017178267240524292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.07662726938724518, "stdv":0.02575717866420746, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.1105726957321167, "stdv":0.034439802169799805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.15247805416584015, "stdv":0.04354468360543251, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.2068452686071396, "stdv":0.053584132343530655, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.2833637595176697, "stdv":0.06546244025230408, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.06489159911870956, "stdv":0.024331973865628242, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.04428988695144653, "stdv":0.016687672585248947, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.022850845009088516, "stdv":0.008590292185544968, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=100, N=100, evalset='test'): 	 { "mean":-0.025129608809947968, "stdv":0.008996129035949707, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.053776420652866364, "stdv":0.017975663766264915, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.08772184699773788, "stdv":0.027081415057182312, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.12962721288204193, "stdv":0.03666665405035019, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.18399442732334137, "stdv":0.04726630076766014, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.26051291823387146, "stdv":0.05980043113231659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.09002121537923813, "stdv":0.0320923738181591, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.0694194957613945, "stdv":0.024842998012900352, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.047980453819036484, "stdv":0.017178267240524292, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.025129608809947968, "stdv":0.008996129035949707, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=100, N=100, evalset='test'): 	 { "mean":-0.028646813705563545, "stdv":0.009372850880026817, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.06259223818778992, "stdv":0.018931373953819275, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.10449759662151337, "stdv":0.029044371098279953, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.158864825963974, "stdv":0.0402766652405262, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.23538333177566528, "stdv":0.053568776696920395, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.11866802722215652, "stdv":0.03986703231930733, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.0980663150548935, "stdv":0.033010054379701614, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.07662726938724518, "stdv":0.02575717866420746, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.053776420652866364, "stdv":0.017975663766264915, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.028646813705563545, "stdv":0.009372850880026817, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=100, N=100, evalset='test'): 	 { "mean":-0.03394542634487152, "stdv":0.00992657896131277, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.07585078477859497, "stdv":0.02057160623371601, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.1302179992198944, "stdv":0.03249684348702431, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.2067365050315857, "stdv":0.04665473476052284, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.15261344611644745, "stdv":0.04773439094424248, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.13201172649860382, "stdv":0.04127562791109085, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.1105726957321167, "stdv":0.034439802169799805, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.08772184699773788, "stdv":0.027081415057182312, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.06259223818778992, "stdv":0.018931373953819275, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.03394542634487152, "stdv":0.00992657896131277, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":-0.04190536588430405, "stdv":0.01102395262569189, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.09627258032560349, "stdv":0.023623526096343994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.17279107868671417, "stdv":0.03871077671647072, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.1945188045501709, "stdv":0.05595441162586212, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.17391708493232727, "stdv":0.049924999475479126, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.15247805416584015, "stdv":0.04354468360543251, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.12962721288204193, "stdv":0.03666665405035019, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.10449759662151337, "stdv":0.029044371098279953, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.07585078477859497, "stdv":0.02057160623371601, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.04190536588430405, "stdv":0.01102395262569189, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=100, N=100, evalset='test'): 	 { "mean":-0.05436721071600914, "stdv":0.013058622367680073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.13088570535182953, "stdv":0.029052646830677986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.24888603389263153, "stdv":0.06500210613012314, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.2282843291759491, "stdv":0.05945003032684326, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.2068452686071396, "stdv":0.053584132343530655, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.18399442732334137, "stdv":0.04726630076766014, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.158864825963974, "stdv":0.0402766652405262, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.1302179992198944, "stdv":0.03249684348702431, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.09627258032560349, "stdv":0.023623526096343994, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.05436721071600914, "stdv":0.013058622367680073, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=100, N=100, evalset='test'): 	 { "mean":-0.07651849836111069, "stdv":0.016690239310264587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=100, N=100, evalset='test'): 	 { "mean":0.325404554605484, "stdv":0.07575152069330215, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.304802805185318, "stdv":0.07073849439620972, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.2833637595176697, "stdv":0.06546244025230408, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.26051291823387146, "stdv":0.05980043113231659, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.23538333177566528, "stdv":0.053568776696920395, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.2067365050315857, "stdv":0.04665473476052284, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.17279107868671417, "stdv":0.03871077671647072, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.13088570535182953, "stdv":0.029052646830677986, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.07651849836111069, "stdv":0.016690239310264587, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=100, N=100, evalset='test'): 	 { "mean":0.010390291262135922, "stdv":0.017742494546553217, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.021370873786407767, "stdv":0.028169930200134346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.0337378640776699, "stdv":0.03782045657604756, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.04775145631067961, "stdv":0.046408723067699637, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.06428737864077669, "stdv":0.05432697188038505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.08556504854368932, "stdv":0.060906144726569744, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.10958834951456309, "stdv":0.06467745639718674, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.12914757281553396, "stdv":0.06552849682917722, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.12951067961165047, "stdv":0.06719756300874505, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.010390291262135922, "stdv":0.017742494546553217, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=100, N=100, evalset='test'): 	 { "mean":0.010980582524271844, "stdv":0.018645425694543874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.02334757281553398, "stdv":0.02996673456529951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.03736116504854369, "stdv":0.040035280840062686, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.053897087378640775, "stdv":0.0490849034262877, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=100, N=100, evalset='test'): 	 { "mean":0.07517475728155339, "stdv":0.05695062462360163, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=100, N=100, evalset='test'): 	 { "mean":0.09919805825242718, "stdv":0.06168383567025944, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=100, N=100, evalset='test'): 	 { "mean":0.11875728155339804, "stdv":0.06324359780114855, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=100, N=100, evalset='test'): 	 { "mean":0.11912038834951454, "stdv":0.06505754439975027, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=100, N=100, evalset='test'): 	 { "mean":-0.021370873786407767, "stdv":0.028169930200134346, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=100, N=100, evalset='test'): 	 { "mean":-0.010980582524271844, "stdv":0.018645425694543874, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=100, N=100, evalset='test'): 	 { "mean":0.012366990291262136, "stdv":0.019789717321850843, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=100, N=100, evalset='test'): 	 { "mean":0.02638058252427184, "stdv":0.03199942289045064, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=100, N=100, evalset='test'): 	 { "mean":0.04291650485436893, "stdv":0.04273351878855349, "nb_samples":5000 },
