    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0018819354838709678, "stdv":0.006044101225607511, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0029412903225806454, "stdv":0.007325365933261728, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005839354838709677, "stdv":0.01144346641631057, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008136774193548389, "stdv":0.014403541245687919, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.009552258064516128, "stdv":0.01658569477519282, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010223225806451613, "stdv":0.018225141683566034, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.010136129032258065, "stdv":0.019303690254460843, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.009659354838709678, "stdv":0.02002609344656339, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.05), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.008823870967741936, "stdv":0.020785657736377236, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.03252710402011871, "stdv":0.020993614569306374, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.014858569018542767, "stdv":0.009733535349369049, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.01208543125540018, "stdv":0.008388811722397804, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02165405824780464, "stdv":0.015829218551516533, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.029094137251377106, "stdv":0.022680724039673805, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.034808557480573654, "stdv":0.029150327667593956, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03914199769496918, "stdv":0.035325441509485245, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.04236236587166786, "stdv":0.041236598044633865, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.044672973453998566, "stdv":0.046893950551748276, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.004823225806451613, "stdv":0.010339289380355828, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.0029412903225806454, "stdv":0.007325365933261728, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.002898064516129032, "stdv":0.007755148295038833, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005195483870967741, "stdv":0.011550264597786328, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006610967741935482, "stdv":0.014291509322310133, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.007281935483870967, "stdv":0.01649644279127682, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0071948387096774195, "stdv":0.018037570871801308, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.006718064516129031, "stdv":0.01908057760193095, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.07500000000000001), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.005882580645161291, "stdv":0.020118711953193404, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04461253806948662, "stdv":0.029024330899119377, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.026944000273942947, "stdv":0.017978183925151825, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.01208543125540018, "stdv":0.008388811722397804, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.009568629786372185, "stdv":0.007601326797157526, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0170087069272995, "stdv":0.014728568494319916, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.0227231252938509, "stdv":0.02152891270816326, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02705656737089157, "stdv":0.0280471034348011, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.030276935547590256, "stdv":0.03429124131798744, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.03258753940463066, "stdv":0.04026087373495102, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.007721290322580646, "stdv":0.013961251207386621, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005839354838709677, "stdv":0.01144346641631057, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.002898064516129032, "stdv":0.007755148295038833, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.00229741935483871, "stdv":0.007723749581405, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.003712903225806452, "stdv":0.01144402247307318, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004383870967741935, "stdv":0.014249347430153554, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.004296774193548387, "stdv":0.016318938775151354, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0038200000000000005, "stdv":0.017826505292595357, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.1), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.002984516129032258, "stdv":0.01918159154810722, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.054181165993213654, "stdv":0.03580833598971367, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.03651262819766998, "stdv":0.025118228048086166, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.02165405824780464, "stdv":0.015829218551516533, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.009568629786372185, "stdv":0.007601326797157526, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.007440077140927315, "stdv":0.0072494694031775, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.013154498301446438, "stdv":0.014242671430110931, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.017487935721874237, "stdv":0.020986203104257584, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.02070830576121807, "stdv":0.027465637773275375, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":-0.023018909618258476, "stdv":0.03366727754473686, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.010018709677419356, "stdv":0.01649942652174026, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.008136774193548389, "stdv":0.014403541245687919, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.005195483870967741, "stdv":0.011550264597786328, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":0.00229741935483871, "stdv":0.007723749581405, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.15, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0014154838709677419, "stdv":0.007590627991058924, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.17500000000000002, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0020864516129032256, "stdv":0.01112470685463023, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.2, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0019993548387096777, "stdv":0.01377553365090898, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.225, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0015225806451612902, "stdv":0.015894689850785182, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.25, 0.125), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('acc', 'acc')): { "mean":-0.0006870967741935483, "stdv":0.01766930323456489, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.025, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.06162124127149582, "stdv":0.04178337752819061, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.05, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.04395270720124245, "stdv":0.03155861422419548, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.07500000000000001, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.029094137251377106, "stdv":0.022680724039673805, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.1, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.0170087069272995, "stdv":0.014728568494319916, "nb_samples":5000 },
    OptimKey(sampler=('sgd', 'sgd'), beta=(None, None), eta=(0.125, 0.15), T=(10, 10), N=(10, 10), evalset=('test', 'test'), metric=('loss', 'loss')): { "mean":0.007440077140927315, "stdv":0.0072494694031775, "nb_samples":5000 },
