{
    OptimKey(kind='main', metric='loss', sampler='sgd', beta=None, eta=0.25, T=10, N=10, evalset='test'): 	 { "mean":2.376267910003662, "stdv":0.16200672090053558, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.010875965468585491, "stdv":0.018943168222904205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.018468890339136124, "stdv":0.029147261753678322, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.02780957892537117, "stdv":0.03992610052227974, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.03916009142994881, "stdv":0.051363229751586914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.05279408022761345, "stdv":0.06355924159288406, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.2, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.06897840648889542, "stdv":0.07663003355264664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.011205374263226986, "stdv":0.026521919295191765, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.008472786284983158, "stdv":0.01807316392660141, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0047907754778862, "stdv":0.009245817549526691, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.15), T=10, N=10, evalset='test'): 	 { "mean":-0.006085191387683153, "stdv":0.009712325409054756, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.013678115792572498, "stdv":0.019949736073613167, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.02301880531013012, "stdv":0.030783910304307938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.03436931595206261, "stdv":0.04230208322405815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.04800330102443695, "stdv":0.05460800975561142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.17500000000000002, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.06418763101100922, "stdv":0.06781938672065735, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.017290566116571426, "stdv":0.03615647554397583, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.014557979069650173, "stdv":0.027743719518184662, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.010875965468585491, "stdv":0.018943168222904205, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.006085191387683153, "stdv":0.009712325409054756, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.125), T=10, N=10, evalset='test'): 	 { "mean":-0.007592923007905483, "stdv":0.010256047360599041, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.016933612525463104, "stdv":0.02113151177763939, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.02828412689268589, "stdv":0.032717663794755936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.041918110102415085, "stdv":0.045121725648641586, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.15, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.05810244008898735, "stdv":0.05846341699361801, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.024883486330509186, "stdv":0.04626280814409256, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.022150902077555656, "stdv":0.03790319710969925, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.018468890339136124, "stdv":0.029147261753678322, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.013678115792572498, "stdv":0.019949736073613167, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.007592923007905483, "stdv":0.010256047360599041, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.1), T=10, N=10, evalset='test'): 	 { "mean":-0.009340689517557621, "stdv":0.010898467153310776, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.02069120481610298, "stdv":0.022535046562552452, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.034325189888477325, "stdv":0.03502080962061882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.125, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.05050951987504959, "stdv":0.04847777262330055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.03422417491674423, "stdv":0.05690249055624008, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.031491588801145554, "stdv":0.048616230487823486, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.02780957892537117, "stdv":0.03992610052227974, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.02301880531013012, "stdv":0.030783910304307938, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.016933612525463104, "stdv":0.02113151177763939, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.009340689517557621, "stdv":0.010898467153310776, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":-0.011350514367222786, "stdv":0.011664412915706635, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.02498449943959713, "stdv":0.02421010658144951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.1, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.041168827563524246, "stdv":0.037761762738227844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.045574694871902466, "stdv":0.06815261393785477, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.04284210875630379, "stdv":0.05996300280094147, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.03916009142994881, "stdv":0.051363229751586914, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.03436931595206261, "stdv":0.04230208322405815, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.02828412689268589, "stdv":0.032717663794755936, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.02069120481610298, "stdv":0.022535046562552452, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.011350514367222786, "stdv":0.011664412915706635, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.05), T=10, N=10, evalset='test'): 	 { "mean":-0.01363398414105177, "stdv":0.012578247115015984, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.07500000000000001, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.02981831133365631, "stdv":0.0261981301009655, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.05920867994427681, "stdv":0.08010820299386978, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.056476086378097534, "stdv":0.07204122096300125, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.05279408022761345, "stdv":0.06355924159288406, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.04800330102443695, "stdv":0.05460800975561142, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.041918110102415085, "stdv":0.045121725648641586, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.034325189888477325, "stdv":0.03502080962061882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.02498449943959713, "stdv":0.02421010658144951, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.01363398414105177, "stdv":0.012578247115015984, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.05, 0.025), T=10, N=10, evalset='test'): 	 { "mean":-0.016184329986572266, "stdv":0.013656067661941051, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.07539300620555878, "stdv":0.09288191050291061, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.225), T=10, N=10, evalset='test'): 	 { "mean":0.0726604163646698, "stdv":0.08496508002281189, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.06897840648889542, "stdv":0.07663003355264664, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.06418763101100922, "stdv":0.06781938672065735, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.05810244008898735, "stdv":0.05846341699361801, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.05050951987504959, "stdv":0.04847777262330055, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.041168827563524246, "stdv":0.037761762738227844, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.02981831133365631, "stdv":0.0261981301009655, "nb_samples":5000 },
    OptimKey(kind='diff', metric='loss', sampler='sgd', beta=None, eta=(0.025, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.016184329986572266, "stdv":0.013656067661941051, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.00015384615384615393, "stdv":0.03511570056307439, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.000323076923076923, "stdv":0.05054626798390354, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003107692307692308, "stdv":0.06249108054697882, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.0072615384615384625, "stdv":0.07271117541056395, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.0136, "stdv":0.07970143101920364, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.02164615384615385, "stdv":0.08351076322226074, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.029461538461538463, "stdv":0.08641139389040568, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.03444615384615385, "stdv":0.08785663281161009, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.25, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.035923076923076926, "stdv":0.08832802633754697, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.25), T=10, N=10, evalset='test'): 	 { "mean":0.00015384615384615393, "stdv":0.03511570056307439, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.2), T=10, N=10, evalset='test'): 	 { "mean":0.0004769230769230768, "stdv":0.03569774162879845, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.003261538461538461, "stdv":0.051314221704245176, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.007415384615384616, "stdv":0.06282816991534325, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.013753846153846155, "stdv":0.07105421548691913, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.1), T=10, N=10, evalset='test'): 	 { "mean":0.021800000000000003, "stdv":0.07591198734379971, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.07500000000000001), T=10, N=10, evalset='test'): 	 { "mean":0.02961538461538462, "stdv":0.07952428827745335, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.05), T=10, N=10, evalset='test'): 	 { "mean":0.034600000000000006, "stdv":0.08144697189441258, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.225, 0.025), T=10, N=10, evalset='test'): 	 { "mean":0.03607692307692308, "stdv":0.08203906559696832, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.25), T=10, N=10, evalset='test'): 	 { "mean":-0.000323076923076923, "stdv":0.05054626798390354, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.225), T=10, N=10, evalset='test'): 	 { "mean":-0.0004769230769230768, "stdv":0.03569774162879845, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.17500000000000002), T=10, N=10, evalset='test'): 	 { "mean":0.0027846153846153845, "stdv":0.03621840063253344, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.15), T=10, N=10, evalset='test'): 	 { "mean":0.006938461538461538, "stdv":0.05137539991062193, "nb_samples":5000 },
    OptimKey(kind='diff', metric='acc', sampler='sgd', beta=None, eta=(0.2, 0.125), T=10, N=10, evalset='test'): 	 { "mean":0.013276923076923077, "stdv":0.06161578027338634, "nb_samples":5000 },
